idx,ID,target
4444,4444,0
4453,4453,0
4455,4455,0
4477,4477,0
4481,4481,0
4485,4485,0
4491,4491,0
4495,4495,0
4496,4496,0
4497,4497,0
4507,4507,0
4519,4519,0
4528,4528,0
4529,4529,0
4532,4532,0
4534,4534,0
4538,4538,0
4543,4543,0
4551,4551,0
4555,4555,0
4558,4558,0
4559,4559,0
4564,4564,0
4568,4568,0
4580,4580,0
4582,4582,0
4584,4584,0
4588,4588,0
4589,4589,0
4594,4594,0
4595,4595,0
4596,4596,0
4597,4597,0
4600,4600,0
4610,4610,0
4620,4620,0
4625,4625,0
4626,4626,0
4627,4627,0
4630,4630,0
4637,4637,0
4638,4638,0
4646,4646,0
4653,4653,0
4662,4662,0
4667,4667,0
4677,4677,0
4687,4687,0
4696,4696,0
4700,4700,0
4715,4715,0
4719,4719,0
4721,4721,0
4724,4724,0
4727,4727,0
4730,4730,0
4736,4736,0
4743,4743,0
4746,4746,0
4752,4752,0
4754,4754,0
4771,4771,0
4773,4773,0
4774,4774,0
4776,4776,0
4779,4779,0
4792,4792,0
4796,4796,0
4801,4801,0
4803,4803,0
4809,4809,0
4810,4810,0
4814,4814,0
4818,4818,0
4823,4823,0
4826,4826,0
4832,4832,0
4833,4833,0
4839,4839,0
4840,4840,0
4843,4843,0
4844,4844,0
4849,4849,0
4850,4850,0
4851,4851,0
4854,4854,0
4857,4857,0
4862,4862,0
4864,4864,0
4866,4866,0
4868,4868,0
4871,4871,0
4890,4890,0
4891,4891,0
4893,4893,0
4895,4895,0
4899,4899,0
4901,4901,0
4905,4905,0
4908,4908,0
4909,4909,0
4914,4914,0
4916,4916,0
4923,4923,0
4927,4927,0
4928,4928,0
4930,4930,0
4932,4932,0
4936,4936,0
4937,4937,0
4938,4938,0
4939,4939,0
4950,4950,0
4952,4952,0
4953,4953,0
4955,4955,0
4956,4956,0
4959,4959,0
4975,4975,0
4981,4981,0
4986,4986,0
4993,4993,0
4995,4995,0
4996,4996,0
4999,4999,0
5007,5007,0
5008,5008,0
5022,5022,0
5023,5023,0
5030,5030,0
5032,5032,0
5033,5033,0
5045,5045,0
5068,5068,0
5077,5077,0
5092,5092,0
5095,5095,0
5097,5097,0
5106,5106,0
5116,5116,0
5121,5121,0
5123,5123,0
5125,5125,0
5145,5145,0
5148,5148,0
5152,5152,0
5154,5154,0
5156,5156,0
5165,5165,0
5168,5168,0
5171,5171,0
5176,5176,0
5177,5177,0
5180,5180,0
5183,5183,0
5184,5184,0
5186,5186,0
5188,5188,0
5189,5189,0
5192,5192,0
5200,5200,0
5203,5203,0
5211,5211,0
5217,5217,0
5223,5223,0
5226,5226,0
5231,5231,0
5232,5232,0
5234,5234,0
5235,5235,0
5243,5243,0
5245,5245,0
5249,5249,0
5251,5251,0
5254,5254,0
5255,5255,0
5264,5264,0
5269,5269,0
5270,5270,0
5274,5274,0
5278,5278,0
5280,5280,0
5284,5284,0
5286,5286,0
5291,5291,0
5292,5292,0
5298,5298,0
5303,5303,0
5305,5305,0
5310,5310,0
5319,5319,0
5327,5327,0
5330,5330,0
5333,5333,0
5338,5338,0
5339,5339,0
5348,5348,0
5351,5351,0
5356,5356,0
5357,5357,0
5361,5361,0
5366,5366,0
5372,5372,0
5374,5374,0
5379,5379,0
5380,5380,0
5382,5382,0
5387,5387,0
5391,5391,0
5403,5403,0
5407,5407,0
5409,5409,0
5412,5412,0
5415,5415,0
5424,5424,0
5434,5434,0
5438,5438,0
5447,5447,0
5455,5455,0
5470,5470,0
5472,5472,0
5491,5491,0
5494,5494,0
5499,5499,0
5501,5501,0
5508,5508,0
5509,5509,0
5510,5510,0
5515,5515,0
5517,5517,0
5518,5518,0
5535,5535,0
5537,5537,0
5538,5538,0
5539,5539,0
5540,5540,0
5542,5542,0
5544,5544,0
5552,5552,0
5555,5555,0
5558,5558,0
5560,5560,0
5574,5574,0
5584,5584,0
5586,5586,0
5592,5592,0
5598,5598,0
5602,5602,0
5615,5615,0
5616,5616,0
5617,5617,0
5620,5620,0
5622,5622,0
5627,5627,0
5629,5629,0
5631,5631,0
5636,5636,0
5641,5641,0
5644,5644,0
5645,5645,0
5647,5647,0
5682,5682,0
5684,5684,0
5691,5691,0
5695,5695,0
5703,5703,0
5704,5704,0
5705,5705,0
5711,5711,0
5712,5712,0
5717,5717,0
5719,5719,0
5722,5722,0
5724,5724,0
5734,5734,0
5737,5737,0
5751,5751,0
5757,5757,0
5760,5760,0
5773,5773,0
5776,5776,0
5783,5783,0
5784,5784,0
5790,5790,0
5793,5793,0
5796,5796,0
5798,5798,0
5799,5799,0
5809,5809,0
5811,5811,0
5814,5814,0
5816,5816,0
5817,5817,0
5820,5820,0
5821,5821,0
5833,5833,0
5868,5868,0
5871,5871,0
5874,5874,0
5898,5898,0
5899,5899,0
5905,5905,0
5913,5913,0
5920,5920,0
5922,5922,0
5931,5931,0
5941,5941,0
5943,5943,0
5950,5950,0
5958,5958,0
5959,5959,0
5962,5962,0
5963,5963,0
5969,5969,0
5970,5970,0
5972,5972,0
5982,5982,0
5989,5989,0
5992,5992,0
5993,5993,0
5998,5998,0
6000,6000,0
6002,6002,0
6005,6005,0
6012,6012,0
6021,6021,0
6029,6029,0
6031,6031,0
6037,6037,0
6040,6040,0
6045,6045,0
6046,6046,0
6050,6050,0
6051,6051,0
6058,6058,0
6075,6075,0
6078,6078,0
6081,6081,0
6095,6095,0
6100,6100,0
6103,6103,0
6110,6110,0
6114,6114,0
6115,6115,0
6123,6123,0
6125,6125,0
6126,6126,0
6127,6127,0
6134,6134,0
6141,6141,0
6146,6146,0
6148,6148,0
6149,6149,0
6150,6150,0
6154,6154,0
6166,6166,0
6167,6167,0
6174,6174,0
6175,6175,0
6178,6178,0
6195,6195,0
6196,6196,0
6197,6197,0
6202,6202,0
6203,6203,0
6204,6204,0
6210,6210,0
6220,6220,0
6222,6222,0
6225,6225,0
6228,6228,0
6239,6239,0
6255,6255,0
6256,6256,0
6264,6264,0
6266,6266,0
6270,6270,0
6280,6280,0
6285,6285,0
6290,6290,0
6295,6295,0
6303,6303,0
6307,6307,0
6309,6309,0
6316,6316,0
6325,6325,0
6326,6326,0
6333,6333,0
6339,6339,0
6341,6341,0
6345,6345,0
6346,6346,0
6351,6351,0
6354,6354,0
6359,6359,0
6361,6361,0
6368,6368,0
6369,6369,0
6389,6389,0
6390,6390,0
6393,6393,0
6395,6395,0
6396,6396,0
6401,6401,0
6418,6418,0
6428,6428,0
6429,6429,0
6438,6438,0
6441,6441,0
6442,6442,0
6447,6447,0
6449,6449,0
6450,6450,0
6452,6452,0
6453,6453,0
6461,6461,0
6464,6464,0
6472,6472,0
6476,6476,0
6477,6477,0
6485,6485,0
6491,6491,0
6494,6494,0
6495,6495,0
6500,6500,0
6502,6502,0
6503,6503,0
6506,6506,0
6507,6507,0
6510,6510,0
6515,6515,0
6516,6516,0
6522,6522,0
6526,6526,0
6528,6528,0
6532,6532,0
6535,6535,0
6536,6536,0
6538,6538,0
6557,6557,0
6561,6561,0
6562,6562,0
6563,6563,0
6566,6566,0
6573,6573,0
6576,6576,0
6580,6580,0
6583,6583,0
6585,6585,0
6599,6599,0
6606,6606,0
6608,6608,0
6615,6615,0
6621,6621,0
6623,6623,0
6629,6629,0
6631,6631,0
6634,6634,0
6636,6636,0
6644,6644,0
6647,6647,0
6649,6649,0
6651,6651,0
6654,6654,0
6664,6664,0
6671,6671,0
6673,6673,0
6680,6680,0
6681,6681,0
6683,6683,0
6692,6692,0
6695,6695,0
6700,6700,0
6707,6707,0
6709,6709,0
6713,6713,0
6716,6716,0
6718,6718,0
6726,6726,0
6734,6734,0
6737,6737,0
6740,6740,0
6742,6742,0
6744,6744,0
6750,6750,0
6751,6751,0
6752,6752,0
6753,6753,0
6757,6757,0
6761,6761,0
6766,6766,0
6770,6770,0
6776,6776,0
6790,6790,0
6795,6795,0
6805,6805,0
6807,6807,0
6809,6809,0
6813,6813,0
6816,6816,0
6819,6819,0
6822,6822,0
6824,6824,0
6839,6839,0
6842,6842,0
6845,6845,0
6846,6846,0
6850,6850,0
6856,6856,0
6861,6861,0
6867,6867,0
6874,6874,0
6875,6875,0
6878,6878,0
6890,6890,0
6896,6896,0
6904,6904,0
6912,6912,0
6920,6920,0
6922,6922,0
6933,6933,0
6950,6950,0
6953,6953,0
6963,6963,0
6967,6967,0
6968,6968,0
6977,6977,0
6988,6988,0
6991,6991,0
6995,6995,0
6996,6996,0
6999,6999,0
7015,7015,0
7016,7016,0
7017,7017,0
7018,7018,0
7030,7030,0
7031,7031,0
7033,7033,0
7040,7040,0
7042,7042,0
7045,7045,0
7047,7047,0
7057,7057,0
7059,7059,0
7064,7064,0
7068,7068,0
7076,7076,0
7077,7077,0
7088,7088,0
7089,7089,0
7097,7097,0
7099,7099,0
7104,7104,0
7105,7105,0
7108,7108,0
7110,7110,0
7111,7111,0
7114,7114,0
7118,7118,0
7122,7122,0
7124,7124,0
7127,7127,0
7129,7129,0
7133,7133,0
7135,7135,0
7142,7142,0
7153,7153,0
7156,7156,0
7158,7158,0
7159,7159,0
7185,7185,0
7188,7188,0
7191,7191,0
7192,7192,0
7197,7197,0
7203,7203,0
7205,7205,0
7207,7207,0
7209,7209,0
7221,7221,0
7227,7227,0
7231,7231,0
7234,7234,0
7240,7240,0
7242,7242,0
7251,7251,0
7258,7258,0
7266,7266,0
7271,7271,0
7274,7274,0
7278,7278,0
7279,7279,0
7281,7281,0
7283,7283,0
7289,7289,0
7294,7294,0
7295,7295,0
7304,7304,0
7312,7312,0
7313,7313,0
7323,7323,0
7331,7331,0
7335,7335,0
7343,7343,0
7347,7347,0
7353,7353,0
7361,7361,0
7372,7372,0
7375,7375,0
7382,7382,0
7388,7388,0
7393,7393,0
7394,7394,0
7395,7395,0
7396,7396,0
7398,7398,0
7401,7401,0
7402,7402,0
7403,7403,0
7406,7406,0
7408,7408,0
7409,7409,0
7412,7412,0
7414,7414,0
7416,7416,0
7418,7418,0
7420,7420,0
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,0
7430,7430,0
7433,7433,0
7435,7435,0
7437,7437,0
7440,7440,0
7444,7444,0
7456,7456,0
7460,7460,0
7462,7462,0
7464,7464,0
7467,7467,0
7469,7469,0
7471,7471,0
7477,7477,0
7479,7479,0
7489,7489,0
7490,7490,0
7495,7495,0
7523,7523,0
7524,7524,0
7533,7533,0
7539,7539,0
7554,7554,0
7556,7556,0
7557,7557,0
7564,7564,0
7569,7569,0
7570,7570,0
7605,7605,0
7612,7612,0
7615,7615,0
7617,7617,0
7619,7619,0
7626,7626,0
7629,7629,0
7644,7644,0
7645,7645,0
7649,7649,0
7651,7651,0
7653,7653,0
7661,7661,0
7662,7662,0
7665,7665,0
7672,7672,0
7673,7673,0
7677,7677,0
7678,7678,0
7680,7680,0
7692,7692,0
7699,7699,0
7701,7701,0
7714,7714,0
7724,7724,0
7727,7727,0
7731,7731,0
7732,7732,0
7734,7734,0
7758,7758,0
7761,7761,0
7773,7773,0
7781,7781,0
7786,7786,0
7789,7789,0
7807,7807,0
7812,7812,0
7813,7813,0
7815,7815,0
7821,7821,0
7837,7837,0
7841,7841,0
7844,7844,0
7847,7847,0
7854,7854,0
7855,7855,0
7858,7858,0
7859,7859,0
7863,7863,0
7864,7864,0
7866,7866,0
7868,7868,0
7870,7870,0
7876,7876,0
7877,7877,0
7879,7879,0
7886,7886,0
7903,7903,0
7905,7905,0
7914,7914,0
7928,7928,0
7940,7940,0
7941,7941,0
7947,7947,0
7953,7953,0
7961,7961,0
7970,7970,0
7971,7971,0
7976,7976,0
7994,7994,0
7997,7997,0
8002,8002,0
8005,8005,0
8012,8012,0
8021,8021,0
8027,8027,0
8028,8028,0
8030,8030,0
8040,8040,0
8055,8055,0
8061,8061,0
8064,8064,0
8074,8074,0
8076,8076,0
8079,8079,0
8080,8080,0
8084,8084,0
8089,8089,0
8090,8090,0
8092,8092,0
8095,8095,0
8098,8098,0
8114,8114,0
8124,8124,0
8125,8125,0
8126,8126,0
8127,8127,0
8133,8133,0
8134,8134,0
8142,8142,0
8144,8144,0
8153,8153,0
8156,8156,0
8158,8158,0
8168,8168,0
8174,8174,0
8177,8177,0
8190,8190,0
8193,8193,0
8194,8194,0
8195,8195,0
8196,8196,0
8206,8206,0
8209,8209,0
8222,8222,0
8233,8233,0
8234,8234,0
8244,8244,0
8255,8255,0
8260,8260,0
8264,8264,0
8271,8271,0
8274,8274,0
8275,8275,0
8276,8276,0
8278,8278,0
8281,8281,0
8283,8283,0
8289,8289,0
8292,8292,0
8300,8300,0
8307,8307,0
8309,8309,0
8313,8313,0
8315,8315,0
8322,8322,0
8338,8338,0
8345,8345,0
8347,8347,0
8354,8354,0
8365,8365,0
8378,8378,0
8379,8379,0
8380,8380,0
8381,8381,0
8384,8384,0
8387,8387,0
8396,8396,0
8398,8398,0
8402,8402,0
8404,8404,0
8406,8406,0
8410,8410,0
8417,8417,0
8418,8418,0
8423,8423,0
8429,8429,0
8430,8430,0
8449,8449,0
8454,8454,0
8456,8456,0
8457,8457,0
8462,8462,0
8465,8465,0
8468,8468,0
8469,8469,0
8470,8470,0
8482,8482,0
8486,8486,0
8487,8487,0
8489,8489,0
8492,8492,0
8498,8498,0
8502,8502,0
8505,8505,0
8506,8506,0
8515,8515,0
8519,8519,0
8522,8522,0
8526,8526,0
8529,8529,0
8540,8540,0
8543,8543,0
8545,8545,0
8547,8547,0
8549,8549,0
8559,8559,0
8560,8560,0
8561,8561,0
8567,8567,0
8569,8569,0
8571,8571,0
8573,8573,0
8576,8576,0
8582,8582,0
8597,8597,0
8599,8599,0
8602,8602,0
8607,8607,0
8608,8608,0
8613,8613,0
8628,8628,0
8633,8633,0
8635,8635,0
8651,8651,0
8653,8653,0
8658,8658,0
8659,8659,0
8663,8663,0
8665,8665,0
8668,8668,0
8672,8672,0
8677,8677,0
8683,8683,0
8687,8687,0
8696,8696,0
8698,8698,0
8699,8699,0
8702,8702,0
8706,8706,0
8714,8714,0
8718,8718,0
8721,8721,0
8722,8722,0
8724,8724,0
8727,8727,0
8736,8736,0
8744,8744,0
8752,8752,0
8757,8757,0
8760,8760,0
8761,8761,0
8763,8763,0
8770,8770,0
8774,8774,0
8785,8785,0
8803,8803,0
8805,8805,0
8806,8806,0
8811,8811,0
8816,8816,0
8818,8818,0
8820,8820,0
8829,8829,0
8831,8831,0
8839,8839,0
8844,8844,0
8846,8846,0
8860,8860,0
8883,8883,0
8887,8887,0
8896,8896,0
8897,8897,0
8901,8901,0
8907,8907,0
8927,8927,0
8937,8937,0
8944,8944,0
8946,8946,0
8949,8949,0
8950,8950,0
8955,8955,0
8966,8966,0
8975,8975,0
