idx,ID,target
4170,4170,0
4175,4175,0
4184,4184,0
4189,4189,0
4195,4195,0
4196,4196,0
4198,4198,1
4201,4201,0
4208,4208,0
4210,4210,0
4213,4213,0
4220,4220,0
4224,4224,0
4228,4228,0
4230,4230,0
4234,4234,0
4238,4238,0
4244,4244,0
4245,4245,0
4247,4247,0
4248,4248,0
4255,4255,0
4258,4258,0
4261,4261,0
4263,4263,0
4264,4264,0
4270,4270,0
4278,4278,0
4283,4283,0
4288,4288,0
4289,4289,0
4292,4292,0
4295,4295,0
4301,4301,0
4307,4307,0
4308,4308,0
4310,4310,0
4316,4316,0
4322,4322,0
4328,4328,0
4331,4331,0
4345,4345,0
4346,4346,0
4356,4356,0
4357,4357,0
4359,4359,0
4400,4400,0
4409,4409,0
4417,4417,0
4428,4428,0
4429,4429,0
4431,4431,0
4432,4432,0
4434,4434,0
4438,4438,0
4440,4440,0
4442,4442,0
4445,4445,1
4446,4446,0
4447,4447,0
4449,4449,0
4455,4455,0
4461,4461,0
4463,4463,0
4470,4470,0
4476,4476,0
4478,4478,0
4481,4481,0
4484,4484,0
4485,4485,1
4487,4487,0
4489,4489,0
4490,4490,0
4500,4500,0
4502,4502,0
4503,4503,0
4518,4518,0
4528,4528,0
4533,4533,0
4535,4535,0
4539,4539,0
4544,4544,0
4550,4550,0
4551,4551,0
4553,4553,0
4556,4556,0
4563,4563,0
4565,4565,1
4569,4569,0
4577,4577,0
4581,4581,0
4589,4589,0
4590,4590,0
4592,4592,0
4593,4593,1
4597,4597,1
4598,4598,0
4602,4602,0
4603,4603,0
4614,4614,0
4619,4619,0
4625,4625,0
4630,4630,0
4637,4637,0
4638,4638,0
4648,4648,0
4652,4652,1
4654,4654,0
4658,4658,0
4661,4661,1
4667,4667,0
4670,4670,0
4671,4671,0
4679,4679,0
4681,4681,0
4708,4708,0
4714,4714,0
4717,4717,0
4722,4722,1
4731,4731,0
4738,4738,0
4746,4746,0
4748,4748,0
4751,4751,0
4758,4758,0
4765,4765,0
4769,4769,0
4770,4770,0
4775,4775,1
4786,4786,0
4790,4790,0
4791,4791,0
4805,4805,0
4808,4808,0
4809,4809,0
4810,4810,1
4811,4811,0
4812,4812,0
4818,4818,0
4824,4824,0
4826,4826,0
4831,4831,0
4839,4839,0
4842,4842,0
4846,4846,0
4849,4849,0
4853,4853,0
4859,4859,0
4867,4867,0
4870,4870,0
4895,4895,0
4896,4896,0
4897,4897,0
4902,4902,0
4904,4904,0
4905,4905,0
4906,4906,0
4913,4913,0
4920,4920,0
4926,4926,0
4929,4929,0
4932,4932,0
4935,4935,0
4944,4944,0
4946,4946,0
4956,4956,0
4966,4966,0
4975,4975,0
4976,4976,0
4978,4978,0
4981,4981,0
4982,4982,0
4991,4991,0
4994,4994,0
5003,5003,0
5005,5005,0
5009,5009,0
5020,5020,0
5021,5021,0
5030,5030,0
5035,5035,0
5038,5038,0
5041,5041,1
5046,5046,0
5052,5052,0
5062,5062,0
5063,5063,0
5072,5072,0
5074,5074,0
5075,5075,0
5079,5079,0
5081,5081,0
5083,5083,0
5086,5086,0
5088,5088,0
5089,5089,0
5092,5092,0
5093,5093,0
5095,5095,0
5096,5096,0
5099,5099,0
5100,5100,0
5131,5131,1
5135,5135,0
5142,5142,0
5144,5144,0
5146,5146,0
5149,5149,0
5155,5155,0
5165,5165,0
5166,5166,0
5171,5171,0
5174,5174,0
5175,5175,0
5179,5179,0
5186,5186,0
5188,5188,0
5193,5193,0
5198,5198,0
5202,5202,0
5203,5203,0
5206,5206,0
5208,5208,0
5214,5214,0
5218,5218,0
5220,5220,0
5221,5221,0
5222,5222,0
5245,5245,0
5247,5247,0
5252,5252,0
5256,5256,0
5264,5264,0
5267,5267,0
5270,5270,1
5271,5271,0
5272,5272,0
5274,5274,0
5280,5280,0
5285,5285,0
5286,5286,1
5289,5289,0
5292,5292,0
5303,5303,0
5309,5309,0
5316,5316,0
5319,5319,0
5346,5346,0
5351,5351,0
5361,5361,0
5364,5364,0
5366,5366,0
5371,5371,0
5375,5375,0
5377,5377,0
5378,5378,0
5384,5384,0
5385,5385,0
5393,5393,0
5403,5403,0
5414,5414,0
5430,5430,0
5432,5432,0
5434,5434,0
5443,5443,1
5445,5445,0
5448,5448,0
5449,5449,0
5451,5451,0
5459,5459,0
5464,5464,0
5467,5467,0
5473,5473,0
5477,5477,0
5478,5478,0
5479,5479,1
5485,5485,0
5492,5492,0
5505,5505,0
5506,5506,0
5515,5515,0
5521,5521,0
5528,5528,0
5530,5530,0
5539,5539,0
5540,5540,0
5548,5548,0
5551,5551,0
5553,5553,0
5556,5556,0
5559,5559,0
5563,5563,1
5569,5569,0
5590,5590,0
5594,5594,0
5599,5599,0
5601,5601,0
5602,5602,0
5603,5603,0
5606,5606,0
5615,5615,0
5621,5621,0
5625,5625,0
5642,5642,0
5644,5644,0
5651,5651,0
5653,5653,0
5658,5658,0
5660,5660,0
5661,5661,0
5665,5665,0
5667,5667,0
5675,5675,0
5687,5687,0
5690,5690,0
5691,5691,0
5692,5692,0
5693,5693,0
5697,5697,0
5701,5701,0
5707,5707,0
5718,5718,0
5719,5719,0
5722,5722,0
5725,5725,0
5732,5732,0
5738,5738,0
5740,5740,0
5744,5744,0
5751,5751,0
5756,5756,0
5761,5761,0
5762,5762,0
5769,5769,0
5773,5773,0
5785,5785,0
5790,5790,0
5791,5791,0
5794,5794,0
5807,5807,0
5816,5816,0
5824,5824,0
5825,5825,0
5829,5829,0
5832,5832,0
5834,5834,0
5836,5836,0
5846,5846,0
5851,5851,0
5854,5854,0
5856,5856,0
5858,5858,0
5867,5867,0
5869,5869,0
5878,5878,0
5882,5882,0
5885,5885,0
5893,5893,0
5897,5897,0
5900,5900,0
5902,5902,0
5903,5903,0
5904,5904,0
5915,5915,0
5922,5922,0
5931,5931,0
5938,5938,0
5939,5939,0
5943,5943,0
5945,5945,0
5948,5948,0
5962,5962,0
5969,5969,0
5972,5972,0
5977,5977,0
5978,5978,0
5980,5980,0
5981,5981,0
5982,5982,0
5983,5983,0
5984,5984,0
5991,5991,0
5999,5999,0
6003,6003,0
6004,6004,0
6007,6007,0
6013,6013,0
6019,6019,0
6023,6023,0
6024,6024,0
6028,6028,0
6030,6030,0
6037,6037,0
6038,6038,0
6062,6062,0
6063,6063,0
6067,6067,0
6069,6069,0
6081,6081,0
6088,6088,0
6089,6089,0
6098,6098,0
6099,6099,0
6101,6101,0
6106,6106,0
6108,6108,0
6114,6114,0
6119,6119,0
6123,6123,0
6125,6125,0
6129,6129,0
6132,6132,0
6138,6138,0
6141,6141,0
6145,6145,0
6155,6155,0
6158,6158,1
6176,6176,0
6178,6178,0
6180,6180,0
6188,6188,0
6200,6200,0
6206,6206,0
6209,6209,0
6214,6214,0
6220,6220,0
6222,6222,0
6227,6227,0
6239,6239,0
6244,6244,0
6255,6255,0
6266,6266,0
6274,6274,0
6275,6275,0
6279,6279,0
6280,6280,0
6287,6287,0
6289,6289,0
6299,6299,0
6300,6300,0
6307,6307,0
6310,6310,0
6320,6320,0
6322,6322,0
6326,6326,0
6327,6327,0
6328,6328,0
6332,6332,0
6336,6336,0
6342,6342,0
6346,6346,0
6352,6352,0
6356,6356,0
6359,6359,0
6362,6362,0
6378,6378,0
6379,6379,0
6384,6384,0
6391,6391,0
6396,6396,0
6402,6402,0
6403,6403,0
6412,6412,0
6413,6413,0
6414,6414,0
6415,6415,0
6419,6419,0
6420,6420,0
6430,6430,0
6436,6436,0
6443,6443,0
6458,6458,0
6461,6461,0
6486,6486,0
6491,6491,0
6493,6493,0
6498,6498,0
6504,6504,0
6506,6506,0
6520,6520,0
6521,6521,0
6528,6528,0
6534,6534,0
6539,6539,0
6541,6541,0
6544,6544,0
6546,6546,0
6549,6549,0
6560,6560,0
6565,6565,0
6566,6566,0
6572,6572,0
6577,6577,0
6581,6581,0
6584,6584,0
6608,6608,0
6613,6613,0
6619,6619,0
6628,6628,0
6636,6636,0
6641,6641,0
6664,6664,0
6670,6670,0
6673,6673,0
6675,6675,1
6677,6677,0
6681,6681,0
6690,6690,0
6691,6691,0
6692,6692,0
6702,6702,0
6706,6706,0
6713,6713,0
6715,6715,0
6719,6719,0
6726,6726,0
6727,6727,0
6729,6729,0
6734,6734,0
6740,6740,0
6741,6741,0
6745,6745,0
6760,6760,0
6773,6773,1
6775,6775,0
6780,6780,0
6782,6782,0
6784,6784,0
6790,6790,0
6793,6793,0
6801,6801,0
6803,6803,0
6804,6804,0
6807,6807,0
6810,6810,0
6811,6811,0
6813,6813,0
6819,6819,0
6820,6820,0
6821,6821,0
6826,6826,0
6830,6830,0
6833,6833,0
6834,6834,0
6836,6836,0
6839,6839,0
6842,6842,0
6847,6847,0
6857,6857,0
6858,6858,0
6859,6859,0
6869,6869,0
6878,6878,0
6882,6882,0
6883,6883,0
6892,6892,0
6896,6896,0
6904,6904,0
6909,6909,0
6911,6911,0
6916,6916,0
6924,6924,0
6925,6925,0
6929,6929,0
6930,6930,0
6937,6937,0
6938,6938,0
6940,6940,0
6941,6941,0
6948,6948,0
6956,6956,0
6959,6959,0
6965,6965,0
6966,6966,0
6968,6968,0
6972,6972,0
6977,6977,0
6979,6979,0
7002,7002,0
7003,7003,0
7017,7017,0
7020,7020,0
7025,7025,0
7026,7026,0
7034,7034,0
7035,7035,0
7039,7039,0
7046,7046,0
7064,7064,0
7069,7069,0
7075,7075,0
7082,7082,0
7083,7083,0
7088,7088,0
7090,7090,0
7094,7094,0
7101,7101,0
7103,7103,0
7107,7107,0
7114,7114,0
7123,7123,0
7126,7126,0
7132,7132,0
7136,7136,0
7148,7148,0
7149,7149,0
7153,7153,0
7155,7155,0
7159,7159,0
7165,7165,0
7168,7168,0
7169,7169,0
7172,7172,0
7175,7175,0
7176,7176,0
7178,7178,0
7179,7179,0
7180,7180,0
7192,7192,0
7194,7194,0
7199,7199,0
7202,7202,0
7206,7206,0
7209,7209,0
7213,7213,0
7218,7218,0
7219,7219,0
7233,7233,0
7235,7235,0
7240,7240,0
7244,7244,0
7245,7245,0
7248,7248,0
7252,7252,0
7264,7264,0
7271,7271,0
7273,7273,0
7275,7275,0
7293,7293,0
7302,7302,0
7303,7303,0
7309,7309,0
7312,7312,0
7317,7317,0
7321,7321,0
7322,7322,0
7325,7325,0
7328,7328,0
7332,7332,0
7339,7339,0
7344,7344,0
7349,7349,0
7356,7356,0
7360,7360,0
7361,7361,0
7365,7365,0
7366,7366,0
7379,7379,0
7380,7380,0
7386,7386,0
7387,7387,0
7388,7388,0
7389,7389,0
7393,7393,0
7417,7417,0
7421,7421,0
7428,7428,0
7430,7430,1
7437,7437,0
7440,7440,0
7441,7441,0
7446,7446,0
7448,7448,0
7451,7451,0
7452,7452,0
7453,7453,0
7456,7456,0
7467,7467,1
7480,7480,0
7482,7482,0
7490,7490,0
7498,7498,0
7502,7502,0
7503,7503,0
7506,7506,0
7512,7512,0
7513,7513,0
7516,7516,0
7517,7517,0
7518,7518,0
7520,7520,0
7537,7537,0
7542,7542,0
7550,7550,0
7560,7560,0
7564,7564,0
7571,7571,0
7574,7574,0
7581,7581,0
7583,7583,0
7585,7585,0
7586,7586,0
7597,7597,0
7600,7600,0
7601,7601,0
7610,7610,0
7611,7611,0
7618,7618,1
7619,7619,0
7623,7623,0
7627,7627,0
7632,7632,0
7638,7638,0
7639,7639,0
7654,7654,0
7664,7664,0
7677,7677,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,0
7692,7692,0
7718,7718,0
7719,7719,1
7723,7723,1
7724,7724,0
7731,7731,0
7735,7735,0
7737,7737,0
7744,7744,0
7745,7745,0
7761,7761,0
7768,7768,0
7779,7779,0
7787,7787,0
7790,7790,0
7802,7802,0
7814,7814,0
7819,7819,0
7821,7821,0
7830,7830,0
7846,7846,0
7849,7849,0
7855,7855,0
7862,7862,0
7864,7864,0
7866,7866,0
7872,7872,0
7877,7877,0
7881,7881,0
7894,7894,0
7895,7895,0
7896,7896,0
7901,7901,0
7908,7908,0
7912,7912,0
7920,7920,0
7927,7927,0
7931,7931,0
7937,7937,0
7946,7946,0
7955,7955,0
7962,7962,0
7963,7963,0
7969,7969,0
7983,7983,0
7993,7993,0
7999,7999,0
8001,8001,0
8006,8006,0
8008,8008,0
8011,8011,0
8019,8019,0
8023,8023,0
8028,8028,0
8033,8033,0
8041,8041,0
8044,8044,1
8045,8045,0
8057,8057,0
8061,8061,0
8063,8063,0
8071,8071,0
8073,8073,0
8075,8075,0
8081,8081,0
8083,8083,0
8089,8089,0
8094,8094,0
8098,8098,0
8099,8099,0
8106,8106,0
8108,8108,0
8130,8130,0
8140,8140,0
8146,8146,0
8149,8149,1
8151,8151,0
8161,8161,0
8172,8172,0
8175,8175,0
8189,8189,1
8191,8191,0
8196,8196,0
8197,8197,0
8203,8203,0
8204,8204,0
8215,8215,0
8218,8218,0
8221,8221,0
8224,8224,0
8227,8227,0
8232,8232,0
8233,8233,0
8246,8246,0
8248,8248,0
8252,8252,0
8256,8256,0
8258,8258,0
8259,8259,0
8267,8267,0
8270,8270,0
8280,8280,0
8281,8281,0
8294,8294,0
8301,8301,0
8302,8302,0
8311,8311,0
8312,8312,0
8317,8317,0
8320,8320,0
8333,8333,0
8336,8336,0
8354,8354,0
8356,8356,0
8363,8363,0
8364,8364,0
8367,8367,0
8386,8386,0
8388,8388,0
8396,8396,0
8400,8400,0
8402,8402,0
8407,8407,0
8415,8415,0
8418,8418,0
8421,8421,0
8422,8422,0
8433,8433,0
8435,8435,0
8443,8443,0
8449,8449,0
8453,8453,0
8456,8456,0
8458,8458,0
8467,8467,0
8468,8468,0
8473,8473,0
8477,8477,0
8485,8485,0
8487,8487,0
8505,8505,0
8508,8508,0
8509,8509,0
8512,8512,0
8517,8517,0
8525,8525,0
8526,8526,0
8530,8530,0
8533,8533,0
8534,8534,0
8543,8543,0
8549,8549,0
8558,8558,0
8559,8559,0
8562,8562,0
8568,8568,0
8570,8570,0
8577,8577,1
8591,8591,0
8610,8610,0
8615,8615,0
8616,8616,0
8618,8618,0
8623,8623,0
8624,8624,0
8625,8625,0
8630,8630,0
8631,8631,0
8634,8634,0
8636,8636,0
8637,8637,0
8656,8656,0
8657,8657,0
8671,8671,0
8672,8672,0
8676,8676,0
8678,8678,0
8684,8684,0
8692,8692,0
8698,8698,1
8701,8701,0
8704,8704,0
8706,8706,0
8713,8713,0
8714,8714,0
8715,8715,0
8716,8716,0
8728,8728,0
8729,8729,0
8732,8732,0
8740,8740,0
8763,8763,0
8767,8767,0
8772,8772,0
8783,8783,0
8789,8789,0
8793,8793,0
8801,8801,0
8816,8816,0
8825,8825,0
8833,8833,0
8837,8837,0
8840,8840,1
8841,8841,0
8844,8844,0
8845,8845,0
8854,8854,0
8855,8855,0
8864,8864,0
8867,8867,0
8873,8873,0
8876,8876,1
8882,8882,0
8894,8894,0
8897,8897,0
8901,8901,0
8908,8908,0
8911,8911,0
8912,8912,0
8913,8913,0
8918,8918,0
8919,8919,1
8923,8923,0
8928,8928,0
8930,8930,0
8933,8933,0
8936,8936,0
8937,8937,0
8942,8942,0
8943,8943,0
8951,8951,0
8954,8954,0
8957,8957,0
8961,8961,0
8966,8966,0
8970,8970,0
8975,8975,0
8979,8979,0
8981,8981,0
8982,8982,0
8984,8984,0
8985,8985,0
8994,8994,0
8999,8999,0
9004,9004,0
9005,9005,0
9007,9007,1
9014,9014,0
9015,9015,0
9016,9016,0
9033,9033,0
9037,9037,0
9040,9040,0
9046,9046,0
9049,9049,0
9050,9050,0
9057,9057,0
9084,9084,0
9088,9088,0
9090,9090,0
9091,9091,0
9094,9094,0
9095,9095,0
9096,9096,0
9099,9099,0
9102,9102,0
9106,9106,0
9114,9114,0
9125,9125,0
