idx,ID,target
1075,1075,0
1076,1076,0
1079,1079,0
1080,1080,0
1083,1083,0
1084,1084,0
1087,1087,0
1089,1089,0
1097,1097,0
1098,1098,0
1102,1102,0
1103,1103,0
1107,1107,0
1112,1112,0
1114,1114,0
1120,1120,0
1126,1126,0
1128,1128,0
1131,1131,0
1136,1136,0
1139,1139,0
1140,1140,0
1142,1142,0
1147,1147,0
1154,1154,0
1156,1156,0
1166,1166,0
1178,1178,0
1181,1181,0
1183,1183,0
1194,1194,0
1197,1197,0
1202,1202,0
1214,1214,0
1230,1230,0
1233,1233,0
1241,1241,0
1252,1252,0
1259,1259,0
1279,1279,0
1284,1284,0
1286,1286,0
1287,1287,0
1292,1292,0
1293,1293,0
1294,1294,0
1295,1295,0
1307,1307,0
1308,1308,0
1314,1314,0
1318,1318,0
1322,1322,0
1331,1331,0
1334,1334,0
1335,1335,0
1338,1338,0
1342,1342,0
1345,1345,0
1349,1349,0
1350,1350,0
1356,1356,0
1376,1376,0
1380,1380,0
1383,1383,0
1388,1388,0
1394,1394,0
1409,1409,0
1413,1413,0
1421,1421,0
1434,1434,0
1442,1442,0
1444,1444,0
1449,1449,0
1451,1451,0
1460,1460,0
1462,1462,0
1468,1468,0
1469,1469,0
1472,1472,0
1477,1477,0
1490,1490,0
1493,1493,0
1494,1494,1
1498,1498,0
1500,1500,0
1501,1501,0
1504,1504,0
1513,1513,0
1524,1524,0
1525,1525,0
1532,1532,0
1534,1534,0
1536,1536,0
1538,1538,0
1539,1539,0
1543,1543,0
1545,1545,0
1546,1546,0
1553,1553,0
1554,1554,0
1556,1556,0
1560,1560,0
1567,1567,0
1575,1575,0
1577,1577,0
1579,1579,0
1583,1583,0
1586,1586,0
1596,1596,0
1602,1602,0
1608,1608,0
1616,1616,0
1621,1621,0
1623,1623,0
1625,1625,0
1630,1630,0
1634,1634,1
1643,1643,0
1653,1653,0
1656,1656,0
1657,1657,0
1661,1661,0
1663,1663,0
1667,1667,0
1672,1672,1
1673,1673,0
1674,1674,0
1676,1676,0
1677,1677,0
1679,1679,0
1680,1680,0
1691,1691,0
1693,1693,0
1700,1700,1
1708,1708,0
1710,1710,0
1714,1714,0
1716,1716,0
1723,1723,1
1725,1725,0
1726,1726,0
1727,1727,0
1728,1728,0
1730,1730,0
1733,1733,0
1741,1741,0
1742,1742,0
1745,1745,0
1746,1746,0
1755,1755,0
1756,1756,0
1758,1758,0
1764,1764,0
1770,1770,0
1771,1771,0
1772,1772,0
1784,1784,0
1786,1786,0
1788,1788,0
1791,1791,0
1792,1792,0
1794,1794,0
1798,1798,0
1800,1800,0
1803,1803,0
1808,1808,0
1813,1813,0
1828,1828,0
1829,1829,0
1832,1832,0
1835,1835,1
1841,1841,0
1846,1846,0
1847,1847,0
1849,1849,0
1858,1858,0
1859,1859,0
1861,1861,0
1864,1864,0
1872,1872,0
1880,1880,0
1893,1893,0
1897,1897,0
1904,1904,0
1927,1927,0
1934,1934,0
1935,1935,0
1946,1946,0
1947,1947,0
1954,1954,0
1961,1961,0
1965,1965,0
1968,1968,0
1969,1969,0
1990,1990,0
1993,1993,0
2000,2000,0
2001,2001,1
2016,2016,0
2028,2028,0
2043,2043,0
2053,2053,0
2054,2054,0
2055,2055,0
2057,2057,0
2058,2058,0
2060,2060,0
2068,2068,0
2074,2074,0
2075,2075,0
2080,2080,0
2092,2092,0
2094,2094,0
2104,2104,0
2113,2113,0
2114,2114,0
2121,2121,0
2131,2131,0
2132,2132,0
2133,2133,0
2157,2157,0
2160,2160,0
2162,2162,0
2170,2170,0
2182,2182,0
2183,2183,0
2189,2189,0
2190,2190,0
2191,2191,0
2192,2192,0
2199,2199,0
2206,2206,0
2209,2209,1
2226,2226,0
2229,2229,1
2234,2234,0
2240,2240,0
2241,2241,0
2242,2242,0
2248,2248,0
2257,2257,0
2267,2267,0
2268,2268,0
2270,2270,0
2279,2279,0
2282,2282,0
2293,2293,0
2298,2298,0
2303,2303,0
2304,2304,0
2309,2309,0
2319,2319,0
2326,2326,0
2339,2339,1
2341,2341,0
2348,2348,0
2350,2350,0
2351,2351,0
2359,2359,0
2364,2364,0
2372,2372,0
2384,2384,0
2391,2391,0
2396,2396,0
2397,2397,0
2399,2399,0
2400,2400,0
2402,2402,0
2415,2415,0
2430,2430,0
2463,2463,0
2470,2470,0
2471,2471,0
2473,2473,0
2486,2486,0
2491,2491,0
2492,2492,0
2494,2494,0
2501,2501,0
2505,2505,0
2513,2513,0
2517,2517,0
2523,2523,0
2524,2524,0
2533,2533,0
2540,2540,0
2554,2554,0
2559,2559,0
2562,2562,0
2563,2563,0
2572,2572,0
2575,2575,0
2577,2577,0
