idx,ID,target
1655,1655,0
1669,1669,0
1671,1671,0
1678,1678,0
1681,1681,0
1685,1685,0
1697,1697,0
1702,1702,1
1705,1705,0
1706,1706,0
1719,1719,0
1722,1722,0
1740,1740,0
1751,1751,0
1753,1753,0
1757,1757,0
1762,1762,0
1776,1776,0
1778,1778,0
1783,1783,0
1789,1789,0
1810,1810,0
1811,1811,0
1819,1819,0
1840,1840,0
1842,1842,0
1845,1845,0
1848,1848,0
1851,1851,0
1854,1854,0
1855,1855,0
1874,1874,0
1875,1875,0
1884,1884,0
1885,1885,0
1890,1890,0
1891,1891,0
1892,1892,0
1895,1895,0
1898,1898,0
1901,1901,0
1902,1902,0
1903,1903,0
1908,1908,0
1913,1913,0
1916,1916,0
1920,1920,0
1922,1922,0
1925,1925,0
1928,1928,0
1936,1936,0
1940,1940,0
1943,1943,0
1948,1948,0
1949,1949,0
1964,1964,0
1970,1970,0
1976,1976,0
1978,1978,0
1979,1979,0
1981,1981,0
1987,1987,0
1992,1992,0
1995,1995,0
1999,1999,0
2004,2004,0
2006,2006,0
2011,2011,0
2012,2012,0
2019,2019,0
2020,2020,0
2025,2025,0
2026,2026,0
2029,2029,0
2031,2031,0
2032,2032,0
2038,2038,0
2049,2049,0
2056,2056,0
2061,2061,0
2064,2064,0
2070,2070,0
2078,2078,0
2082,2082,0
2087,2087,0
2089,2089,0
2096,2096,0
2103,2103,0
2105,2105,0
2117,2117,0
2127,2127,0
2129,2129,0
2135,2135,0
2137,2137,0
2138,2138,0
2164,2164,0
2166,2166,0
2167,2167,0
2174,2174,0
2175,2175,0
2177,2177,0
2185,2185,0
2186,2186,0
2194,2194,0
2196,2196,0
2200,2200,0
2201,2201,0
2202,2202,0
2204,2204,0
2212,2212,0
2216,2216,0
2217,2217,0
2222,2222,0
2224,2224,0
2231,2231,0
2243,2243,0
2246,2246,0
2247,2247,0
2251,2251,0
2255,2255,0
2263,2263,0
2264,2264,0
2266,2266,0
2281,2281,0
2287,2287,0
2296,2296,0
2299,2299,0
2300,2300,0
2305,2305,0
2307,2307,0
2308,2308,0
2310,2310,1
2325,2325,0
2331,2331,0
2332,2332,0
2333,2333,0
2337,2337,0
2352,2352,0
2353,2353,0
2360,2360,0
2365,2365,0
2374,2374,0
2387,2387,0
2392,2392,0
2404,2404,0
2409,2409,0
2419,2419,0
2423,2423,0
2429,2429,0
2432,2432,0
2435,2435,0
2437,2437,0
2438,2438,0
2439,2439,0
2440,2440,0
2446,2446,0
2451,2451,0
2456,2456,0
2457,2457,0
2464,2464,0
2469,2469,0
2475,2475,0
2496,2496,0
2499,2499,0
2500,2500,0
2503,2503,0
2510,2510,0
2515,2515,0
2516,2516,0
2520,2520,0
2528,2528,0
2529,2529,0
2536,2536,0
2538,2538,0
2545,2545,0
2550,2550,0
2556,2556,0
2558,2558,0
2564,2564,0
2567,2567,0
2576,2576,0
2580,2580,0
2581,2581,0
2582,2582,0
