idx,ID,target
2073,2073,0
2079,2079,0
2087,2087,0
2091,2091,0
2099,2099,0
2107,2107,0
2114,2114,0
2116,2116,0
2130,2130,0
2131,2131,0
2132,2132,0
2145,2145,0
2146,2146,0
2153,2153,0
2156,2156,0
2160,2160,0
2161,2161,0
2163,2163,0
2167,2167,0
2169,2169,0
2173,2173,0
2174,2174,0
2179,2179,0
2181,2181,0
2187,2187,0
2199,2199,0
2202,2202,0
2203,2203,0
2206,2206,0
2210,2210,0
2217,2217,0
2218,2218,0
2235,2235,0
2240,2240,0
2250,2250,0
2251,2251,0
2256,2256,0
2259,2259,0
2260,2260,0
2276,2276,0
2282,2282,0
2283,2283,0
2284,2284,0
2288,2288,0
2303,2303,0
2304,2304,0
2312,2312,0
2317,2317,0
2326,2326,0
2339,2339,0
2344,2344,0
2355,2355,0
2360,2360,0
2371,2371,0
2375,2375,0
2381,2381,0
2384,2384,0
2387,2387,0
2390,2390,0
2391,2391,0
2392,2392,0
2399,2399,0
2403,2403,0
2408,2408,0
2409,2409,0
2416,2416,0
2421,2421,0
2427,2427,0
2451,2451,0
2454,2454,0
2455,2455,0
2458,2458,0
2465,2465,0
2469,2469,0
2470,2470,0
2474,2474,0
2481,2481,0
2482,2482,0
2488,2488,0
2489,2489,0
2491,2491,0
2497,2497,0
2502,2502,0
2509,2509,0
2515,2515,0
2518,2518,0
2528,2528,0
2532,2532,0
2533,2533,0
2534,2534,0
