idx,ID,target
1798,1798,0
606,606,0
1012,1012,1
1685,1685,0
206,206,0
492,492,0
1015,1015,0
1464,1464,0
2369,2369,0
330,330,0
2111,2111,0
973,973,0
1437,1437,0
1682,1682,0
2223,2223,0
2528,2528,0
2473,2473,0
1800,1800,0
2401,2401,0
1066,1066,0
861,861,0
1199,1199,0
1337,1337,0
1227,1227,0
2434,2434,0
1402,1402,0
950,950,1
888,888,0
2324,2324,0
1508,1508,0
724,724,0
1824,1824,0
2115,2115,0
1369,1369,0
2344,2344,0
432,432,0
1237,1237,0
2378,2378,0
1275,1275,0
2050,2050,0
366,366,0
1470,1470,0
1242,1242,0
886,886,0
793,793,0
1621,1621,0
2065,2065,0
268,268,1
2338,2338,0
23,23,0
892,892,0
1029,1029,0
518,518,0
1791,1791,0
2214,2214,0
1966,1966,0
983,983,0
1261,1261,0
1919,1919,0
1866,1866,0
2105,2105,0
387,387,0
143,143,0
908,908,1
2265,2265,0
285,285,0
1861,1861,0
1915,1915,0
1879,1879,0
2499,2499,0
616,616,0
491,491,0
504,504,0
1608,1608,0
2035,2035,0
2355,2355,0
734,734,0
308,308,0
2171,2171,0
357,357,0
1497,1497,0
1045,1045,0
284,284,0
1105,1105,0
2058,2058,0
1632,1632,0
385,385,0
49,49,0
814,814,0
978,978,0
2496,2496,0
1236,1236,0
2041,2041,0
2259,2259,0
2059,2059,0
1499,1499,0
2248,2248,0
2396,2396,0
509,509,0
1477,1477,0
1469,1469,0
1476,1476,0
1039,1039,0
735,735,0
1947,1947,0
519,519,0
1293,1293,0
1825,1825,0
2201,2201,0
1583,1583,0
1851,1851,0
1780,1780,0
940,940,0
255,255,0
981,981,0
1971,1971,0
196,196,0
1810,1810,0
1044,1044,0
1149,1149,0
1833,1833,0
1779,1779,0
2412,2412,0
510,510,0
1909,1909,0
1033,1033,0
2321,2321,0
2447,2447,0
1458,1458,0
169,169,0
2161,2161,0
2141,2141,0
1198,1198,0
1978,1978,0
1334,1334,0
2213,2213,0
789,789,0
922,922,0
2108,2108,0
2202,2202,0
1137,1137,0
1157,1157,0
2381,2381,0
1826,1826,0
2244,2244,0
2186,2186,0
1770,1770,0
324,324,0
1110,1110,0
1329,1329,0
2162,2162,0
731,731,0
1115,1115,0
277,277,0
2033,2033,0
1753,1753,0
996,996,0
2317,2317,0
1265,1265,0
1380,1380,0
832,832,0
1487,1487,0
129,129,0
1739,1739,0
1717,1717,0
1101,1101,0
1410,1410,0
1322,1322,0
1972,1972,0
2532,2532,0
2217,2217,0
1360,1360,0
1775,1775,0
1318,1318,0
1328,1328,0
1416,1416,0
1646,1646,0
217,217,0
1504,1504,0
2366,2366,0
2467,2467,0
1579,1579,0
1759,1759,0
610,610,0
1957,1957,0
1855,1855,0
1634,1634,0
