idx,ID,target
1105,1105,1
1113,1113,1
1121,1121,0
1132,1132,0
1136,1136,0
1137,1137,0
1139,1139,0
1144,1144,0
1146,1146,0
1160,1160,0
1188,1188,0
1198,1198,0
1205,1205,0
1212,1212,0
1235,1235,0
1241,1241,0
1246,1246,0
1247,1247,0
1256,1256,0
1260,1260,0
1278,1278,0
1287,1287,0
1289,1289,0
1294,1294,0
1298,1298,0
1301,1301,0
1306,1306,0
1307,1307,0
1317,1317,0
1321,1321,0
1326,1326,0
1331,1331,0
1333,1333,0
1358,1358,0
1360,1360,0
1364,1364,0
1367,1367,0
1377,1377,0
1379,1379,0
1380,1380,0
1389,1389,0
1393,1393,0
1397,1397,0
1400,1400,0
1407,1407,0
1408,1408,0
1413,1413,0
1416,1416,0
1419,1419,0
1425,1425,0
1426,1426,0
1428,1428,0
1431,1431,0
1436,1436,0
1440,1440,0
1444,1444,0
1446,1446,0
1452,1452,0
1454,1454,0
1486,1486,0
1487,1487,0
1489,1489,0
1499,1499,0
1509,1509,0
1515,1515,0
1518,1518,0
1519,1519,0
1520,1520,0
1523,1523,0
1525,1525,0
1534,1534,0
1541,1541,0
1542,1542,0
1543,1543,0
1548,1548,0
1557,1557,0
1561,1561,0
1562,1562,0
1563,1563,0
1570,1570,0
1573,1573,0
1581,1581,0
1583,1583,0
1588,1588,0
1590,1590,0
1599,1599,0
1608,1608,0
1611,1611,0
1614,1614,0
1615,1615,0
1624,1624,0
1627,1627,0
1635,1635,0
1638,1638,0
1641,1641,0
1657,1657,0
1658,1658,0
1666,1666,0
1670,1670,0
1678,1678,0
1688,1688,0
1690,1690,0
1694,1694,0
1695,1695,0
1698,1698,0
1699,1699,0
1702,1702,0
1706,1706,0
1716,1716,0
1722,1722,0
1728,1728,0
1732,1732,0
1733,1733,0
1741,1741,0
1742,1742,0
1746,1746,0
1748,1748,0
1756,1756,0
1760,1760,0
1763,1763,0
1766,1766,0
1770,1770,0
1771,1771,0
1784,1784,0
1789,1789,0
1792,1792,0
1794,1794,0
1798,1798,0
1801,1801,0
1805,1805,0
1808,1808,0
1812,1812,0
1817,1817,0
1825,1825,0
1832,1832,0
1837,1837,0
1838,1838,0
1846,1846,0
1851,1851,0
1860,1860,0
1868,1868,0
1869,1869,0
1871,1871,0
1879,1879,0
1880,1880,0
1886,1886,0
1895,1895,0
1899,1899,0
1903,1903,0
1910,1910,0
1913,1913,0
1915,1915,0
1916,1916,0
1921,1921,0
1922,1922,0
1923,1923,0
1943,1943,0
1951,1951,0
1952,1952,0
1959,1959,0
1971,1971,0
1978,1978,0
1982,1982,0
1985,1985,0
1987,1987,0
1988,1988,0
1989,1989,0
1994,1994,0
2009,2009,0
2010,2010,0
2019,2019,0
2049,2049,0
2056,2056,0
2057,2057,0
2064,2064,0
2069,2069,0
2070,2070,0
2080,2080,0
2082,2082,0
2083,2083,0
2088,2088,0
2089,2089,0
2099,2099,0
2100,2100,0
2101,2101,0
2105,2105,0
2112,2112,0
2115,2115,0
2121,2121,0
2130,2130,0
2133,2133,0
2134,2134,0
2141,2141,0
2150,2150,0
2152,2152,0
2157,2157,0
2159,2159,0
2162,2162,0
2168,2168,0
2173,2173,0
2176,2176,0
2186,2186,0
2189,2189,0
2193,2193,0
2195,2195,0
2197,2197,0
2206,2206,0
2207,2207,0
2211,2211,0
2215,2215,1
2219,2219,1
2224,2224,1
2227,2227,1
2235,2235,1
2239,2239,0
2242,2242,0
2244,2244,0
2247,2247,0
2248,2248,0
2253,2253,0
2259,2259,0
2260,2260,0
2263,2263,0
2279,2279,0
2289,2289,0
2290,2290,0
2291,2291,0
2296,2296,0
2297,2297,0
2314,2314,0
2317,2317,0
2320,2320,0
2322,2322,0
2326,2326,0
2333,2333,0
2348,2348,0
2352,2352,0
2357,2357,0
2360,2360,0
2361,2361,0
2362,2362,0
2363,2363,0
2377,2377,0
2398,2398,0
2427,2427,0
2440,2440,0
2467,2467,0
2469,2469,0
2471,2471,0
2488,2488,0
2493,2493,0
2512,2512,0
2513,2513,0
2515,2515,0
2525,2525,0
2527,2527,0
2532,2532,0
2538,2538,0
2539,2539,0
2548,2548,0
2551,2551,0
2553,2553,0
2558,2558,0
2560,2560,0
2561,2561,0
2562,2562,0
2563,2563,0
2564,2564,0
2565,2565,0
2570,2570,0
2574,2574,0
2579,2579,0
2580,2580,0
2581,2581,0
2585,2585,0
2590,2590,0
2591,2591,0
2593,2593,0
2606,2606,0
2607,2607,0
2609,2609,0
2616,2616,0
2617,2617,0
2628,2628,0
2635,2635,0
2638,2638,0
2646,2646,0
2647,2647,0
2651,2651,0
2654,2654,0
2657,2657,0
2659,2659,0
2671,2671,0
2674,2674,0
2677,2677,0
2680,2680,0
2690,2690,0
2691,2691,0
2694,2694,0
2708,2708,0
2710,2710,0
2712,2712,0
2717,2717,0
2721,2721,0
2724,2724,0
2725,2725,0
2731,2731,0
2732,2732,0
2744,2744,0
2748,2748,0
2749,2749,0
2750,2750,0
2754,2754,0
2769,2769,0
2780,2780,0
2784,2784,0
2785,2785,0
2787,2787,0
2796,2796,0
2798,2798,0
2800,2800,0
2801,2801,0
2809,2809,0
2818,2818,0
2823,2823,0
2826,2826,0
2833,2833,0
2834,2834,0
2835,2835,0
2836,2836,0
2844,2844,0
2846,2846,0
2849,2849,0
2854,2854,0
2856,2856,0
2858,2858,0
2861,2861,0
2862,2862,0
2870,2870,0
2872,2872,0
2884,2884,0
2885,2885,0
2887,2887,0
2890,2890,0
2895,2895,0
2903,2903,0
2905,2905,0
2907,2907,0
2909,2909,0
2917,2917,0
2919,2919,0
2922,2922,0
2924,2924,0
2933,2933,0
2936,2936,0
2939,2939,0
2946,2946,0
2947,2947,0
2949,2949,0
2951,2951,0
2960,2960,0
2976,2976,0
2983,2983,0
2987,2987,0
2989,2989,0
2992,2992,0
3007,3007,0
3011,3011,0
3013,3013,0
3015,3015,0
3028,3028,0
3032,3032,0
3034,3034,0
3036,3036,0
3040,3040,0
3043,3043,0
3051,3051,0
3052,3052,0
3063,3063,0
3068,3068,0
3071,3071,0
3074,3074,0
3075,3075,0
3076,3076,0
3082,3082,0
3083,3083,0
3085,3085,0
3093,3093,0
3097,3097,0
3098,3098,0
3099,3099,0
3105,3105,0
3107,3107,0
3108,3108,0
3112,3112,0
3115,3115,0
3121,3121,0
3123,3123,0
3124,3124,0
3136,3136,0
3137,3137,0
3143,3143,0
3146,3146,0
3147,3147,0
3150,3150,0
3159,3159,0
3164,3164,0
3168,3168,0
3175,3175,0
3176,3176,0
3186,3186,0
3188,3188,0
3190,3190,0
3199,3199,0
3201,3201,0
3205,3205,0
3210,3210,0
3219,3219,0
3232,3232,0
3238,3238,0
3243,3243,0
3245,3245,0
3249,3249,0
3254,3254,0
3255,3255,0
3259,3259,0
3268,3268,0
3271,3271,0
3272,3272,0
3279,3279,0
3280,3280,0
3281,3281,0
3299,3299,0
3300,3300,0
3303,3303,0
3310,3310,0
3311,3311,0
3312,3312,0
3328,3328,0
3330,3330,0
3344,3344,1
3347,3347,1
3348,3348,1
3351,3351,1
3354,3354,1
3355,3355,1
3357,3357,0
3360,3360,0
3361,3361,0
3367,3367,0
3372,3372,0
3377,3377,0
3383,3383,0
3387,3387,0
3388,3388,0
3393,3393,0
3396,3396,0
3398,3398,0
3406,3406,0
3413,3413,0
3422,3422,0
3423,3423,0
3437,3437,0
3439,3439,0
3442,3442,0
3447,3447,0
3460,3460,0
3480,3480,0
3483,3483,0
3484,3484,0
3486,3486,0
3489,3489,0
3498,3498,0
3499,3499,0
3512,3512,0
3523,3523,0
3524,3524,0
3529,3529,0
3534,3534,0
3535,3535,0
3541,3541,0
3544,3544,0
3547,3547,0
3556,3556,0
3557,3557,0
3562,3562,0
3564,3564,0
3567,3567,0
3568,3568,0
3579,3579,0
3581,3581,0
3584,3584,0
3590,3590,0
3593,3593,0
3594,3594,0
3595,3595,0
3596,3596,0
3597,3597,0
3598,3598,0
3599,3599,0
3601,3601,0
3621,3621,0
3624,3624,0
3629,3629,0
3633,3633,0
3634,3634,0
3635,3635,0
3643,3643,0
3650,3650,0
3653,3653,0
3658,3658,0
3660,3660,0
3661,3661,0
3668,3668,0
3674,3674,0
3679,3679,0
3682,3682,0
3697,3697,0
3698,3698,0
3699,3699,0
3704,3704,0
3705,3705,0
3706,3706,0
3709,3709,0
3718,3718,0
3731,3731,0
3735,3735,0
3737,3737,0
3739,3739,0
3749,3749,0
3750,3750,0
3753,3753,0
3769,3769,0
3770,3770,0
3797,3797,0
3807,3807,0
3810,3810,0
3811,3811,0
3820,3820,0
3822,3822,0
3827,3827,0
3834,3834,0
3835,3835,0
3836,3836,0
3840,3840,0
3847,3847,0
3848,3848,0
3856,3856,0
3858,3858,0
3863,3863,0
3868,3868,0
3869,3869,0
3874,3874,0
3876,3876,0
3885,3885,0
3891,3891,0
3895,3895,0
3898,3898,0
3902,3902,0
3921,3921,0
3924,3924,0
3929,3929,0
3931,3931,0
3934,3934,0
3938,3938,0
3942,3942,0
3948,3948,0
3949,3949,0
3950,3950,0
3956,3956,0
3957,3957,0
3961,3961,0
3965,3965,0
3971,3971,0
3972,3972,0
3973,3973,0
3977,3977,0
3986,3986,0
3989,3989,0
3996,3996,0
3998,3998,0
4010,4010,0
4022,4022,0
4024,4024,0
4030,4030,0
4032,4032,0
4034,4034,0
4037,4037,0
4038,4038,0
4063,4063,0
4081,4081,0
4083,4083,0
4085,4085,0
4091,4091,0
4100,4100,0
4101,4101,0
4105,4105,0
4106,4106,0
4114,4114,0
4115,4115,0
4131,4131,0
4136,4136,0
4142,4142,0
4144,4144,0
4149,4149,0
4153,4153,0
4158,4158,0
4173,4173,0
4177,4177,0
4181,4181,0
4185,4185,0
4187,4187,0
4208,4208,0
4214,4214,0
4216,4216,0
4219,4219,0
4223,4223,0
4231,4231,0
4235,4235,0
4240,4240,0
4241,4241,0
4255,4255,0
4271,4271,0
4286,4286,0
4291,4291,0
4295,4295,0
4304,4304,0
4313,4313,0
4316,4316,0
4328,4328,0
4335,4335,0
4337,4337,0
4340,4340,0
4341,4341,0
4358,4358,0
4362,4362,0
4363,4363,0
4364,4364,0
4369,4369,0
4380,4380,0
4393,4393,0
4397,4397,0
4400,4400,0
4401,4401,0
4403,4403,0
4410,4410,0
4412,4412,0
4421,4421,0
4429,4429,0
4430,4430,0
4446,4446,0
4450,4450,1
4453,4453,1
4454,4454,1
4459,4459,1
4464,4464,1
4466,4466,1
4468,4468,1
4474,4474,1
4477,4477,0
4479,4479,0
4481,4481,0
4483,4483,0
4492,4492,0
4502,4502,0
4509,4509,0
4517,4517,0
4521,4521,0
4526,4526,0
4532,4532,0
4534,4534,0
4536,4536,0
4541,4541,0
4555,4555,0
4560,4560,0
4561,4561,0
4563,4563,0
4568,4568,0
4571,4571,0
4576,4576,0
4579,4579,0
4584,4584,0
4586,4586,0
4592,4592,0
4593,4593,0
4597,4597,0
4602,4602,0
4603,4603,0
4606,4606,0
4608,4608,0
4614,4614,0
4616,4616,0
4619,4619,0
4635,4635,0
4644,4644,0
4655,4655,0
4661,4661,0
4663,4663,0
4665,4665,0
4672,4672,0
4674,4674,0
4678,4678,0
4682,4682,0
4685,4685,0
4690,4690,0
4700,4700,0
4702,4702,0
4705,4705,0
4710,4710,0
4711,4711,0
4712,4712,0
4713,4713,0
4717,4717,0
4719,4719,0
4721,4721,0
4729,4729,0
4736,4736,0
4737,4737,0
4741,4741,0
4742,4742,0
4746,4746,0
4747,4747,0
4753,4753,0
4756,4756,0
4760,4760,0
4761,4761,0
4763,4763,0
4766,4766,0
4772,4772,0
4779,4779,0
4780,4780,0
4781,4781,0
4782,4782,0
4788,4788,0
4790,4790,0
4791,4791,0
4795,4795,0
4798,4798,0
4799,4799,0
4803,4803,0
4804,4804,0
4806,4806,0
4810,4810,0
4816,4816,0
4839,4839,0
4846,4846,0
4849,4849,0
4852,4852,0
4855,4855,0
4864,4864,0
4875,4875,0
4881,4881,0
4883,4883,0
4897,4897,0
4901,4901,0
4905,4905,0
4907,4907,0
4909,4909,0
4911,4911,0
4913,4913,0
4920,4920,0
4934,4934,0
4951,4951,0
4953,4953,0
4961,4961,0
4967,4967,0
4968,4968,0
4971,4971,0
4986,4986,0
4994,4994,0
4999,4999,0
5000,5000,0
5011,5011,0
5018,5018,0
5019,5019,0
5020,5020,0
5022,5022,0
5024,5024,0
5026,5026,0
5028,5028,0
5036,5036,0
5046,5046,0
5047,5047,0
5048,5048,0
5049,5049,0
5060,5060,0
5071,5071,0
5098,5098,0
5106,5106,0
5112,5112,0
5114,5114,0
5123,5123,0
5125,5125,0
5126,5126,0
5134,5134,0
5139,5139,0
5141,5141,0
5142,5142,0
5145,5145,0
5150,5150,0
5158,5158,0
5159,5159,0
5160,5160,0
5170,5170,0
5174,5174,0
5180,5180,0
5187,5187,0
5197,5197,0
5199,5199,0
5214,5214,0
5215,5215,0
5218,5218,0
5221,5221,0
5223,5223,0
5225,5225,0
5231,5231,0
5233,5233,0
5239,5239,0
5242,5242,0
5245,5245,0
5259,5259,0
5260,5260,0
5265,5265,0
5273,5273,0
5281,5281,0
5282,5282,0
5291,5291,0
5296,5296,0
5307,5307,0
5310,5310,0
5311,5311,0
5312,5312,0
5315,5315,0
5318,5318,0
5324,5324,0
5328,5328,0
5338,5338,0
5342,5342,0
5345,5345,0
5352,5352,0
5357,5357,0
5362,5362,0
5363,5363,0
5364,5364,0
5365,5365,0
5370,5370,0
5371,5371,0
5373,5373,0
5379,5379,0
5380,5380,0
5392,5392,0
5394,5394,0
5399,5399,0
5420,5420,0
5431,5431,0
5433,5433,0
5435,5435,0
5436,5436,0
5437,5437,0
5439,5439,0
5440,5440,0
5446,5446,0
5452,5452,0
5456,5456,0
5458,5458,0
5461,5461,0
5463,5463,0
5468,5468,0
5473,5473,0
5476,5476,0
5477,5477,0
5482,5482,0
5483,5483,0
5484,5484,0
5488,5488,0
5491,5491,0
5498,5498,0
5501,5501,0
5504,5504,0
5505,5505,0
5511,5511,0
5518,5518,0
5531,5531,0
5532,5532,0
5533,5533,0
5534,5534,0
5535,5535,0
5539,5539,0
5542,5542,0
5546,5546,0
5550,5550,0
5552,5552,0
5554,5554,0
5562,5562,0
5563,5563,0
5568,5568,1
5574,5574,1
5576,5576,1
5581,5581,1
5583,5583,1
5589,5589,1
5593,5593,0
5603,5603,0
5615,5615,0
5616,5616,0
5619,5619,0
5623,5623,0
5629,5629,0
5637,5637,0
5638,5638,0
5650,5650,0
5652,5652,0
5658,5658,0
5659,5659,0
5661,5661,0
5662,5662,0
5671,5671,0
5673,5673,0
5675,5675,0
5681,5681,0
5686,5686,0
5699,5699,0
5712,5712,0
5731,5731,0
5734,5734,0
5735,5735,0
5738,5738,0
5743,5743,0
5744,5744,0
5745,5745,0
5758,5758,0
5762,5762,0
5769,5769,0
5774,5774,0
5778,5778,0
5785,5785,0
5786,5786,0
5787,5787,0
5791,5791,0
5792,5792,0
5793,5793,0
5794,5794,0
5809,5809,0
5812,5812,0
5817,5817,0
5822,5822,0
5823,5823,0
5824,5824,0
5827,5827,0
5838,5838,0
5840,5840,0
5848,5848,0
5849,5849,0
5850,5850,0
5858,5858,0
5864,5864,0
5870,5870,0
5871,5871,0
5874,5874,0
5881,5881,0
5891,5891,0
5893,5893,0
5894,5894,0
5895,5895,0
5902,5902,0
5911,5911,0
5916,5916,0
5919,5919,0
5927,5927,0
5931,5931,0
5933,5933,0
5934,5934,0
5946,5946,0
5949,5949,0
5959,5959,0
5960,5960,0
5962,5962,0
5963,5963,0
5973,5973,0
5976,5976,0
5984,5984,0
5994,5994,0
6003,6003,0
6006,6006,0
6013,6013,0
6014,6014,0
6015,6015,0
6016,6016,0
6024,6024,0
6042,6042,0
6044,6044,0
6045,6045,0
6055,6055,0
6060,6060,0
6072,6072,0
6081,6081,0
6083,6083,0
6084,6084,0
6091,6091,0
6099,6099,0
6102,6102,0
6107,6107,0
6111,6111,0
6117,6117,0
6139,6139,0
6140,6140,0
6161,6161,0
6163,6163,0
6169,6169,0
6171,6171,0
6174,6174,0
6186,6186,0
6188,6188,0
6191,6191,0
6200,6200,0
6204,6204,0
6205,6205,0
6206,6206,0
6222,6222,0
6227,6227,0
6229,6229,0
6237,6237,0
6239,6239,0
6240,6240,0
6242,6242,0
6251,6251,0
6252,6252,0
6258,6258,0
6267,6267,0
6280,6280,0
6291,6291,0
6294,6294,0
6298,6298,0
6299,6299,0
6301,6301,0
6305,6305,0
6309,6309,0
6310,6310,0
6316,6316,0
6320,6320,0
6322,6322,0
6323,6323,0
6327,6327,0
6329,6329,0
6341,6341,0
6344,6344,0
6349,6349,0
6352,6352,0
6353,6353,0
6355,6355,0
6356,6356,0
6359,6359,0
6360,6360,0
6361,6361,0
6368,6368,0
6375,6375,0
6379,6379,0
6384,6384,0
6391,6391,0
6396,6396,0
6397,6397,0
6404,6404,0
6413,6413,0
6418,6418,0
6419,6419,0
6427,6427,0
6429,6429,0
6431,6431,0
6436,6436,0
6438,6438,0
6441,6441,0
6447,6447,0
6448,6448,0
6453,6453,0
6456,6456,0
6469,6469,0
6471,6471,0
6475,6475,0
6479,6479,0
6481,6481,0
6485,6485,0
6486,6486,0
6487,6487,0
6495,6495,0
6497,6497,0
6499,6499,0
6506,6506,0
6507,6507,0
6511,6511,0
6519,6519,0
6523,6523,0
6526,6526,0
6531,6531,0
6532,6532,0
6539,6539,0
6545,6545,0
6547,6547,0
6555,6555,0
6558,6558,0
6559,6559,0
6566,6566,0
6568,6568,0
6575,6575,0
6588,6588,0
6592,6592,0
6606,6606,0
6622,6622,0
6624,6624,0
6625,6625,0
6627,6627,0
6630,6630,0
6635,6635,0
6639,6639,0
6643,6643,0
6647,6647,0
6649,6649,0
6655,6655,0
6659,6659,0
6664,6664,0
6668,6668,0
6669,6669,0
6688,6688,1
6692,6692,1
6695,6695,1
6701,6701,1
6708,6708,1
6712,6712,0
6715,6715,0
6717,6717,0
6720,6720,0
6726,6726,0
6742,6742,0
6752,6752,0
6754,6754,0
6757,6757,0
6759,6759,0
6762,6762,0
6764,6764,0
6774,6774,0
6778,6778,0
6780,6780,0
6781,6781,0
6788,6788,0
6790,6790,0
6791,6791,0
6800,6800,0
6806,6806,0
6811,6811,0
6812,6812,0
6814,6814,0
6826,6826,0
6835,6835,0
6841,6841,0
6853,6853,0
6856,6856,0
6858,6858,0
6859,6859,0
6864,6864,0
6865,6865,0
6866,6866,0
6867,6867,0
6869,6869,0
6884,6884,0
6886,6886,0
6896,6896,0
6897,6897,0
6900,6900,0
6902,6902,0
6908,6908,0
6912,6912,0
6926,6926,0
6927,6927,0
6933,6933,0
6941,6941,0
6943,6943,0
6960,6960,0
6961,6961,0
6976,6976,0
6981,6981,0
6984,6984,0
6987,6987,0
6988,6988,0
6989,6989,0
6990,6990,0
6991,6991,0
6998,6998,0
7007,7007,0
7012,7012,0
7014,7014,0
7015,7015,0
7019,7019,0
7023,7023,0
7025,7025,0
7027,7027,0
7037,7037,0
7039,7039,0
7041,7041,0
7053,7053,0
7054,7054,0
7058,7058,0
7063,7063,0
7064,7064,0
7065,7065,0
7071,7071,0
7073,7073,0
7076,7076,0
7077,7077,0
7079,7079,0
7081,7081,0
7082,7082,0
7084,7084,0
7087,7087,0
7090,7090,0
7092,7092,0
7093,7093,0
7095,7095,0
7103,7103,0
7104,7104,0
7105,7105,0
7110,7110,0
7111,7111,0
7114,7114,0
7120,7120,0
7121,7121,0
7123,7123,0
7124,7124,0
7125,7125,0
7126,7126,0
7130,7130,0
7137,7137,0
7142,7142,0
7143,7143,0
7148,7148,0
7151,7151,0
7153,7153,0
7163,7163,0
7165,7165,0
7166,7166,0
7167,7167,0
7169,7169,0
7172,7172,0
7178,7178,0
7187,7187,0
7191,7191,0
7193,7193,0
7197,7197,0
7204,7204,0
7212,7212,0
7223,7223,0
7246,7246,0
7257,7257,0
7266,7266,0
7272,7272,0
7273,7273,0
7277,7277,0
7279,7279,0
7281,7281,0
7294,7294,0
7295,7295,0
7312,7312,0
7314,7314,0
7329,7329,0
7330,7330,0
7333,7333,0
7336,7336,0
7340,7340,0
7344,7344,0
7346,7346,0
7356,7356,0
7373,7373,0
7374,7374,0
7375,7375,0
7385,7385,0
7387,7387,0
7407,7407,0
7408,7408,0
7409,7409,0
7411,7411,0
7420,7420,0
7422,7422,0
7424,7424,0
7432,7432,0
7435,7435,0
7439,7439,0
7440,7440,0
7442,7442,0
7443,7443,0
7446,7446,0
7454,7454,0
7485,7485,0
7490,7490,0
7495,7495,0
7496,7496,0
7498,7498,0
7506,7506,0
7512,7512,0
7518,7518,0
7520,7520,0
7521,7521,0
7529,7529,0
7534,7534,0
7535,7535,0
7544,7544,0
7545,7545,0
7549,7549,0
7553,7553,0
7556,7556,0
7566,7566,0
7570,7570,0
7571,7571,0
7573,7573,0
7575,7575,0
7584,7584,0
7586,7586,0
7597,7597,0
7599,7599,0
7602,7602,0
7608,7608,0
7611,7611,0
7612,7612,0
7617,7617,0
7631,7631,0
7632,7632,0
7637,7637,0
7640,7640,0
7646,7646,0
7655,7655,0
7663,7663,0
7671,7671,0
7677,7677,0
7690,7690,0
7691,7691,0
7696,7696,0
7697,7697,0
7701,7701,0
7707,7707,0
7715,7715,0
7719,7719,0
7739,7739,0
7742,7742,0
7759,7759,0
7762,7762,0
7775,7775,0
7783,7783,0
7785,7785,0
7786,7786,0
7814,7814,1
7829,7829,0
7830,7830,0
7833,7833,0
7839,7839,0
7842,7842,0
7844,7844,0
7849,7849,0
7854,7854,0
7856,7856,0
7859,7859,0
7860,7860,0
7863,7863,0
7865,7865,0
7866,7866,0
7868,7868,0
7872,7872,0
7878,7878,0
7879,7879,0
7885,7885,0
7887,7887,0
7892,7892,0
7901,7901,0
7902,7902,0
7903,7903,0
7906,7906,0
7908,7908,0
7916,7916,0
7921,7921,0
7930,7930,0
7933,7933,0
7935,7935,0
7936,7936,0
7937,7937,0
7945,7945,0
7951,7951,0
7953,7953,0
7973,7973,0
7983,7983,0
7993,7993,0
7995,7995,0
8003,8003,0
8008,8008,0
8009,8009,0
8018,8018,0
8019,8019,0
8021,8021,0
8025,8025,0
8039,8039,0
8040,8040,0
8053,8053,0
8063,8063,0
8081,8081,0
8087,8087,0
8091,8091,0
8092,8092,0
8107,8107,0
8108,8108,0
8127,8127,0
8131,8131,0
8132,8132,0
8138,8138,0
8142,8142,0
8150,8150,0
8151,8151,0
8153,8153,0
8156,8156,0
8160,8160,0
8162,8162,0
8165,8165,0
8180,8180,0
8183,8183,0
8198,8198,0
8207,8207,0
8211,8211,0
8224,8224,0
8229,8229,0
8234,8234,0
8238,8238,0
8239,8239,0
8262,8262,0
8271,8271,0
8279,8279,0
8286,8286,0
8287,8287,0
8292,8292,0
8293,8293,0
8302,8302,0
8312,8312,0
8313,8313,0
8318,8318,0
8321,8321,0
8334,8334,0
8343,8343,0
8346,8346,0
8357,8357,0
8360,8360,0
8367,8367,0
8384,8384,0
8385,8385,0
8392,8392,0
8407,8407,0
8408,8408,0
8418,8418,0
8422,8422,0
8428,8428,0
8431,8431,0
8432,8432,0
8440,8440,0
8442,8442,0
8444,8444,0
8450,8450,0
8454,8454,0
8459,8459,0
8460,8460,0
8461,8461,0
8466,8466,0
8468,8468,0
8471,8471,0
8476,8476,0
8487,8487,0
8496,8496,0
8502,8502,0
8512,8512,0
8517,8517,0
8519,8519,0
8538,8538,0
8540,8540,0
8552,8552,0
8553,8553,0
8554,8554,0
8562,8562,0
8564,8564,0
8569,8569,0
8572,8572,0
8575,8575,0
8576,8576,0
8578,8578,0
8579,8579,0
8584,8584,0
8586,8586,0
8589,8589,0
8591,8591,0
8596,8596,0
8601,8601,0
8605,8605,0
8619,8619,0
8631,8631,0
8632,8632,0
8635,8635,0
8636,8636,0
8651,8651,0
8655,8655,0
8657,8657,0
8659,8659,0
8660,8660,0
8663,8663,0
8668,8668,0
8671,8671,0
8679,8679,0
8689,8689,0
8690,8690,0
8692,8692,0
8696,8696,0
8697,8697,0
8708,8708,0
8712,8712,0
8721,8721,0
8723,8723,0
8731,8731,0
8732,8732,0
8737,8737,0
8748,8748,0
8760,8760,0
8761,8761,0
8776,8776,0
8780,8780,0
8788,8788,0
8792,8792,0
8809,8809,0
8810,8810,0
8813,8813,0
8814,8814,0
8817,8817,0
8829,8829,0
8831,8831,0
8832,8832,0
8841,8841,0
8847,8847,0
8861,8861,0
8863,8863,0
8873,8873,0
8878,8878,0
8881,8881,0
8882,8882,0
8895,8895,0
8900,8900,0
8907,8907,0
8909,8909,0
8915,8915,0
8916,8916,0
8917,8917,0
8918,8918,0
8919,8919,0
8929,8929,1
8936,8936,1
8938,8938,1
8953,8953,0
8954,8954,0
8969,8969,0
8970,8970,0
8973,8973,0
8974,8974,0
8975,8975,0
8986,8986,0
8987,8987,0
9007,9007,0
9014,9014,0
