idx,ID,target
1997,1997,0
1064,1064,0
2255,2255,0
1645,1645,0
974,974,0
2298,2298,0
2145,2145,0
1033,1033,0
2518,2518,0
1927,1927,0
1517,1517,0
56,56,0
2114,2114,0
196,196,0
1097,1097,0
930,930,0
2443,2443,0
147,147,0
376,376,1
2338,2338,0
1391,1391,0
1164,1164,0
952,952,0
1682,1682,0
2387,2387,0
2006,2006,0
808,808,0
2498,2498,0
187,187,0
2056,2056,0
1452,1452,0
2294,2294,0
1140,1140,0
251,251,0
490,490,0
956,956,0
760,760,0
831,831,0
2109,2109,0
2523,2523,0
2054,2054,0
902,902,0
1091,1091,0
246,246,0
1412,1412,0
2000,2000,0
431,431,0
1740,1740,0
1525,1525,0
385,385,1
2521,2521,0
911,911,0
1376,1376,0
1655,1655,0
886,886,0
709,709,1
1685,1685,0
882,882,0
1475,1475,0
2126,2126,0
758,758,0
1542,1542,0
2211,2211,0
75,75,0
1970,1970,0
1948,1948,0
121,121,0
1881,1881,0
1301,1301,0
615,615,0
595,595,0
2543,2543,0
1597,1597,0
1431,1431,0
1611,1611,1
1686,1686,1
1696,1696,0
1145,1145,0
1911,1911,0
1300,1300,0
523,523,0
1008,1008,0
20,20,0
1592,1592,0
1089,1089,0
1494,1494,1
1874,1874,0
1446,1446,0
2017,2017,0
975,975,0
2191,2191,0
245,245,0
1995,1995,0
892,892,0
