idx,ID,target
192,192,0
39,39,0
14,14,0
680,680,0
93,93,0
144,144,0
735,735,0
115,115,0
334,334,0
866,866,0
40,40,0
812,812,0
784,784,0
757,757,0
36,36,0
251,251,0
715,715,0
822,822,0
816,816,0
668,668,0
195,195,0
138,138,0
434,434,0
885,885,0
322,322,0
622,622,0
469,469,0
41,41,0
131,131,0
353,353,0
666,666,0
470,470,0
531,531,0
688,688,0
558,558,0
382,382,0
890,890,0
286,286,0
337,337,0
376,376,0
96,96,0
779,779,0
281,281,1
495,495,0
194,194,0
341,341,0
