idx,ID,target
319,319,0
2337,2337,0
1082,1082,0
1342,1342,0
1538,1538,0
2268,2268,0
1502,1502,0
1170,1170,0
2540,2540,0
908,908,1
177,177,0
1066,1066,0
1636,1636,0
213,213,0
824,824,0
1229,1229,0
1097,1097,0
1165,1165,0
1023,1023,0
2080,2080,0
1427,1427,0
1194,1194,0
2241,2241,0
1599,1599,0
885,885,0
1573,1573,0
2187,2187,0
2496,2496,0
1473,1473,0
504,504,1
2319,2319,0
191,191,0
2416,2416,0
1593,1593,0
2068,2068,0
206,206,0
2439,2439,0
707,707,0
2335,2335,0
1090,1090,0
1580,1580,0
51,51,0
103,103,0
2128,2128,0
750,750,0
481,481,0
240,240,0
2135,2135,0
1504,1504,0
1321,1321,0
1423,1423,0
1719,1719,0
622,622,0
98,98,0
1591,1591,0
1437,1437,0
1173,1173,0
899,899,0
1399,1399,0
1237,1237,0
653,653,0
1279,1279,0
921,921,0
2325,2325,0
592,592,0
154,154,0
187,187,0
1691,1691,0
1469,1469,0
425,425,0
345,345,0
2529,2529,0
1284,1284,0
2074,2074,0
518,518,0
334,334,1
407,407,0
1775,1775,0
285,285,1
2057,2057,0
1789,1789,0
1741,1741,0
112,112,0
2450,2450,0
782,782,0
367,367,0
36,36,0
181,181,0
2174,2174,0
82,82,0
422,422,1
2541,2541,0
976,976,0
1358,1358,0
969,969,0
1242,1242,0
1817,1817,0
1071,1071,0
2476,2476,0
457,457,0
231,231,0
1712,1712,0
189,189,0
35,35,1
532,532,1
1174,1174,0
2445,2445,0
1567,1567,0
339,339,1
415,415,0
1113,1113,0
2468,2468,0
576,576,0
1928,1928,0
95,95,0
1350,1350,0
2181,2181,0
1156,1156,0
2206,2206,0
1428,1428,0
474,474,0
356,356,1
1513,1513,0
869,869,0
146,146,0
659,659,0
587,587,0
706,706,0
778,778,0
192,192,0
604,604,0
61,61,0
483,483,0
2231,2231,0
2222,2222,0
437,437,1
698,698,0
1768,1768,0
1730,1730,0
64,64,0
1986,1986,0
1728,1728,0
2368,2368,0
70,70,0
2118,2118,0
1232,1232,0
2304,2304,0
951,951,0
29,29,0
300,300,0
1414,1414,0
669,669,0
533,533,0
1738,1738,0
1864,1864,0
142,142,0
395,395,0
325,325,0
311,311,0
2099,2099,0
343,343,1
2568,2568,0
1240,1240,0
1369,1369,0
1132,1132,0
531,531,0
1725,1725,0
301,301,1
1532,1532,0
1182,1182,0
1823,1823,0
2151,2151,1
326,326,0
9,9,0
2443,2443,0
2575,2575,0
1422,1422,0
2026,2026,0
602,602,0
2086,2086,0
982,982,0
102,102,0
4,4,0
460,460,0
1154,1154,0
1050,1050,0
7,7,0
251,251,0
1718,1718,0
647,647,0
2405,2405,0
2399,2399,0
2411,2411,0
1835,1835,1
1525,1525,0
1811,1811,0
890,890,0
771,771,0
800,800,0
1714,1714,0
1896,1896,0
1368,1368,0
613,613,1
101,101,0
2539,2539,0
2530,2530,0
1421,1421,0
2246,2246,0
489,489,0
1646,1646,0
809,809,0
638,638,0
424,424,1
1013,1013,0
1643,1643,0
2557,2557,0
1818,1818,0
2446,2446,0
736,736,0
514,514,0
2078,2078,0
930,930,0
393,393,0
167,167,0
1454,1454,0
1914,1914,0
230,230,0
2278,2278,0
2470,2470,0
2438,2438,0
1365,1365,0
43,43,0
791,791,0
1426,1426,0
1676,1676,0
2061,2061,0
843,843,0
371,371,0
1095,1095,0
498,498,0
355,355,0
2092,2092,0
892,892,0
1480,1480,0
1583,1583,0
964,964,0
2234,2234,0
475,475,0
2408,2408,0
274,274,1
832,832,0
1824,1824,0
369,369,0
1745,1745,0
1641,1641,0
262,262,1
551,551,0
1058,1058,0
2461,2461,0
1697,1697,0
1208,1208,0
2448,2448,0
2322,2322,0
998,998,0
1146,1146,0
1472,1472,0
1865,1865,0
2464,2464,0
636,636,0
1829,1829,0
2076,2076,0
612,612,1
1290,1290,0
2202,2202,0
370,370,0
1770,1770,0
1734,1734,0
1897,1897,0
1133,1133,0
1353,1353,0
1059,1059,0
2390,2390,0
1943,1943,0
461,461,0
2323,2323,0
2352,2352,0
428,428,0
1772,1772,0
730,730,0
2555,2555,0
2251,2251,0
449,449,0
679,679,0
902,902,0
1638,1638,0
2084,2084,0
2409,2409,0
947,947,0
494,494,0
1112,1112,0
1852,1852,0
799,799,0
196,196,0
1564,1564,0
508,508,0
1708,1708,0
2433,2433,0
1235,1235,0
1840,1840,0
1438,1438,0
841,841,0
205,205,0
1746,1746,0
939,939,0
2549,2549,0
100,100,0
1141,1141,0
99,99,0
381,381,0
528,528,0
2475,2475,0
1204,1204,0
1799,1799,0
1115,1115,0
495,495,0
1892,1892,0
130,130,0
1954,1954,0
148,148,0
656,656,0
427,427,1
2485,2485,0
1110,1110,1
1150,1150,0
1558,1558,0
290,290,0
1125,1125,0
309,309,0
2079,2079,0
315,315,1
1657,1657,0
165,165,0
2143,2143,0
872,872,0
909,909,0
2134,2134,0
568,568,0
1807,1807,0
858,858,0
1444,1444,0
1257,1257,0
2157,2157,0
1695,1695,0
1554,1554,0
478,478,0
766,766,0
1049,1049,0
1988,1988,0
2242,2242,0
1456,1456,0
1709,1709,0
836,836,0
1955,1955,0
1336,1336,0
1934,1934,0
1820,1820,0
524,524,0
2154,2154,1
530,530,0
247,247,0
983,983,0
2561,2561,0
97,97,0
14,14,0
236,236,0
1347,1347,0
1258,1258,0
547,547,0
728,728,0
1672,1672,1
1153,1153,0
510,510,0
1123,1123,0
1008,1008,0
1003,1003,0
237,237,0
2551,2551,0
534,534,1
2257,2257,0
772,772,0
753,753,0
2054,2054,0
155,155,0
39,39,0
2554,2554,0
1362,1362,0
168,168,0
521,521,0
825,825,0
1631,1631,0
696,696,1
1533,1533,0
1405,1405,0
593,593,1
1039,1039,0
226,226,0
1509,1509,0
203,203,0
1957,1957,0
218,218,1
625,625,0
1398,1398,0
861,861,0
310,310,0
1953,1953,0
2295,2295,0
877,877,0
1667,1667,0
2564,2564,0
536,536,0
128,128,0
2572,2572,0
1682,1682,0
83,83,0
2209,2209,1
849,849,0
2291,2291,1
141,141,0
1617,1617,0
2028,2028,0
802,802,0
1489,1489,0
1506,1506,0
77,77,0
351,351,1
1012,1012,0
884,884,0
722,722,0
1318,1318,0
444,444,1
1138,1138,0
2115,2115,0
1919,1919,0
1389,1389,0
1169,1169,0
1388,1388,0
438,438,1
1044,1044,0
1382,1382,0
2331,2331,0
1722,1722,0
1407,1407,0
178,178,0
746,746,0
48,48,0
668,668,0
73,73,0
1259,1259,0
1002,1002,0
816,816,0
1250,1250,0
253,253,1
1187,1187,0
331,331,0
959,959,0
2336,2336,0
1739,1739,1
208,208,0
2480,2480,0
710,710,0
179,179,0
1406,1406,0
1184,1184,0
614,614,0
1364,1364,0
2418,2418,0
1479,1479,0
2183,2183,0
554,554,1
1977,1977,0
596,596,1
674,674,0
1649,1649,0
1408,1408,0
2444,2444,0
1855,1855,0
901,901,0
410,410,1
1269,1269,0
228,228,0
619,619,0
1623,1623,0
895,895,0
1176,1176,0
2090,2090,0
379,379,0
1611,1611,1
1032,1032,0
2567,2567,0
2577,2577,0
2350,2350,0
1064,1064,0
801,801,1
1033,1033,0
1640,1640,0
856,856,0
919,919,0
1867,1867,0
1602,1602,0
2455,2455,0
1633,1633,0
725,725,0
1500,1500,0
2182,2182,0
1783,1783,0
400,400,1
2432,2432,0
961,961,0
1056,1056,0
2578,2578,0
1363,1363,0
1301,1301,0
257,257,0
793,793,0
2454,2454,0
1292,1292,0
2224,2224,0
1317,1317,0
941,941,0
1747,1747,0
997,997,0
2005,2005,0
1019,1019,0
249,249,0
1344,1344,0
1219,1219,0
38,38,0
1172,1172,0
1447,1447,0
1989,1989,0
2459,2459,0
912,912,0
1847,1847,0
2512,2512,1
2502,2502,0
770,770,0
382,382,0
2088,2088,0
789,789,0
1912,1912,0
1087,1087,0
1331,1331,0
1297,1297,0
445,445,1
973,973,0
2349,2349,0
981,981,0
363,363,1
511,511,0
2309,2309,0
1761,1761,1
652,652,1
1011,1011,0
2364,2364,0
229,229,0
2379,2379,0
889,889,0
1856,1856,0
2210,2210,0
2274,2274,0
1842,1842,0
1171,1171,0
1466,1466,0
1010,1010,0
2117,2117,0
2489,2489,0
392,392,0
1183,1183,0
2537,2537,0
465,465,0
110,110,0
1584,1584,0
1511,1511,0
862,862,0
688,688,0
1268,1268,0
1605,1605,0
1784,1784,0
2581,2581,0
2532,2532,0
1338,1338,0
263,263,0
900,900,0
720,720,0
278,278,0
463,463,0
1434,1434,0
2342,2342,0
967,967,0
2516,2516,0
734,734,0
785,785,0
86,86,0
844,844,0
1027,1027,0
2129,2129,0
323,323,1
2395,2395,0
420,420,1
520,520,0
1920,1920,0
2006,2006,0
2400,2400,0
817,817,0
2023,2023,0
1810,1810,0
701,701,0
2467,2467,0
509,509,0
639,639,1
629,629,0
2156,2156,0
1679,1679,0
926,926,0
1451,1451,0
305,305,1
1092,1092,0
630,630,0
986,986,0
1400,1400,0
994,994,0
1327,1327,0
634,634,0
631,631,0
1148,1148,0
1615,1615,0
1367,1367,0
1307,1307,0
1294,1294,0
842,842,0
80,80,0
1022,1022,0
1965,1965,0
2170,2170,0
1687,1687,0
1226,1226,0
45,45,0
1866,1866,0
747,747,0
2007,2007,0
1417,1417,0
2447,2447,1
2226,2226,0
412,412,0
1352,1352,0
1674,1674,0
2376,2376,0
433,433,1
2266,2266,0
2104,2104,0
391,391,1
875,875,0
1306,1306,0
2410,2410,0
2121,2121,0
288,288,0
21,21,0
1720,1720,0
207,207,0
690,690,0
1588,1588,0
864,864,0
1857,1857,0
387,387,0
1671,1671,0
104,104,0
1992,1992,0
1790,1790,0
484,484,0
1228,1228,0
1779,1779,0
109,109,0
159,159,1
958,958,0
2002,2002,0
1412,1412,0
1792,1792,0
1733,1733,0
337,337,0
776,776,0
2422,2422,0
248,248,0
980,980,0
1974,1974,0
1238,1238,0
1797,1797,0
2094,2094,0
850,850,0
1245,1245,0
1202,1202,0
1166,1166,0
1324,1324,0
1581,1581,0
2397,2397,0
1837,1837,0
450,450,0
1505,1505,0
49,49,0
942,942,0
1598,1598,0
402,402,0
2161,2161,0
488,488,0
2179,2179,0
172,172,0
2141,2141,0
870,870,0
2081,2081,0
1669,1669,0
58,58,0
2559,2559,0
1243,1243,0
610,610,0
2070,2070,0
1462,1462,0
2535,2535,0
1501,1501,0
1236,1236,0
458,458,0
2184,2184,0
1244,1244,0
1411,1411,0
1616,1616,0
1249,1249,0
2362,2362,0
574,574,0
779,779,0
2424,2424,0
829,829,0
581,581,0
929,929,0
1247,1247,0
352,352,0
2321,2321,0
727,727,0
643,643,0
1477,1477,0
1653,1653,0
2425,2425,0
519,519,0
1628,1628,0
194,194,0
2228,2228,0
1313,1313,0
553,553,1
1351,1351,0
1302,1302,0
2113,2113,0
1632,1632,0
404,404,1
65,65,0
2004,2004,0
1067,1067,0
2166,2166,0
1755,1755,0
1654,1654,0
523,523,0
1201,1201,0
564,564,0
372,372,0
2102,2102,0
804,804,0
541,541,0
1780,1780,0
695,695,1
1946,1946,0
456,456,0
1286,1286,0
1255,1255,0
115,115,0
962,962,0
1809,1809,0
956,956,0
