idx,ID,target
1634,1634,1
262,262,1
1698,1698,0
302,302,0
580,580,0
1127,1127,0
865,865,0
160,160,1
2416,2416,0
933,933,0
1896,1896,0
82,82,0
117,117,0
1784,1784,0
1998,1998,0
1296,1296,0
8,8,0
686,686,0
2459,2459,0
2274,2274,0
1539,1539,0
48,48,0
1954,1954,0
1016,1016,0
1749,1749,0
548,548,0
2430,2430,0
407,407,0
259,259,0
164,164,0
1844,1844,0
1931,1931,0
2159,2159,0
2505,2505,0
1332,1332,0
1952,1952,1
1797,1797,0
2294,2294,0
1357,1357,0
1963,1963,0
1792,1792,0
2290,2290,0
549,549,0
2227,2227,0
1651,1651,0
2396,2396,0
1443,1443,0
1262,1262,0
1089,1089,0
1802,1802,0
429,429,0
305,305,1
1379,1379,0
2066,2066,0
955,955,0
1,1,0
24,24,0
1574,1574,0
181,181,0
2428,2428,0
575,575,0
1573,1573,0
1935,1935,0
1712,1712,0
2366,2366,0
682,682,0
469,469,0
797,797,0
2126,2126,0
931,931,0
2450,2450,0
267,267,0
1553,1553,0
1225,1225,0
895,895,0
2284,2284,1
1991,1991,0
1100,1100,0
2267,2267,0
1645,1645,0
1003,1003,0
2309,2309,0
2145,2145,0
1065,1065,0
2511,2511,0
1919,1919,0
1542,1542,0
52,52,0
2115,2115,0
186,186,0
1135,1135,0
960,960,0
2445,2445,0
135,135,0
385,385,1
2351,2351,0
1422,1422,0
1208,1208,0
982,982,0
1691,1691,0
2393,2393,0
2000,2000,0
818,818,0
2487,2487,0
177,177,0
2060,2060,0
1480,1480,0
2303,2303,0
1180,1180,0
241,241,0
467,467,0
984,984,0
756,756,0
846,846,0
2111,2111,0
2518,2518,0
2058,2058,0
929,929,0
1125,1125,0
239,239,0
1444,1444,0
1996,1996,0
396,396,0
1734,1734,0
1546,1546,0
400,400,1
2517,2517,0
938,938,0
1406,1406,0
1658,1658,0
911,911,0
709,709,1
1693,1693,0
906,906,0
1505,1505,0
2128,2128,0
754,754,0
1562,1562,0
2214,2214,0
69,69,0
1967,1967,0
1945,1945,0
112,112,0
1866,1866,0
1337,1337,0
586,586,0
568,568,0
2539,2539,0
1609,1609,0
1462,1462,0
1700,1700,1
1739,1739,1
1701,1701,0
1188,1188,0
1905,1905,0
1336,1336,0
495,495,0
1040,1040,0
16,16,0
1605,1605,0
1124,1124,0
1548,1548,1
1860,1860,0
1474,1474,0
2016,2016,0
1004,1004,0
2190,2190,0
237,237,0
1990,1990,0
920,920,0
