idx,ID,target
1275,1275,0
1570,1570,0
2058,2058,0
2479,2479,0
2439,2439,0
60,60,0
876,876,0
293,293,0
1207,1207,0
408,408,0
129,129,0
2265,2265,0
2374,2374,0
1926,1926,0
1667,1667,0
1342,1342,0
163,163,0
1930,1930,0
253,253,1
2087,2087,0
947,947,0
526,526,0
2186,2186,0
214,214,0
1371,1371,0
1694,1694,0
969,969,0
1493,1493,0
243,243,0
2411,2411,0
115,115,0
1406,1406,0
117,117,0
151,151,0
763,763,0
467,467,0
2500,2500,0
185,185,0
1928,1928,0
457,457,0
2281,2281,0
945,945,0
1327,1327,0
2030,2030,0
265,265,0
594,594,0
662,662,0
73,73,0
1132,1132,0
1661,1661,0
2147,2147,0
691,691,1
792,792,0
1417,1417,0
39,39,0
1345,1345,0
1545,1545,0
617,617,1
750,750,0
1913,1913,0
939,939,0
354,354,0
1274,1274,0
860,860,0
74,74,0
759,759,0
997,997,0
1917,1917,0
2103,2103,0
2066,2066,0
2466,2466,0
1855,1855,0
1732,1732,0
326,326,0
1082,1082,0
991,991,0
360,360,0
271,271,0
2096,2096,0
978,978,0
1078,1078,0
217,217,0
910,910,0
1623,1623,0
447,447,1
468,468,0
226,226,0
76,76,0
1611,1611,1
2182,2182,0
87,87,0
2484,2484,0
783,783,0
533,533,0
2213,2213,0
752,752,0
2310,2310,1
2079,2079,0
267,267,0
2293,2293,0
1156,1156,0
1036,1036,0
12,12,0
2070,2070,0
400,400,1
2369,2369,0
2014,2014,0
652,652,1
2136,2136,0
247,247,0
1533,1533,0
2135,2135,0
1390,1390,0
85,85,0
426,426,0
1916,1916,0
1391,1391,0
1476,1476,0
2191,2191,0
875,875,0
535,535,0
2512,2512,1
1350,1350,0
441,441,0
344,344,0
1626,1626,0
2509,2509,0
1789,1789,0
1617,1617,0
2150,2150,0
1430,1430,0
362,362,0
1994,1994,0
751,751,0
1880,1880,0
1734,1734,0
1124,1124,0
1189,1189,0
1881,1881,0
1123,1123,0
112,112,0
1557,1557,0
1358,1358,0
637,637,0
816,816,0
713,713,0
1260,1260,0
410,410,1
1515,1515,0
2126,2126,0
2383,2383,0
53,53,0
30,30,0
2422,2422,0
70,70,0
597,597,0
1161,1161,0
1077,1077,0
797,797,0
297,297,0
1744,1744,0
1099,1099,0
2154,2154,1
1971,1971,0
655,655,0
1084,1084,0
1892,1892,0
2252,2252,0
1565,1565,0
1728,1728,0
1980,1980,0
1486,1486,1
2036,2036,0
754,754,0
1089,1089,0
737,737,0
370,370,0
119,119,0
144,144,0
2239,2239,0
2094,2094,0
2050,2050,0
219,219,0
1130,1130,0
1475,1475,0
1735,1735,0
2355,2355,0
2037,2037,0
1220,1220,0
350,350,1
2159,2159,0
2496,2496,0
590,590,0
2031,2031,0
1830,1830,0
1840,1840,0
8,8,0
1411,1411,0
1042,1042,0
1815,1815,0
2047,2047,0
2364,2364,0
2452,2452,0
1284,1284,0
534,534,1
2176,2176,0
1985,1985,0
1710,1710,0
650,650,0
2568,2568,0
2243,2243,0
568,568,0
2435,2435,0
611,611,0
1401,1401,0
1867,1867,0
1502,1502,0
768,768,0
541,541,0
1595,1595,0
2554,2554,0
2192,2192,0
1129,1129,0
1131,1131,0
1902,1902,0
1117,1117,0
702,702,0
1922,1922,0
847,847,0
1064,1064,0
2025,2025,0
1182,1182,0
1058,1058,0
1152,1152,0
1525,1525,0
2009,2009,0
2189,2189,0
2300,2300,0
2313,2313,0
2515,2515,0
2427,2427,0
2172,2172,0
391,391,1
2266,2266,0
970,970,0
38,38,0
2340,2340,0
1470,1470,0
1532,1532,0
389,389,1
2106,2106,0
1669,1669,0
2240,2240,0
930,930,0
1512,1512,0
1144,1144,0
2407,2407,0
739,739,0
1793,1793,0
258,258,1
1537,1537,0
2505,2505,0
1707,1707,0
1026,1026,0
1586,1586,0
1607,1607,0
710,710,0
65,65,0
2399,2399,0
1462,1462,0
686,686,0
2174,2174,0
1761,1761,1
1904,1904,0
1456,1456,0
1961,1961,0
671,671,0
345,345,0
2544,2544,0
1048,1048,0
2280,2280,0
2051,2051,0
2199,2199,0
71,71,0
1583,1583,0
1960,1960,0
123,123,0
443,443,0
1882,1882,0
1983,1983,0
1692,1692,0
2093,2093,0
505,505,0
1835,1835,1
2333,2333,0
1665,1665,0
1677,1677,0
785,785,0
644,644,0
1104,1104,0
1094,1094,0
359,359,0
313,313,0
1700,1700,1
1297,1297,0
2242,2242,0
1360,1360,0
1449,1449,0
189,189,0
1065,1065,0
645,645,0
1092,1092,0
1633,1633,0
1627,1627,0
570,570,0
2010,2010,0
1331,1331,0
1242,1242,0
171,171,0
1098,1098,0
516,516,0
1018,1018,0
2492,2492,0
699,699,0
1179,1179,0
2518,2518,0
605,605,0
2082,2082,0
84,84,0
821,821,0
745,745,0
564,564,0
1616,1616,0
2354,2354,0
1170,1170,0
1521,1521,1
2167,2167,0
280,280,0
1140,1140,0
215,215,0
2490,2490,0
462,462,0
953,953,0
1510,1510,0
2527,2527,0
1660,1660,0
956,956,0
2166,2166,0
2137,2137,0
1777,1777,0
649,649,1
687,687,0
755,755,0
1783,1783,0
2153,2153,0
423,423,0
2038,2038,0
478,478,0
544,544,0
546,546,0
116,116,0
1837,1837,0
2262,2262,0
371,371,0
2503,2503,0
501,501,0
278,278,0
1999,1999,0
1504,1504,0
1560,1560,0
2574,2574,0
2316,2316,0
2250,2250,0
1796,1796,0
21,21,0
1773,1773,0
1981,1981,0
553,553,1
1996,1996,0
1498,1498,0
582,582,0
394,394,0
1811,1811,0
1037,1037,0
828,828,0
2258,2258,0
477,477,0
2013,2013,0
2285,2285,0
2027,2027,0
676,676,0
41,41,0
67,67,0
2170,2170,0
1765,1765,0
744,744,0
1670,1670,0
861,861,0
1511,1511,0
1440,1440,0
1501,1501,0
932,932,0
839,839,0
311,311,0
2321,2321,0
1083,1083,0
1344,1344,0
1555,1555,0
2253,2253,0
1518,1518,0
1172,1172,0
2535,2535,0
696,696,1
165,165,0
1068,1068,0
1643,1643,0
204,204,0
811,811,0
1230,1230,0
1097,1097,0
1166,1166,0
1021,1021,0
2077,2077,0
1443,1443,0
1197,1197,0
2231,2231,0
1604,1604,0
878,878,0
1580,1580,0
2185,2185,0
2486,2486,0
1490,1490,0
442,442,1
2299,2299,0
179,179,0
2409,2409,0
1597,1597,0
2067,2067,0
1688,1688,0
2431,2431,0
706,706,0
2318,2318,0
1091,1091,0
1587,1587,0
51,51,0
102,102,0
2123,2123,0
749,749,0
479,479,0
231,231,0
2131,2131,0
1522,1522,0
1325,1325,0
1439,1439,0
1725,1725,0
621,621,0
93,93,0
1596,1596,0
1455,1455,0
1177,1177,0
891,891,0
1415,1415,0
1237,1237,0
651,651,0
1279,1279,0
917,917,0
2576,2576,0
595,595,0
147,147,0
174,174,0
1697,1697,0
1485,1485,0
414,414,0
1908,1908,0
2156,2156,0
1285,1285,0
2071,2071,0
522,522,0
336,336,1
399,399,0
929,929,0
279,279,1
2053,2053,0
1791,1791,0
1745,1745,0
111,111,0
2442,2442,0
1067,1067,0
361,361,0
34,34,0
169,169,0
2173,2173,0
79,79,0
708,708,0
2536,2536,0
968,968,0
1362,1362,0
962,962,0
1243,1243,0
1826,1826,0
1074,1074,0
2468,2468,0
449,449,0
224,224,0
1716,1716,0
177,177,0
35,35,1
444,444,1
1178,1178,0
2345,2345,0
1578,1578,0
339,339,1
409,409,0
1112,1112,0
1024,1024,0
579,579,0
1929,1929,0
91,91,0
1351,1351,0
2178,2178,0
1154,1154,0
2202,2202,0
1444,1444,0
24,24,0
351,351,1
1531,1531,0
863,863,0
133,133,0
660,660,0
591,591,0
705,705,0
773,773,0
180,180,0
609,609,0
62,62,0
480,480,0
2219,2219,0
2212,2212,0
424,424,1
697,697,0
1767,1767,0
2540,2540,0
2461,2461,0
1986,1986,0
1733,1733,0
2356,2356,0
68,68,0
2116,2116,0
1232,1232,0
2282,2282,0
944,944,0
27,27,0
294,294,0
1431,1431,0
667,667,0
540,540,0
1743,1743,0
1870,1870,0
131,131,0
392,392,0
316,316,0
307,307,0
2095,2095,0
343,343,1
2567,2567,0
1241,1241,0
1388,1388,0
1134,1134,0
538,538,0
1729,1729,0
295,295,1
1547,1547,0
1185,1185,0
1831,1831,0
1838,1838,1
317,317,0
9,9,0
2378,2378,0
2575,2575,0
1438,1438,0
2020,2020,0
608,608,0
2083,2083,0
974,974,0
101,101,0
5,5,0
454,454,0
1863,1863,0
1054,1054,0
7,7,0
241,241,0
1722,1722,0
647,647,0
2398,2398,0
2393,2393,0
2405,2405,0
1723,1723,1
1542,1542,0
1819,1819,0
882,882,0
765,765,0
788,788,0
1718,1718,0
1893,1893,0
1386,1386,0
517,517,1
100,100,0
237,237,0
2524,2524,0
1437,1437,0
2234,2234,0
489,489,0
1655,1655,0
794,794,0
636,636,0
413,413,1
1011,1011,0
1652,1652,0
2555,2555,0
1827,1827,0
2438,2438,0
738,738,0
519,519,0
2075,2075,0
928,928,0
388,388,0
155,155,0
1472,1472,0
1912,1912,0
223,223,0
2261,2261,0
2463,2463,0
2430,2430,0
1380,1380,0
42,42,0
781,781,0
1442,1442,0
1680,1680,0
2057,2057,0
833,833,0
367,367,0
1096,1096,0
498,498,0
352,352,0
2091,2091,0
884,884,0
1497,1497,0
1589,1589,0
957,957,0
2222,2222,0
469,469,0
2402,2402,0
378,378,1
819,819,0
1832,1832,0
364,364,0
1747,1747,0
1649,1649,0
256,256,1
560,560,0
1061,1061,0
2455,2455,0
1705,1705,0
1214,1214,0
2308,2308,0
2302,2302,0
994,994,0
2326,2326,0
1488,1488,0
1871,1871,0
2458,2458,0
634,634,0
1836,1836,0
2073,2073,0
504,504,1
1289,1289,0
2215,2215,0
365,365,0
1770,1770,0
1740,1740,0
1894,1894,0
1135,1135,0
2523,2523,0
1063,1063,0
2348,2348,0
1942,1942,0
455,455,0
2324,2324,0
2341,2341,0
416,416,0
1772,1772,0
733,733,0
2552,2552,0
2241,2241,0
436,436,0
888,888,0
895,895,0
1644,1644,0
2080,2080,0
2403,2403,0
943,943,0
495,495,0
1111,1111,0
1859,1859,0
787,787,0
1569,1569,0
1577,1577,0
509,509,0
1712,1712,0
2425,2425,0
1235,1235,0
1844,1844,0
1629,1629,0
829,829,0
193,193,0
1749,1749,0
2112,2112,0
786,786,0
96,96,0
1141,1141,0
94,94,0
375,375,0
536,536,0
2467,2467,0
1210,1210,0
1804,1804,0
1116,1116,0
496,496,0
1890,1890,0
122,122,0
1950,1950,0
138,138,0
656,656,0
1739,1739,1
2473,2473,0
712,712,1
1148,1148,0
1571,1571,0
287,287,0
1127,1127,0
302,302,0
2076,2076,0
318,318,1
1666,1666,0
154,154,0
2140,2140,0
867,867,0
901,901,0
2130,2130,0
575,575,0
1814,1814,0
849,849,0
1459,1459,0
1256,1256,0
2158,2158,0
1701,1701,0
1650,1650,0
475,475,0
758,758,0
1050,1050,0
1988,1988,0
2232,2232,0
1158,1158,0
1714,1714,0
824,824,0
1951,1951,0
1341,1341,0
1935,1935,0
1829,1829,0
530,530,0
1952,1952,1
537,537,0
1556,1556,0
975,975,0
2559,2559,0
92,92,0
13,13,0
229,229,0
1348,1348,0
1257,1257,0
559,559,0
730,730,0
1499,1499,1
1151,1151,0
513,513,0
1126,1126,0
1004,1004,0
1002,1002,0
230,230,0
2550,2550,0
445,445,1
2244,2244,0
766,766,0
2564,2564,0
2049,2049,0
148,148,0
37,37,0
2551,2551,0
1374,1374,0
156,156,0
525,525,0
812,812,0
1635,1635,0
632,632,1
1549,1549,0
1419,1419,0
472,472,1
1039,1039,0
220,220,0
2001,2001,1
1318,1318,0
1955,1955,0
175,175,1
623,623,0
1414,1414,0
854,854,0
306,306,0
1949,1949,0
2275,2275,0
871,871,0
1673,1673,0
2563,2563,0
543,543,0
120,120,0
2571,2571,0
1625,1625,0
80,80,0
2045,2045,1
840,840,0
2249,2249,1
130,130,0
1621,1621,0
822,822,0
789,789,0
1509,1509,0
1524,1524,0
75,75,0
348,348,1
1010,1010,0
877,877,0
718,718,0
1320,1320,0
437,437,1
1138,1138,0
1402,1402,0
1918,1918,0
1409,1409,0
1171,1171,0
1408,1408,0
743,743,0
1046,1046,0
2162,2162,0
2312,2312,0
1727,1727,0
1423,1423,0
166,166,0
746,746,0
47,47,0
666,666,0
72,72,0
1259,1259,0
1001,1001,0
803,803,0
1253,1253,0
238,238,1
1190,1190,0
325,325,0
951,951,0
2319,2319,0
1634,1634,1
199,199,0
2471,2471,0
190,190,0
167,167,0
1421,1421,0
1187,1187,0
616,616,0
1379,1379,0
2410,2410,0
1496,1496,0
2180,2180,0
452,452,1
1979,1979,0
493,493,1
673,673,0
1659,1659,0
1424,1424,0
2436,2436,0
1862,1862,0
893,893,0
397,397,1
1267,1267,0
221,221,0
619,619,0
1628,1628,0
965,965,0
1775,1775,0
2090,2090,0
373,373,0
1206,1206,1
1031,1031,0
2566,2566,0
2577,2577,0
2337,2337,0
1066,1066,0
695,695,1
1035,1035,0
1647,1647,0
848,848,0
916,916,0
1873,1873,0
1608,1608,0
2450,2450,0
1637,1637,0
2198,2198,0
1516,1516,0
2179,2179,0
1784,1784,0
385,385,1
2423,2423,0
954,954,0
1060,1060,0
2579,2579,0
1474,1474,0
1298,1298,0
245,245,0
784,784,0
2446,2446,0
1290,1290,0
2214,2214,0
1180,1180,0
937,937,0
1750,1750,0
992,992,0
2005,2005,0
1019,1019,0
240,240,0
1346,1346,0
1222,1222,0
36,36,0
1175,1175,0
1463,1463,0
1989,1989,0
2453,2453,0
906,906,0
1851,1851,0
2447,2447,1
2495,2495,0
764,764,0
377,377,0
2088,2088,0
780,780,0
1909,1909,0
1087,1087,0
1335,1335,0
1294,1294,0
438,438,1
2029,2029,0
2335,2335,0
972,972,0
353,353,1
515,515,0
2289,2289,0
1672,1672,1
569,569,1
1007,1007,0
2353,2353,0
222,222,0
2371,2371,0
881,881,0
1528,1528,0
2204,2204,0
2256,2256,0
1846,1846,0
1174,1174,0
1482,1482,0
1006,1006,0
2114,2114,0
2478,2478,0
387,387,0
1186,1186,0
2530,2530,0
459,459,0
108,108,0
1590,1590,0
1529,1529,0
855,855,0
688,688,0
1376,1376,0
1266,1266,0
1614,1614,0
1786,1786,0
2582,2582,0
2526,2526,0
2534,2534,0
248,248,0
892,892,0
716,716,0
268,268,0
458,458,0
1450,1450,0
2327,2327,0
959,959,0
2507,2507,0
736,736,0
778,778,0
83,83,0
834,834,0
1025,1025,0
2125,2125,0
327,327,1
2390,2390,0
404,404,1
524,524,0
1920,1920,0
2006,2006,0
2395,2395,0
804,804,0
2017,2017,0
1817,1817,0
701,701,0
2459,2459,0
511,511,0
554,554,1
625,625,0
2157,2157,0
1684,1684,0
923,923,0
2548,2548,0
305,305,1
1093,1093,0
626,626,0
977,977,0
1416,1416,0
987,987,0
1332,1332,0
630,630,0
627,627,0
1147,1147,0
1619,1619,0
1383,1383,0
1308,1308,0
1292,1292,0
831,831,0
77,77,0
1020,1020,0
1966,1966,0
2168,2168,0
1693,1693,0
1227,1227,0
44,44,0
1872,1872,0
748,748,0
2008,2008,0
1432,1432,0
2401,2401,1
2216,2216,0
407,407,0
1354,1354,0
1678,1678,0
2367,2367,0
422,422,1
2251,2251,0
2101,2101,0
383,383,1
870,870,0
1307,1307,0
2404,2404,0
2119,2119,0
282,282,0
19,19,0
1726,1726,0
198,198,0
693,693,0
1592,1592,0
857,857,0
1864,1864,0
382,382,0
1676,1676,0
103,103,0
1993,1993,0
1792,1792,0
482,482,0
1229,1229,0
1778,1778,0
107,107,0
159,159,1
950,950,0
2000,2000,0
1429,1429,0
1794,1794,0
1738,1738,0
332,332,0
772,772,0
2414,2414,0
239,239,0
971,971,0
1976,1976,0
1238,1238,0
1800,1800,0
2092,2092,0
841,841,0
1249,1249,0
1209,1209,0
1167,1167,0
1328,1328,0
1588,1588,0
2392,2392,0
1843,1843,0
439,439,0
1523,1523,0
48,48,0
938,938,0
1603,1603,0
398,398,0
2160,2160,0
488,488,0
2177,2177,0
162,162,0
2138,2138,0
866,866,0
2078,2078,0
1674,1674,0
58,58,0
2558,2558,0
1244,1244,0
615,615,0
2069,2069,0
1477,1477,0
2528,2528,0
1517,1517,0
1236,1236,0
451,451,0
2181,2181,0
1246,1246,0
1427,1427,0
1620,1620,0
1252,1252,0
2351,2351,0
578,578,0
774,774,0
2417,2417,0
814,814,0
584,584,0
927,927,0
1250,1250,0
347,347,0
2301,2301,0
728,728,0
643,643,0
1495,1495,0
1662,1662,0
2418,2418,0
523,523,0
1631,1631,0
183,183,0
2217,2217,0
1314,1314,0
421,421,1
1352,1352,0
1299,1299,0
2109,2109,0
1636,1636,0
315,315,1
64,64,0
2004,2004,0
1069,1069,0
2165,2165,0
1757,1757,0
1663,1663,0
529,529,0
1208,1208,0
571,571,0
368,368,0
2097,2097,0
791,791,0
550,550,0
1782,1782,0
266,266,1
1944,1944,0
448,448,0
1286,1286,0
1255,1255,0
113,113,0
955,955,0
1816,1816,0
949,949,0
