idx,ID,target
7891,7891,1
5188,5188,1
3446,3446,0
2937,2937,0
6018,6018,1
6524,6524,1
4251,4251,0
5044,5044,1
4977,4977,1
6455,6455,1
2910,2910,0
231,231,0
2194,2194,0
8705,8705,2
2484,2484,0
6603,6603,1
8401,8401,2
8519,8519,2
2639,2639,0
9109,9109,2
8900,8900,2
5680,5680,1
3902,3902,0
6943,6943,1
211,211,0
4007,4007,0
8916,8916,2
2321,2321,0
706,706,0
5641,5641,1
8742,8742,2
2104,2104,0
2895,2895,0
903,903,0
7014,7014,1
3197,3197,0
1147,1147,0
1953,1953,0
6107,6107,1
7352,7352,1
3913,3913,0
3087,3087,0
8682,8682,2
4660,4660,1
747,747,0
8139,8139,1
5978,5978,1
2082,2082,0
6593,6593,1
79,79,0
487,487,0
4178,4178,0
7272,7272,1
422,422,0
6988,6988,1
3791,3791,0
7493,7493,1
7363,7363,1
3775,3775,0
4943,4943,1
380,380,0
3392,3392,0
3297,3297,0
9020,9020,2
55,55,0
2889,2889,0
2019,2019,0
4891,4891,1
4862,4862,1
5980,5980,1
9610,9610,3
2786,2786,0
3063,3063,0
2242,2242,0
7370,7370,1
5278,5278,1
7845,7845,1
7737,7737,1
3448,3448,0
5979,5979,1
9217,9217,2
8421,8421,2
3363,3363,0
4600,4600,1
4778,4778,1
4825,4825,1
5845,5845,1
4152,4152,0
4732,4732,1
7936,7936,1
6297,6297,1
6905,6905,1
5495,5495,1
4563,4563,1
7107,7107,1
8221,8221,1
8305,8305,2
3285,3285,0
2597,2597,0
6932,6932,1
4806,4806,1
7886,7886,1
9328,9328,3
759,759,0
1243,1243,0
7431,7431,1
3683,3683,0
7665,7665,1
3734,3734,0
1016,1016,0
9204,9204,2
6258,6258,1
4599,4599,1
20,20,0
9229,9229,2
5594,5594,1
2885,2885,0
1440,1440,0
9128,9128,2
7308,7308,1
7134,7134,1
6274,6274,1
8619,8619,2
2588,2588,0
5518,5518,1
4553,4553,1
1937,1937,0
2400,2400,0
6622,6622,1
8243,8243,1
845,845,0
5338,5338,1
3558,3558,0
3651,3651,0
794,794,0
2431,2431,0
4916,4916,1
7325,7325,1
3806,3806,0
9120,9120,2
5866,5866,1
1502,1502,0
4267,4267,0
4518,4518,0
3050,3050,0
1611,1611,0
3084,3084,0
1015,1015,0
696,696,0
250,250,0
6066,6066,1
7938,7938,1
4161,4161,0
4925,4925,1
474,474,0
8670,8670,2
5798,5798,1
8700,8700,2
7556,7556,1
7990,7990,1
205,205,0
6388,6388,1
7306,7306,1
3012,3012,0
553,553,0
3056,3056,0
7198,7198,1
7753,7753,1
4651,4651,1
3004,3004,0
3097,3097,0
6592,6592,1
7789,7789,1
5971,5971,1
1645,1645,0
8191,8191,1
4368,4368,0
1003,1003,0
2842,2842,0
2067,2067,0
9371,9371,3
5803,5803,1
8407,8407,2
331,331,0
5241,5241,1
5072,5072,1
8839,8839,2
1542,1542,0
1757,1757,0
7989,7989,1
324,324,0
1234,1234,0
4877,4877,1
6976,6976,1
1127,1127,0
6598,6598,1
7027,7027,1
3661,3661,0
7594,7594,1
6415,6415,1
2442,2442,0
2243,2243,0
3287,3287,0
2688,2688,0
9640,9640,3
3970,3970,0
2563,2563,0
1739,1739,0
1730,1730,0
4105,4105,0
251,251,0
8748,8748,2
3983,3983,0
797,797,0
9017,9017,2
2528,2528,0
7724,7724,1
3073,3073,0
2728,2728,0
6192,6192,1
8167,8167,1
4821,4821,1
4468,4468,0
7658,7658,1
1697,1697,0
4708,4708,1
5000,5000,1
2405,2405,0
3631,3631,0
9539,9539,3
6209,6209,1
5692,5692,1
8706,8706,2
4204,4204,0
8044,8044,1
7655,7655,1
4761,4761,1
5815,5815,1
7865,7865,1
7392,7392,1
2661,2661,0
9474,9474,3
2560,2560,0
1528,1528,0
29,29,0
9021,9021,2
7353,7353,1
9056,9056,2
3482,3482,0
5538,5538,1
2457,2457,0
5883,5883,1
5123,5123,1
6239,6239,1
565,565,0
5487,5487,1
6791,6791,1
8844,8844,2
8376,8376,2
4593,4593,1
9296,9296,3
5403,5403,1
486,486,0
6650,6650,1
8800,8800,2
5097,5097,1
8337,8337,2
3469,3469,0
8906,8906,2
8250,8250,1
5696,5696,1
7511,7511,1
4993,4993,1
9458,9458,3
6225,6225,1
6754,6754,1
1100,1100,0
5958,5958,1
7275,7275,1
5613,5613,1
1647,1647,0
4168,4168,0
830,830,0
2856,2856,0
8990,8990,2
6229,6229,1
7961,7961,1
5812,5812,1
2862,2862,0
4537,4537,1
2305,2305,0
4523,4523,0
1797,1797,0
6304,6304,1
8672,8672,2
3776,3776,0
9446,9446,3
222,222,0
128,128,0
8384,8384,2
8284,8284,2
1788,1788,0
4973,4973,1
2617,2617,0
3117,3117,0
745,745,0
8989,8989,2
5426,5426,1
7175,7175,1
2284,2284,0
6628,6628,1
7859,7859,1
5533,5533,1
5612,5612,1
4177,4177,0
2179,2179,0
8719,8719,2
255,255,0
1180,1180,0
9366,9366,3
1555,1555,0
7823,7823,1
8806,8806,2
1711,1711,0
3350,3350,0
7369,7369,1
2198,2198,0
1945,1945,0
5944,5944,1
8130,8130,1
75,75,0
7944,7944,1
3738,3738,0
3336,3336,0
6184,6184,1
582,582,0
7293,7293,1
6950,6950,1
6724,6724,1
4573,4573,1
4175,4175,0
3298,3298,0
3330,3330,0
8972,8972,2
161,161,0
6040,6040,1
7442,7442,1
2900,2900,0
572,572,0
8495,8495,2
3507,3507,0
73,73,0
973,973,0
4503,4503,0
383,383,0
9385,9385,3
6782,6782,1
1174,1174,0
3532,3532,0
4447,4447,0
5716,5716,1
3533,3533,0
5709,5709,1
3528,3528,0
2277,2277,0
3096,3096,0
852,852,0
4425,4425,0
6398,6398,1
7516,7516,1
9147,9147,2
292,292,0
2049,2049,0
9484,9484,3
4844,4844,1
3509,3509,0
6788,6788,1
7011,7011,1
2260,2260,0
1872,1872,0
4256,4256,0
3237,3237,0
6303,6303,1
3086,3086,0
6705,6705,1
6829,6829,1
1574,1574,0
2931,2931,0
1566,1566,0
4848,4848,1
3411,3411,0
8386,8386,2
3397,3397,0
7744,7744,1
6668,6668,1
549,549,0
6605,6605,1
3381,3381,0
8871,8871,2
6912,6912,1
103,103,0
736,736,0
1908,1908,0
8246,8246,1
655,655,0
6038,6038,1
8849,8849,2
7888,7888,1
4699,4699,1
3328,3328,0
1926,1926,0
9447,9447,3
3375,3375,0
7881,7881,1
6664,6664,1
4449,4449,0
3605,3605,0
7535,7535,1
7393,7393,1
5070,5070,1
5440,5440,1
381,381,0
939,939,0
7327,7327,1
3911,3911,0
2312,2312,0
9141,9141,2
9566,9566,3
932,932,0
965,965,0
5345,5345,1
2006,2006,0
7057,7057,1
339,339,0
9319,9319,3
6690,6690,1
7117,7117,1
6566,6566,1
6032,6032,1
2029,2029,0
1465,1465,0
3573,3573,0
3232,3232,0
2590,2590,0
5060,5060,1
5699,5699,1
7220,7220,1
3052,3052,0
7159,7159,1
4337,4337,0
1880,1880,0
8247,8247,1
2612,2612,0
4384,4384,0
1794,1794,0
7256,7256,1
6230,6230,1
508,508,0
7564,7564,1
4473,4473,0
5949,5949,1
7975,7975,1
3655,3655,0
5049,5049,1
2138,2138,0
3441,3441,0
1099,1099,0
3757,3757,0
1532,1532,0
6764,6764,1
730,730,0
53,53,0
2494,2494,0
4290,4290,0
3200,3200,0
1001,1001,0
577,577,0
6898,6898,1
1429,1429,0
5702,5702,1
826,826,0
217,217,0
184,184,0
4320,4320,0
1131,1131,0
4827,4827,1
6427,6427,1
1338,1338,0
882,882,0
6591,6591,1
7446,7446,1
7413,7413,1
5285,5285,1
9571,9571,3
702,702,0
7522,7522,1
2790,2790,0
1088,1088,0
4804,4804,1
8059,8059,1
4608,4608,1
6793,6793,1
7224,7224,1
5782,5782,1
8171,8171,1
7843,7843,1
307,307,0
2423,2423,0
9529,9529,3
2027,2027,0
7026,7026,1
7505,7505,1
2222,2222,0
9258,9258,2
4377,4377,0
7910,7910,1
7875,7875,1
8858,8858,2
5901,5901,1
2420,2420,0
8028,8028,1
4094,4094,0
8545,8545,2
877,877,0
4268,4268,0
4992,4992,1
7135,7135,1
2014,2014,0
6176,6176,1
4666,4666,1
1425,1425,0
8828,8828,2
919,919,0
1281,1281,0
4461,4461,0
5579,5579,1
1790,1790,0
6436,6436,1
7860,7860,1
8494,8494,2
6438,6438,1
9430,9430,3
8333,8333,2
1102,1102,0
1670,1670,0
5131,5131,1
6830,6830,1
6982,6982,1
2338,2338,0
264,264,0
7623,7623,1
3068,3068,0
4550,4550,1
2492,2492,0
2783,2783,0
4292,4292,0
3156,3156,0
6756,6756,1
4409,4409,0
2854,2854,0
1970,1970,0
7233,7233,1
1914,1914,0
468,468,0
5997,5997,1
2464,2464,0
8348,8348,2
1977,1977,0
3093,3093,0
5894,5894,1
2115,2115,0
3947,3947,0
5319,5319,1
9267,9267,2
4309,4309,0
8856,8856,2
5558,5558,1
8339,8339,2
2705,2705,0
2458,2458,0
272,272,0
9444,9444,3
9510,9510,3
657,657,0
5907,5907,1
407,407,0
1380,1380,0
857,857,0
7947,7947,1
9393,9393,3
1915,1915,0
312,312,0
6370,6370,1
969,969,0
414,414,0
8991,8991,2
7038,7038,1
1614,1614,0
7265,7265,1
7176,7176,1
6884,6884,1
5976,5976,1
7386,7386,1
8840,8840,2
1615,1615,0
6753,6753,1
2529,2529,0
5497,5497,1
596,596,0
1183,1183,0
593,593,0
1217,1217,0
6799,6799,1
8042,8042,1
4364,4364,0
5411,5411,1
3501,3501,0
726,726,0
7022,7022,1
4572,4572,1
5233,5233,1
4025,4025,0
66,66,0
2848,2848,0
2084,2084,0
6360,6360,1
1521,1521,0
136,136,0
3225,3225,0
6710,6710,1
5133,5133,1
3932,3932,0
7560,7560,1
9144,9144,2
3733,3733,0
3199,3199,0
9628,9628,3
3609,3609,0
8198,8198,1
2704,2704,0
4307,4307,0
7130,7130,1
6476,6476,1
7727,7727,1
741,741,0
3023,3023,0
469,469,0
2213,2213,0
95,95,0
2932,2932,0
8850,8850,2
8734,8734,2
7186,7186,1
6240,6240,1
4780,4780,1
6696,6696,1
1328,1328,0
9189,9189,2
2989,2989,0
2554,2554,0
6643,6643,1
2540,2540,0
6312,6312,1
7274,7274,1
6544,6544,1
6139,6139,1
1966,1966,0
4879,4879,1
2819,2819,0
6429,6429,1
376,376,0
8358,8358,2
8674,8674,2
7399,7399,1
4308,4308,0
8234,8234,1
2157,2157,0
5307,5307,1
1478,1478,0
5339,5339,1
8610,8610,2
483,483,0
3353,3353,0
3959,3959,0
6969,6969,1
1530,1530,0
3594,3594,0
144,144,0
2645,2645,0
8116,8116,1
6142,6142,1
8176,8176,1
4199,4199,0
412,412,0
2040,2040,0
1596,1596,0
1570,1570,0
4064,4064,0
7479,7479,1
7610,7610,1
2869,2869,0
2561,2561,0
1410,1410,0
8427,8427,2
1918,1918,0
6276,6276,1
8322,8322,2
8183,8183,1
5899,5899,1
8805,8805,2
4283,4283,0
9525,9525,3
266,266,0
1236,1236,0
9051,9051,2
2155,2155,0
2141,2141,0
7241,7241,1
2197,2197,0
2995,2995,0
7326,7326,1
247,247,0
656,656,0
9477,9477,3
4705,4705,1
1219,1219,0
7903,7903,1
6698,6698,1
5824,5824,1
2576,2576,0
65,65,0
6803,6803,1
1466,1466,0
60,60,0
8786,8786,2
6202,6202,1
2156,2156,0
8456,8456,2
2490,2490,0
8201,8201,1
1220,1220,0
35,35,0
1667,1667,0
8954,8954,2
4853,4853,1
5609,5609,1
3871,3871,0
1796,1796,0
6761,6761,1
7662,7662,1
7350,7350,1
7207,7207,1
4121,4121,0
3774,3774,0
5547,5547,1
4673,4673,1
4656,4656,1
1862,1862,0
7916,7916,1
1203,1203,0
9115,9115,2
9205,9205,2
6079,6079,1
7342,7342,1
9013,9013,2
253,253,0
5481,5481,1
8523,8523,2
4219,4219,0
4632,4632,1
6508,6508,1
6646,6646,1
7818,7818,1
1653,1653,0
8772,8772,2
9408,9408,3
8696,8696,2
6518,6518,1
5670,5670,1
3635,3635,0
6232,6232,1
2648,2648,0
4363,4363,0
3944,3944,0
9264,9264,2
199,199,0
3584,3584,0
6773,6773,1
9598,9598,3
4771,4771,1
2983,2983,0
8797,8797,2
7102,7102,1
558,558,0
2873,2873,0
461,461,0
2512,2512,0
712,712,0
8011,8011,1
2755,2755,0
2180,2180,0
1703,1703,0
5167,5167,1
1854,1854,0
3026,3026,0
5580,5580,1
2411,2411,0
5291,5291,1
2720,2720,0
7015,7015,1
7615,7615,1
7487,7487,1
9135,9135,2
5323,5323,1
8782,8782,2
4704,4704,1
5227,5227,1
1988,1988,0
6314,6314,1
1598,1598,0
3234,3234,0
2973,2973,0
7977,7977,1
854,854,0
8771,8771,2
6616,6616,1
5116,5116,1
8173,8173,1
6857,6857,1
8049,8049,1
9475,9475,3
4614,4614,1
2935,2935,0
5915,5915,1
8372,8372,2
378,378,0
1589,1589,0
5814,5814,1
963,963,0
7803,7803,1
7933,7933,1
2971,2971,0
353,353,0
158,158,0
4059,4059,0
771,771,0
6685,6685,1
5658,5658,1
9420,9420,3
3014,3014,0
5454,5454,1
6819,6819,1
1892,1892,0
4861,4861,1
2591,2591,0
190,190,0
1336,1336,0
4003,4003,0
8185,8185,1
7101,7101,1
9073,9073,2
8103,8103,1
5207,5207,1
3687,3687,0
3795,3795,0
2251,2251,0
1791,1791,0
5111,5111,1
8773,8773,2
8087,8087,1
7199,7199,1
7222,7222,1
3797,3797,0
1069,1069,0
1642,1642,0
2108,2108,0
5083,5083,1
3999,3999,0
7495,7495,1
1379,1379,0
5250,5250,1
5214,5214,1
4588,4588,1
268,268,0
3576,3576,0
9508,9508,3
4751,4751,1
2064,2064,0
8982,8982,2
9114,9114,2
9323,9323,3
556,556,0
9179,9179,2
6130,6130,1
9268,9268,2
3997,3997,0
5618,5618,1
3402,3402,0
1331,1331,0
4627,4627,1
5240,5240,1
3756,3756,0
6469,6469,1
7279,7279,1
1214,1214,0
4802,4802,1
2888,2888,0
4867,4867,1
1705,1705,0
3523,3523,0
2777,2777,0
6474,6474,1
5263,5263,1
7154,7154,1
5017,5017,1
2323,2323,0
5359,5359,1
7988,7988,1
7478,7478,1
858,858,0
8216,8216,1
2574,2574,0
5022,5022,1
570,570,0
8893,8893,2
1210,1210,0
4671,4671,1
2859,2859,0
7312,7312,1
4157,4157,0
7587,7587,1
8508,8508,2
5184,5184,1
2706,2706,0
453,453,0
7169,7169,1
4391,4391,0
3852,3852,0
2118,2118,0
3347,3347,0
2434,2434,0
6945,6945,1
496,496,0
686,686,0
2898,2898,0
3260,3260,0
8301,8301,2
6986,6986,1
8228,8228,1
5472,5472,1
1194,1194,0
1109,1109,0
3553,3553,0
8080,8080,1
1800,1800,0
5408,5408,1
3769,3769,0
1587,1587,0
929,929,0
8317,8317,2
7674,7674,1
8646,8646,2
7921,7921,1
1258,1258,0
9213,9213,2
8350,8350,2
748,748,0
9261,9261,2
148,148,0
1501,1501,0
5409,5409,1
4575,4575,1
1887,1887,0
1875,1875,0
1826,1826,0
8295,8295,2
1185,1185,0
5201,5201,1
4259,4259,0
574,574,0
4999,4999,1
6422,6422,1
6493,6493,1
3886,3886,0
2050,2050,0
3425,3425,0
5707,5707,1
5665,5665,1
7775,7775,1
6670,6670,1
849,849,0
6224,6224,1
566,566,0
1731,1731,0
4996,4996,1
8617,8617,2
7766,7766,1
8679,8679,2
9637,9637,3
2161,2161,0
6745,6745,1
1291,1291,0
9211,9211,2
3349,3349,0
2919,2919,0
7948,7948,1
8029,8029,1
8052,8052,1
7555,7555,1
2176,2176,0
2009,2009,0
3036,3036,0
1946,1946,0
1795,1795,0
1680,1680,0
4097,4097,0
5734,5734,1
1948,1948,0
5102,5102,1
676,676,0
6110,6110,1
8281,8281,2
6170,6170,1
9036,9036,2
2636,2636,0
9222,9222,2
6136,6136,1
3457,3457,0
8149,8149,1
9623,9623,3
779,779,0
1006,1006,0
4190,4190,0
3611,3611,0
8924,8924,2
4212,4212,0
2005,2005,0
8112,8112,1
1620,1620,0
6020,6020,1
173,173,0
2346,2346,0
200,200,0
7932,7932,1
4303,4303,0
3715,3715,0
7862,7862,1
3596,3596,0
5246,5246,1
9034,9034,2
5965,5965,1
2433,2433,0
4643,4643,1
7139,7139,1
4511,4511,0
3705,3705,0
6979,6979,1
3858,3858,0
825,825,0
7963,7963,1
8256,8256,2
4353,4353,0
2452,2452,0
4565,4565,1
4476,4476,0
3561,3561,0
5523,5523,1
2206,2206,0
1304,1304,0
6385,6385,1
1055,1055,0
4634,4634,1
2789,2789,0
6807,6807,1
6417,6417,1
1122,1122,0
4688,4688,1
2701,2701,0
8223,8223,1
2412,2412,0
8131,8131,1
2238,2238,0
7234,7234,1
7227,7227,1
9379,9379,3
628,628,0
7851,7851,1
7783,7783,1
2959,2959,0
639,639,0
7980,7980,1
8066,8066,1
6796,6796,1
1248,1248,0
1215,1215,0
2447,2447,0
8921,8921,2
2651,2651,0
171,171,0
2152,2152,0
8420,8420,2
1649,1649,0
4998,4998,1
1241,1241,0
7625,7625,1
7475,7475,1
6337,6337,1
5765,5765,1
7433,7433,1
4394,4394,0
7091,7091,1
8100,8100,1
6132,6132,1
7375,7375,1
2408,2408,0
6416,6416,1
8540,8540,2
2759,2759,0
5026,5026,1
5999,5999,1
3277,3277,0
5873,5873,1
2594,2594,0
1247,1247,0
3177,3177,0
6921,6921,1
5837,5837,1
8708,8708,2
4159,4159,0
4991,4991,1
4234,4234,0
3719,3719,0
366,366,0
8529,8529,2
1364,1364,0
1368,1368,0
8553,8553,2
7078,7078,1
6321,6321,1
7299,7299,1
978,978,0
7020,7020,1
1231,1231,0
9209,9209,2
9054,9054,2
432,432,0
685,685,0
9585,9585,3
3833,3833,0
235,235,0
4987,4987,1
598,598,0
8569,8569,2
7544,7544,1
762,762,0
6630,6630,1
4278,4278,0
7226,7226,1
101,101,0
410,410,0
1288,1288,0
6387,6387,1
3293,3293,0
2845,2845,0
8477,8477,2
2289,2289,0
5551,5551,1
363,363,0
1311,1311,0
9002,9002,2
5542,5542,1
8883,8883,2
3593,3593,0
3215,3215,0
8532,8532,2
7951,7951,1
5683,5683,1
1812,1812,0
6688,6688,1
640,640,0
4685,4685,1
2555,2555,0
923,923,0
1871,1871,0
2792,2792,0
6680,6680,1
7759,7759,1
8292,8292,2
9490,9490,3
3825,3825,0
1009,1009,0
3617,3617,0
57,57,0
4876,4876,1
3280,3280,0
9113,9113,2
2127,2127,0
8702,8702,2
3762,3762,0
4990,4990,1
4141,4141,0
1577,1577,0
5283,5283,1
7664,7664,1
7930,7930,1
4263,4263,0
3462,3462,0
9382,9382,3
3079,3079,0
2700,2700,0
7743,7743,1
6250,6250,1
6078,6078,1
7390,7390,1
5302,5302,1
2549,2549,0
4540,4540,1
5868,5868,1
875,875,0
7723,7723,1
1859,1859,0
8023,8023,1
2016,2016,0
4512,4512,0
5256,5256,1
7277,7277,1
7196,7196,1
7631,7631,1
7045,7045,1
6845,6845,1
5935,5935,1
9589,9589,3
1698,1698,0
2185,2185,0
2165,2165,0
289,289,0
3394,3394,0
1947,1947,0
4857,4857,1
4183,4183,0
3222,3222,0
2482,2482,0
5186,5186,1
2568,2568,0
4926,4926,1
8587,8587,2
7068,7068,1
6989,6989,1
5723,5723,1
2465,2465,0
291,291,0
2329,2329,0
4617,4617,1
4824,4824,1
3444,3444,0
9118,9118,2
5614,5614,1
3701,3701,0
7264,7264,1
4678,4678,1
5544,5544,1
6166,6166,1
4402,4402,0
5316,5316,1
2611,2611,0
8015,8015,1
6904,6904,1
4208,4208,0
9559,9559,3
5185,5185,1
1890,1890,0
3633,3633,0
2343,2343,0
8975,8975,2
2387,2387,0
7611,7611,1
2664,2664,0
1870,1870,0
1036,1036,0
789,789,0
6076,6076,1
1682,1682,0
1868,1868,0
4087,4087,0
32,32,0
8788,8788,2
1652,1652,0
7678,7678,1
6210,6210,1
3724,3724,0
2042,2042,0
8182,8182,1
7767,7767,1
6632,6632,1
4253,4253,0
5926,5926,1
6567,6567,1
8429,8429,2
8088,8088,1
2269,2269,0
3249,3249,0
540,540,0
2177,2177,0
7148,7148,1
4762,4762,1
4249,4249,0
5103,5103,1
4132,4132,0
1634,1634,0
8887,8887,2
5474,5474,1
1838,1838,0
5219,5219,1
792,792,0
92,92,0
7253,7253,1
4583,4583,1
1347,1347,0
6390,6390,1
8181,8181,1
6960,6960,1
2868,2868,0
9062,9062,2
5595,5595,1
8776,8776,2
4323,4323,0
3151,3151,0
3055,3055,0
3465,3465,0
8940,8940,2
7502,7502,1
4403,4403,0
6648,6648,1
3426,3426,0
6402,6402,1
4725,4725,1
3846,3846,0
25,25,0
5743,5743,1
3029,3029,0
7298,7298,1
4016,4016,0
6706,6706,1
5449,5449,1
2669,2669,0
2822,2822,0
3934,3934,0
1020,1020,0
1031,1031,0
2726,2726,0
1398,1398,0
6779,6779,1
2516,2516,0
1952,1952,0
9574,9574,3
6236,6236,1
4065,4065,0
2942,2942,0
982,982,0
9123,9123,2
1576,1576,0
1076,1076,0
2020,2020,0
3496,3496,0
1002,1002,0
5737,5737,1
8369,8369,2
1264,1264,0
1681,1681,0
2460,2460,0
6956,6956,1
7438,7438,1
4690,4690,1
7805,7805,1
8133,8133,1
9219,9219,2
267,267,0
1065,1065,0
966,966,0
8275,8275,2
5436,5436,1
5685,5685,1
6096,6096,1
3231,3231,0
5573,5573,1
6916,6916,1
8097,8097,1
4933,4933,1
4369,4369,0
1951,1951,0
7908,7908,1
