idx,ID,target
1498,1498,0
8961,8961,2
2302,2302,0
4250,4250,0
7799,7799,1
7198,7198,1
3438,3438,0
42,42,0
3092,3092,0
4676,4676,1
4589,4589,1
4515,4515,0
5501,5501,1
8573,8573,2
5220,5220,1
7030,7030,1
7855,7855,1
4270,4270,0
6918,6918,1
387,387,0
5146,5146,1
8174,8174,1
8038,8038,1
691,691,0
2129,2129,0
1094,1094,0
7631,7631,1
9610,9610,3
9456,9456,3
5168,5168,1
1318,1318,0
4687,4687,1
2368,2368,0
6807,6807,1
3820,3820,0
9586,9586,3
7591,7591,1
5719,5719,1
2604,2604,0
3374,3374,0
2128,2128,0
6138,6138,1
1910,1910,0
8344,8344,2
5390,5390,1
5985,5985,1
9518,9518,3
7434,7434,1
2934,2934,0
3806,3806,0
895,895,0
329,329,0
8008,8008,1
3562,3562,0
8023,8023,1
4752,4752,1
6402,6402,1
673,673,0
2744,2744,0
4975,4975,1
5579,5579,1
1123,1123,0
3072,3072,0
5254,5254,1
9470,9470,3
8392,8392,2
44,44,0
1238,1238,0
6437,6437,1
8918,8918,2
7169,7169,1
4794,4794,1
5953,5953,1
1534,1534,0
999,999,0
2697,2697,0
482,482,0
5607,5607,1
5886,5886,1
4809,4809,1
226,226,0
1042,1042,0
9396,9396,3
7010,7010,1
6966,6966,1
463,463,0
7674,7674,1
8972,8972,2
5998,5998,1
8872,8872,2
3141,3141,0
3785,3785,0
8760,8760,2
9296,9296,3
5262,5262,1
800,800,0
8860,8860,2
8477,8477,2
5938,5938,1
7492,7492,1
3367,3367,0
8641,8641,2
4665,4665,1
5165,5165,1
1109,1109,0
4730,4730,1
3687,3687,0
3962,3962,0
21,21,0
5668,5668,1
7535,7535,1
4825,4825,1
3889,3889,0
5499,5499,1
3350,3350,0
4344,4344,0
8797,8797,2
4128,4128,0
9029,9029,2
481,481,0
2636,2636,0
7271,7271,1
8015,8015,1
3316,3316,0
4602,4602,1
3470,3470,0
915,915,0
5361,5361,1
298,298,0
2586,2586,0
1754,1754,0
9531,9531,3
6034,6034,1
801,801,0
8698,8698,2
6787,6787,1
888,888,0
9533,9533,3
1464,1464,0
6101,6101,1
1887,1887,0
8300,8300,2
1050,1050,0
1205,1205,0
1306,1306,0
6410,6410,1
5228,5228,1
1752,1752,0
7957,7957,1
7144,7144,1
9108,9108,2
8461,8461,2
2112,2112,0
4133,4133,0
9242,9242,2
1764,1764,0
579,579,0
3672,3672,0
368,368,0
8472,8472,2
5418,5418,1
4561,4561,1
9259,9259,2
1679,1679,0
4059,4059,0
9194,9194,2
6566,6566,1
4115,4115,0
9053,9053,2
6580,6580,1
2834,2834,0
492,492,0
1468,1468,0
9301,9301,3
2063,2063,0
814,814,0
7226,7226,1
6308,6308,1
4633,4633,1
143,143,0
9222,9222,2
1676,1676,0
567,567,0
1215,1215,0
5648,5648,1
2126,2126,0
1804,1804,0
1265,1265,0
1074,1074,0
6220,6220,1
8998,8998,2
2786,2786,0
8240,8240,1
831,831,0
6904,6904,1
3234,3234,0
2838,2838,0
2817,2817,0
2813,2813,0
1902,1902,0
4353,4353,0
611,611,0
1858,1858,0
5277,5277,1
8795,8795,2
4322,4322,0
4594,4594,1
2949,2949,0
4816,4816,1
7766,7766,1
1563,1563,0
2234,2234,0
6978,6978,1
1816,1816,0
1369,1369,0
5634,5634,1
5858,5858,1
4543,4543,1
1288,1288,0
6718,6718,1
1231,1231,0
7969,7969,1
3544,3544,0
3157,3157,0
4930,4930,1
5398,5398,1
1101,1101,0
7875,7875,1
9166,9166,2
1985,1985,0
6335,6335,1
7702,7702,1
3736,3736,0
3165,3165,0
3597,3597,0
110,110,0
1551,1551,0
8604,8604,2
7337,7337,1
2118,2118,0
9140,9140,2
5087,5087,1
8086,8086,1
7291,7291,1
2137,2137,0
975,975,0
3073,3073,0
4991,4991,1
8013,8013,1
3726,3726,0
1025,1025,0
4050,4050,0
2227,2227,0
7256,7256,1
3943,3943,0
8520,8520,2
6661,6661,1
1350,1350,0
9392,9392,3
794,794,0
4790,4790,1
8499,8499,2
9125,9125,2
1452,1452,0
6325,6325,1
6712,6712,1
1257,1257,0
4186,4186,0
2329,2329,0
5230,5230,1
8680,8680,2
234,234,0
508,508,0
994,994,0
6310,6310,1
8887,8887,2
7446,7446,1
8199,8199,1
3321,3321,0
1281,1281,0
7196,7196,1
6391,6391,1
4803,4803,1
6265,6265,1
1874,1874,0
189,189,0
7740,7740,1
6900,6900,1
1944,1944,0
4113,4113,0
1938,1938,0
6421,6421,1
1539,1539,0
6203,6203,1
1100,1100,0
1813,1813,0
1645,1645,0
494,494,0
8312,8312,2
2923,2923,0
3497,3497,0
3875,3875,0
8253,8253,2
1725,1725,0
5914,5914,1
1445,1445,0
9475,9475,3
8364,8364,2
3513,3513,0
1460,1460,0
7116,7116,1
5880,5880,1
5389,5389,1
485,485,0
7500,7500,1
8147,8147,1
120,120,0
3565,3565,0
7933,7933,1
628,628,0
2416,2416,0
4966,4966,1
5202,5202,1
7587,7587,1
4396,4396,0
626,626,0
9317,9317,3
8050,8050,1
3404,3404,0
9434,9434,3
281,281,0
783,783,0
5383,5383,1
156,156,0
8779,8779,2
7491,7491,1
5926,5926,1
1344,1344,0
3644,3644,0
5120,5120,1
2869,2869,0
7775,7775,1
7167,7167,1
5611,5611,1
7861,7861,1
6623,6623,1
4233,4233,0
4732,4732,1
3769,3769,0
1514,1514,0
1721,1721,0
6207,6207,1
4763,4763,1
3529,3529,0
1048,1048,0
7230,7230,1
4326,4326,0
8430,8430,2
8468,8468,2
8442,8442,2
6306,6306,1
1908,1908,0
5833,5833,1
1462,1462,0
7701,7701,1
7146,7146,1
8402,8402,2
1334,1334,0
7278,7278,1
8329,8329,2
4406,4406,0
7440,7440,1
8485,8485,2
1810,1810,0
2815,2815,0
6146,6146,1
3102,3102,0
7943,7943,1
3678,3678,0
8061,8061,1
7655,7655,1
6701,6701,1
6084,6084,1
8574,8574,2
3144,3144,0
6804,6804,1
5201,5201,1
7392,7392,1
5649,5649,1
6924,6924,1
244,244,0
4832,4832,1
3895,3895,0
4675,4675,1
2519,2519,0
9035,9035,2
4579,4579,1
4230,4230,0
8457,8457,2
3693,3693,0
9181,9181,2
7726,7726,1
4144,4144,0
773,773,0
1639,1639,0
7209,7209,1
2060,2060,0
1091,1091,0
5932,5932,1
4094,4094,0
6652,6652,1
5911,5911,1
7422,7422,1
2695,2695,0
6846,6846,1
6969,6969,1
6719,6719,1
7266,7266,1
986,986,0
9636,9636,3
5922,5922,1
7040,7040,1
2170,2170,0
9541,9541,3
4272,4272,0
6749,6749,1
8142,8142,1
5645,5645,1
3440,3440,0
7662,7662,1
861,861,0
5550,5550,1
7523,7523,1
1104,1104,0
8906,8906,2
8195,8195,1
3480,3480,0
7013,7013,1
1994,1994,0
3174,3174,0
5667,5667,1
5044,5044,1
7099,7099,1
4433,4433,0
6809,6809,1
348,348,0
204,204,0
2575,2575,0
227,227,0
7118,7118,1
6292,6292,1
9133,9133,2
1124,1124,0
5110,5110,1
5402,5402,1
3100,3100,0
6820,6820,1
2993,2993,0
9466,9466,3
5059,5059,1
6955,6955,1
7211,7211,1
3867,3867,0
5849,5849,1
3490,3490,0
8774,8774,2
4035,4035,0
8930,8930,2
4888,4888,1
8446,8446,2
3288,3288,0
2960,2960,0
9045,9045,2
6884,6884,1
7372,7372,1
6344,6344,1
643,643,0
3935,3935,0
2219,2219,0
2140,2140,0
7667,7667,1
7190,7190,1
3734,3734,0
6237,6237,1
8269,8269,2
7006,7006,1
3574,3574,0
2269,2269,0
3688,3688,0
18,18,0
2868,2868,0
2584,2584,0
9003,9003,2
2371,2371,0
2800,2800,0
3648,3648,0
5174,5174,1
3179,3179,0
5936,5936,1
1495,1495,0
3880,3880,0
