idx,ID,target
873,873,0
875,875,0
881,881,0
882,882,0
887,887,0
889,889,0
893,893,0
897,897,0
902,902,0
905,905,0
910,910,0
923,923,0
928,928,0
936,936,0
938,938,0
946,946,0
947,947,0
951,951,0
953,953,0
954,954,0
957,957,0
976,976,0
989,989,0
1002,1002,0
1009,1009,0
1014,1014,0
1020,1020,0
1028,1028,0
1035,1035,0
1045,1045,0
1046,1046,0
1058,1058,0
1061,1061,0
1081,1081,0
1089,1089,0
1094,1094,0
1103,1103,0
1104,1104,0
1106,1106,0
1114,1114,0
1115,1115,0
1126,1126,0
1129,1129,0
1133,1133,0
1134,1134,0
1149,1149,0
1155,1155,0
1165,1165,0
1168,1168,0
1174,1174,0
1178,1178,0
1186,1186,0
1191,1191,0
1193,1193,0
1195,1195,0
1204,1204,0
1205,1205,0
1207,1207,0
1212,1212,0
1214,1214,0
1221,1221,0
1229,1229,0
1230,1230,0
1234,1234,0
1239,1239,0
1244,1244,0
1245,1245,0
1261,1261,0
1262,1262,0
1264,1264,0
1266,1266,0
1267,1267,0
1274,1274,0
1278,1278,0
1280,1280,0
1284,1284,0
1292,1292,0
1293,1293,0
1295,1295,0
1299,1299,0
1306,1306,0
1313,1313,0
1318,1318,0
1323,1323,0
1324,1324,0
1329,1329,0
1334,1334,0
1335,1335,0
1338,1338,0
1344,1344,0
1348,1348,0
1353,1353,0
1358,1358,0
1360,1360,0
1366,1366,0
1371,1371,0
1375,1375,0
1378,1378,0
1388,1388,0
1390,1390,0
1397,1397,0
1401,1401,0
1408,1408,0
1422,1422,0
1434,1434,0
1443,1443,0
1444,1444,0
1446,1446,0
1456,1456,0
1459,1459,0
1467,1467,0
1468,1468,0
1470,1470,0
1475,1475,0
1487,1487,0
1490,1490,0
1491,1491,0
1493,1493,0
1495,1495,0
1507,1507,0
1514,1514,0
1520,1520,0
1532,1532,0
1534,1534,0
1547,1547,0
1557,1557,0
1560,1560,0
1563,1563,0
1566,1566,0
1567,1567,0
1574,1574,0
1579,1579,0
1584,1584,0
1589,1589,0
1597,1597,0
1605,1605,0
1622,1622,0
1625,1625,0
1627,1627,0
1636,1636,0
1644,1644,0
1648,1648,0
1653,1653,0
1661,1661,0
1665,1665,0
1671,1671,0
1676,1676,0
1678,1678,0
1679,1679,0
1682,1682,0
1684,1684,0
1685,1685,0
1689,1689,0
1690,1690,0
1715,1715,0
1717,1717,0
1722,1722,0
1733,1733,0
1745,1745,0
1751,1751,0
1755,1755,0
1759,1759,0
1760,1760,0
1763,1763,0
1764,1764,0
1768,1768,0
1772,1772,0
1776,1776,0
1783,1783,0
1789,1789,0
1792,1792,0
1794,1794,0
1798,1798,0
1813,1813,0
1826,1826,0
1849,1849,0
1851,1851,0
1858,1858,0
1863,1863,0
1864,1864,0
1871,1871,0
1872,1872,0
1876,1876,0
1880,1880,0
1885,1885,0
1887,1887,0
1890,1890,0
1892,1892,0
1900,1900,0
1912,1912,0
1913,1913,0
1921,1921,0
1924,1924,0
1925,1925,0
1932,1932,0
1937,1937,0
1940,1940,0
1942,1942,0
1950,1950,0
1953,1953,0
1955,1955,0
1959,1959,0
1960,1960,0
1962,1962,0
1977,1977,0
1984,1984,0
1985,1985,0
1987,1987,0
1992,1992,0
1995,1995,0
2007,2007,0
2009,2009,0
2020,2020,0
2022,2022,0
2025,2025,0
2037,2037,0
2045,2045,0
2047,2047,0
2053,2053,0
2056,2056,0
2061,2061,0
2066,2066,0
2077,2077,0
2080,2080,0
2084,2084,0
2085,2085,0
2094,2094,0
2099,2099,0
2101,2101,0
2114,2114,0
2126,2126,0
2130,2130,0
2162,2162,0
2165,2165,0
2170,2170,0
2172,2172,0
2184,2184,0
2190,2190,0
2202,2202,0
2204,2204,0
2210,2210,0
2218,2218,0
2225,2225,0
2227,2227,0
2228,2228,0
2229,2229,0
2230,2230,0
2236,2236,0
2241,2241,0
2245,2245,0
2261,2261,0
2262,2262,0
2272,2272,0
2277,2277,0
2280,2280,0
2283,2283,0
2285,2285,0
2290,2290,0
2292,2292,0
2293,2293,0
2294,2294,0
2300,2300,0
2304,2304,0
2309,2309,0
2310,2310,0
2313,2313,0
2316,2316,0
2323,2323,0
2329,2329,0
2333,2333,0
2339,2339,0
2340,2340,0
2352,2352,0
2353,2353,0
2354,2354,0
2355,2355,0
2361,2361,0
2369,2369,0
2373,2373,0
2374,2374,0
2376,2376,0
2390,2390,0
2392,2392,0
2396,2396,0
2398,2398,0
2400,2400,0
2403,2403,0
2404,2404,0
2405,2405,0
2409,2409,0
2418,2418,0
2419,2419,0
2420,2420,0
2421,2421,0
2436,2436,0
2438,2438,0
2439,2439,0
2450,2450,0
2454,2454,0
2459,2459,0
2462,2462,0
2463,2463,0
2466,2466,0
2472,2472,0
2473,2473,0
2482,2482,0
2488,2488,0
2492,2492,0
2498,2498,0
2499,2499,0
2500,2500,0
2509,2509,0
2514,2514,0
2531,2531,0
2532,2532,0
2533,2533,0
2536,2536,0
2542,2542,0
2547,2547,0
2550,2550,0
2554,2554,0
2569,2569,0
2574,2574,0
2576,2576,0
2583,2583,0
2590,2590,0
2598,2598,0
2602,2602,0
2606,2606,0
2616,2616,0
2619,2619,0
2621,2621,0
2624,2624,0
2628,2628,0
2629,2629,0
2631,2631,0
2638,2638,0
2643,2643,0
2663,2663,0
2669,2669,0
2684,2684,0
2685,2685,0
2686,2686,0
2687,2687,0
2688,2688,0
2690,2690,0
2696,2696,0
2704,2704,0
2707,2707,0
2720,2720,0
2728,2728,0
2734,2734,0
2737,2737,0
2740,2740,0
2754,2754,0
2764,2764,0
2770,2770,0
2777,2777,0
2790,2790,0
2791,2791,0
2800,2800,0
2808,2808,0
2822,2822,0
2832,2832,0
2833,2833,0
2835,2835,0
2836,2836,0
2845,2845,0
2849,2849,0
2852,2852,0
2858,2858,0
2868,2868,0
2870,2870,0
2872,2872,0
2882,2882,0
2888,2888,0
2892,2892,0
2896,2896,0
2900,2900,0
2901,2901,0
2902,2902,0
2905,2905,0
2906,2906,0
2909,2909,0
2911,2911,0
2915,2915,0
2922,2922,0
2924,2924,0
2925,2925,0
2927,2927,0
2930,2930,0
2932,2932,0
2943,2943,0
2948,2948,0
2950,2950,0
2954,2954,0
2956,2956,0
2957,2957,0
2967,2967,0
2969,2969,0
2976,2976,0
2982,2982,0
2983,2983,0
2992,2992,0
2994,2994,0
2997,2997,0
2998,2998,0
3000,3000,0
3001,3001,0
3015,3015,0
3016,3016,0
3021,3021,0
3027,3027,0
3028,3028,0
3038,3038,0
3039,3039,0
3048,3048,0
3051,3051,0
3063,3063,0
3064,3064,0
3078,3078,0
3080,3080,0
3081,3081,0
3085,3085,0
3095,3095,0
3098,3098,0
3103,3103,0
3108,3108,0
3113,3113,0
3115,3115,0
3125,3125,0
3128,3128,0
3134,3134,0
3138,3138,0
3141,3141,0
3143,3143,0
3172,3172,0
3175,3175,0
3181,3181,0
3187,3187,0
3190,3190,0
3202,3202,0
3206,3206,0
3207,3207,0
3208,3208,0
3222,3222,0
3230,3230,0
3231,3231,0
3237,3237,0
3245,3245,0
3254,3254,0
3257,3257,0
3258,3258,0
3259,3259,0
3261,3261,0
3269,3269,0
3271,3271,0
3275,3275,0
3276,3276,0
3277,3277,0
3278,3278,0
3279,3279,0
3280,3280,0
3284,3284,0
3290,3290,0
3292,3292,0
3293,3293,0
3294,3294,0
3298,3298,0
3299,3299,0
3305,3305,0
3306,3306,0
3315,3315,0
3317,3317,0
3323,3323,0
3324,3324,0
3328,3328,0
3329,3329,0
3330,3330,0
3331,3331,0
3334,3334,0
3335,3335,0
3338,3338,0
3340,3340,0
3351,3351,0
3352,3352,0
3354,3354,0
3364,3364,0
3366,3366,0
3367,3367,0
3369,3369,0
3383,3383,0
3385,3385,0
3394,3394,0
3395,3395,0
3399,3399,0
3404,3404,0
3409,3409,0
3410,3410,0
3413,3413,0
3421,3421,0
3426,3426,0
3431,3431,0
3432,3432,0
3433,3433,0
3438,3438,0
3454,3454,0
3461,3461,0
3463,3463,0
3466,3466,0
3467,3467,0
3471,3471,0
3483,3483,0
3488,3488,0
3491,3491,0
3496,3496,0
3497,3497,0
3502,3502,0
3505,3505,0
3506,3506,0
3510,3510,0
3514,3514,0
3515,3515,0
3517,3517,0
3530,3530,0
3537,3537,0
3538,3538,0
3547,3547,0
3548,3548,0
3549,3549,0
3563,3563,0
3567,3567,0
3569,3569,0
3573,3573,0
3581,3581,0
3587,3587,0
3588,3588,0
3597,3597,0
3600,3600,0
3604,3604,0
3607,3607,0
3608,3608,0
3618,3618,0
3620,3620,0
3629,3629,0
3637,3637,0
3657,3657,0
3663,3663,0
3666,3666,0
3675,3675,0
3677,3677,0
3680,3680,0
3686,3686,0
3691,3691,0
3695,3695,0
3696,3696,0
3716,3716,0
3728,3728,0
3731,3731,0
3743,3743,0
3747,3747,0
3749,3749,0
3761,3761,0
3769,3769,0
3770,3770,0
3772,3772,0
3776,3776,0
3792,3792,0
3794,3794,0
3809,3809,0
3817,3817,0
3820,3820,0
3825,3825,0
3829,3829,0
3830,3830,0
3833,3833,0
3835,3835,0
3836,3836,0
3837,3837,0
3838,3838,0
3852,3852,0
3860,3860,0
3861,3861,0
3863,3863,0
3864,3864,0
3866,3866,0
3868,3868,0
3872,3872,0
3875,3875,0
3910,3910,0
3913,3913,0
3918,3918,0
3919,3919,0
3925,3925,0
3927,3927,0
3936,3936,0
3958,3958,0
3962,3962,0
3963,3963,0
3964,3964,0
3965,3965,0
3966,3966,0
3967,3967,0
3968,3968,0
3973,3973,0
3978,3978,0
3980,3980,0
3982,3982,0
3999,3999,0
4006,4006,0
4007,4007,0
4013,4013,0
4015,4015,0
4016,4016,0
4017,4017,0
4021,4021,0
4024,4024,0
4033,4033,0
4036,4036,0
4038,4038,0
4042,4042,0
4050,4050,0
4052,4052,0
4057,4057,0
4058,4058,0
4063,4063,0
4064,4064,0
4067,4067,0
4076,4076,0
4079,4079,0
4081,4081,0
4088,4088,0
4091,4091,0
4093,4093,0
4094,4094,0
4097,4097,0
4099,4099,0
4101,4101,0
4102,4102,0
4103,4103,0
4111,4111,0
4113,4113,0
4115,4115,0
4117,4117,0
4124,4124,0
4137,4137,0
4138,4138,0
4140,4140,0
4141,4141,0
4147,4147,0
4151,4151,0
4157,4157,0
4160,4160,0
4168,4168,0
4170,4170,0
4174,4174,0
4175,4175,0
4178,4178,0
4196,4196,0
4197,4197,0
4200,4200,0
4205,4205,0
4210,4210,0
4211,4211,0
4214,4214,0
4221,4221,0
4241,4241,0
4244,4244,0
4246,4246,0
4250,4250,0
4253,4253,0
4257,4257,0
4262,4262,0
4263,4263,0
4271,4271,0
4272,4272,0
4279,4279,0
4280,4280,0
4283,4283,0
4286,4286,0
4287,4287,0
4299,4299,0
4301,4301,0
4303,4303,0
4332,4332,0
4335,4335,0
4336,4336,0
4340,4340,0
4362,4362,0
4369,4369,0
4372,4372,0
4373,4373,0
4377,4377,0
4381,4381,0
4382,4382,0
4386,4386,0
4399,4399,0
4418,4418,0
4422,4422,0
4425,4425,0
4428,4428,0
4431,4431,0
4432,4432,0
4433,4433,0
4436,4436,0
4440,4440,0
4459,4459,0
4487,4487,0
4492,4492,0
4494,4494,0
4501,4501,0
4502,4502,0
4505,4505,0
4506,4506,0
4509,4509,0
4513,4513,0
4522,4522,0
4537,4537,0
4540,4540,0
4543,4543,0
4547,4547,0
4555,4555,0
