idx,ID,target
2152,2152,0
2306,2306,0
1748,1748,0
1195,1195,0
1300,1300,0
1888,1888,0
1312,1312,0
51,51,0
1948,1948,0
629,629,0
1243,1243,0
1898,1898,0
1186,1186,0
268,268,0
851,851,0
1340,1340,0
509,509,0
1052,1052,0
172,172,0
308,308,1
429,429,0
2569,2569,0
1932,1932,0
1863,1863,0
1617,1617,0
1358,1358,0
2583,2583,0
2489,2489,0
878,878,0
2101,2101,0
628,628,1
2333,2333,0
2343,2343,0
1806,1806,0
850,850,0
627,627,0
905,905,0
1153,1153,0
1321,1321,0
295,295,1
1647,1647,0
1609,1609,0
1174,1174,0
904,904,0
1425,1425,0
1124,1124,0
487,487,0
1648,1648,0
2002,2002,0
856,856,0
1882,1882,0
2565,2565,0
353,353,1
825,825,0
500,500,0
1743,1743,0
20,20,0
1899,1899,0
2278,2278,0
155,155,0
992,992,0
2481,2481,0
1042,1042,0
2560,2560,0
1163,1163,0
354,354,0
420,420,1
252,252,0
398,398,0
2091,2091,0
53,53,0
1280,1280,0
2571,2571,0
2211,2211,0
717,717,1
137,137,0
2368,2368,0
413,413,1
2358,2358,0
682,682,0
2537,2537,0
501,501,0
1310,1310,0
2504,2504,0
4,4,0
134,134,0
486,486,0
661,661,0
2458,2458,0
1542,1542,0
455,455,0
1270,1270,0
1675,1675,0
1219,1219,0
28,28,0
380,380,1
1496,1496,0
1367,1367,0
688,688,0
2506,2506,0
2423,2423,0
2426,2426,0
571,571,0
1985,1985,0
209,209,0
1696,1696,0
1323,1323,0
1145,1145,0
631,631,0
457,457,0
338,338,0
794,794,0
1471,1471,0
1686,1686,1
1012,1012,0
1187,1187,0
2581,2581,0
233,233,0
925,925,0
1924,1924,0
1569,1569,0
723,723,0
1009,1009,0
2519,2519,0
21,21,0
1299,1299,0
698,698,0
2072,2072,0
1574,1574,0
2556,2556,0
2223,2223,0
26,26,0
625,625,0
322,322,1
2482,2482,0
2134,2134,0
1086,1086,0
2305,2305,0
232,232,0
1865,1865,0
1535,1535,0
802,802,0
2233,2233,0
2408,2408,0
1530,1530,0
952,952,0
1983,1983,0
1129,1129,0
1793,1793,0
1439,1439,0
1475,1475,0
142,142,0
1305,1305,0
1581,1581,0
1995,1995,0
924,924,0
2064,2064,0
1484,1484,0
1404,1404,0
840,840,0
2271,2271,0
1247,1247,0
125,125,0
2418,2418,0
2310,2310,1
1802,1802,0
1499,1499,1
843,843,0
1028,1028,0
1521,1521,1
553,553,1
644,644,0
300,300,0
1878,1878,0
22,22,0
1571,1571,0
1996,1996,0
2032,2032,0
1916,1916,0
1348,1348,0
508,508,0
1134,1134,0
2383,2383,0
726,726,0
1289,1289,0
2208,2208,1
871,871,0
712,712,1
2526,2526,0
2395,2395,0
1304,1304,0
1917,1917,0
458,458,0
2291,2291,1
1022,1022,0
1619,1619,0
1110,1110,1
1903,1903,0
539,539,0
1814,1814,0
927,927,0
2273,2273,0
2097,2097,0
1058,1058,0
2374,2374,0
2253,2253,0
1781,1781,0
689,689,0
552,552,0
2018,2018,0
2487,2487,0
916,916,0
1790,1790,0
960,960,0
124,124,0
98,98,0
2516,2516,0
2321,2321,0
2246,2246,0
647,647,0
822,822,0
1662,1662,0
1008,1008,0
1972,1972,0
88,88,0
443,443,0
1315,1315,0
1592,1592,0
1384,1384,0
2499,2499,0
672,672,0
2544,2544,0
1585,1585,0
2087,2087,0
2485,2485,0
2576,2576,0
56,56,0
900,900,0
310,310,0
1228,1228,0
434,434,0
129,129,0
2290,2290,0
2386,2386,0
1963,1963,0
1692,1692,0
1291,1291,0
157,157,0
1970,1970,0
2174,2174,0
2111,2111,0
968,968,0
548,548,0
2210,2210,0
222,222,0
1387,1387,0
1719,1719,0
997,997,0
1497,1497,0
254,254,0
2422,2422,0
109,109,0
1412,1412,0
114,114,0
145,145,0
787,787,0
483,483,0
2507,2507,0
1666,1666,0
1966,1966,0
474,474,0
2311,2311,0
965,965,0
1346,1346,0
2062,2062,0
276,276,0
2345,2345,0
687,687,0
69,69,0
1159,1159,0
1683,1683,0
2169,2169,0
709,709,1
820,820,0
1424,1424,0
36,36,0
1365,1365,0
1561,1561,0
639,639,1
2476,2476,0
1950,1950,0
958,958,0
365,365,0
1290,1290,0
886,886,0
71,71,0
786,786,0
1017,1017,0
1955,1955,0
2127,2127,0
18,18,0
2472,2472,0
1892,1892,0
1767,1767,0
344,344,0
1100,1100,0
1013,1013,0
370,370,0
287,287,0
2123,2123,0
1005,1005,0
1094,1094,0
225,225,0
929,929,0
1640,1640,0
2061,2061,0
768,768,0
258,258,1
73,73,0
1731,1731,1
2204,2204,0
87,87,0
2490,2490,0
809,809,0
557,557,0
2236,2236,0
778,778,0
2401,2401,1
2107,2107,0
282,282,0
2366,2366,0
1185,1185,0
1046,1046,0
10,10,0
813,813,0
410,410,1
2381,2381,0
2042,2042,0
694,694,1
2161,2161,0
259,259,0
1541,1541,0
2159,2159,0
1398,1398,0
84,84,0
451,451,0
1953,1953,0
1399,1399,0
1482,1482,0
2215,2215,0
899,899,0
558,558,0
2542,2542,1
1370,1370,0
2337,2337,0
359,359,0
1644,1644,0
2515,2515,0
1827,1827,0
1635,1635,0
2171,2171,0
1433,1433,0
373,373,0
2024,2024,0
777,777,0
1918,1918,0
1769,1769,0
1150,1150,0
1216,1216,0
1919,1919,0
1149,1149,0
106,106,0
1572,1572,0
1378,1378,0
665,665,0
844,844,0
747,747,0
1278,1278,0
1118,1118,0
1518,1518,0
2148,2148,0
2392,2392,0
52,52,0
27,27,0
2432,2432,0
65,65,0
623,623,0
1188,1188,0
1093,1093,0
827,827,0
312,312,0
1779,1779,0
1123,1123,0
2260,2260,1
2005,2005,0
677,677,0
1104,1104,0
1929,1929,0
2276,2276,0
1580,1580,0
1763,1763,0
2011,2011,0
1552,1552,1
2069,2069,0
780,780,0
1109,1109,0
762,762,0
384,384,0
116,116,0
138,138,0
2261,2261,0
2120,2120,0
2079,2079,0
226,226,0
1157,1157,0
1481,1481,0
1866,1866,0
2371,2371,0
2070,2070,0
1242,1242,0
348,348,1
2177,2177,0
2503,2503,0
616,616,0
2063,2063,0
1871,1871,0
1879,1879,0
7,7,0
1417,1417,0
1051,1051,0
1855,1855,0
2076,2076,0
2378,2378,0
2456,2456,0
1301,1301,0
569,569,1
2197,2197,0
2015,2015,0
1740,1740,0
675,675,0
2568,2568,0
2265,2265,0
587,587,0
2387,2387,0
637,637,0
1407,1407,0
1905,1905,0
1509,1509,0
792,792,0
566,566,0
1613,1613,0
2552,2552,0
2216,2216,0
1155,1155,0
1158,1158,0
1940,1940,0
1144,1144,0
731,731,0
1959,1959,0
873,873,0
1073,1073,0
1887,1887,0
1209,1209,0
1066,1066,0
1037,1037,0
1529,1529,0
2037,2037,0
2213,2213,0
2324,2324,0
2335,2335,0
2520,2520,0
2435,2435,0
2193,2193,0
404,404,1
2292,2292,0
998,998,0
33,33,0
2356,2356,0
1476,1476,0
1540,1540,0
1962,1962,1
2130,2130,0
1694,1694,0
2262,2262,0
949,949,0
1515,1515,0
1172,1172,0
2466,2466,0
764,764,0
1834,1834,0
274,274,1
1549,1549,0
2511,2511,0
1735,1735,0
1039,1039,0
1603,1603,0
1626,1626,0
746,746,0
61,61,0
2411,2411,0
1466,1466,0
722,722,0
2195,2195,0
1984,1984,1
1942,1942,0
1078,1078,0
1994,1994,0
701,701,0
360,360,0
2545,2545,0
1057,1057,0
2530,2530,0
2081,2081,0
2222,2222,0
66,66,0
1599,1599,0
1992,1992,0
123,123,0
463,463,0
1920,1920,0
2014,2014,0
1717,1717,0
2119,2119,0
526,526,0
2045,2045,1
2353,2353,0
1688,1688,0
1701,1701,0
812,812,0
669,669,0
1130,1130,0
1117,1117,0
368,368,0
326,326,0
1761,1761,1
1317,1317,0
2264,2264,0
1381,1381,0
1454,1454,0
196,196,0
1074,1074,0
670,670,0
1115,1115,0
1651,1651,0
1645,1645,0
591,591,0
2038,2038,0
1351,1351,0
1264,1264,0
169,169,0
1122,1122,0
537,537,0
1032,1032,0
2498,2498,0
729,729,0
1205,1205,0
2429,2429,0
633,633,0
2109,2109,0
83,83,0
849,849,0
770,770,0
584,584,0
1633,1633,0
2370,2370,0
1196,1196,0
1668,1668,1
2186,2186,0
290,290,0
1168,1168,0
223,223,0
2496,2496,0
480,480,0
978,978,0
1512,1512,0
2532,2532,0
1682,1682,0
983,983,0
2185,2185,0
2163,2163,0
1819,1819,0
692,692,1
1470,1470,0
781,781,0
1822,1822,0
2172,2172,0
449,449,0
2071,2071,0
492,492,0
568,568,0
570,570,0
110,110,0
1877,1877,0
2287,2287,0
386,386,0
2509,2509,0
521,521,0
289,289,0
2030,2030,0
1510,1510,0
1573,1573,0
2573,2573,0
2336,2336,0
2274,2274,0
1837,1837,0
2468,2468,0
1816,1816,0
2012,2012,0
589,589,1
2026,2026,0
1506,1506,0
605,605,0
416,416,0
1851,1851,0
1048,1048,0
857,857,0
2285,2285,0
489,489,0
2041,2041,0
2314,2314,0
2056,2056,0
706,706,0
37,37,0
63,63,0
2188,2188,0
1807,1807,0
769,769,0
1695,1695,0
887,887,0
1514,1514,0
1445,1445,0
1508,1508,0
951,951,0
867,867,0
324,324,0
2342,2342,0
1101,1101,0
1364,1364,0
1570,1570,0
2277,2277,0
1522,1522,0
1199,1199,0
2539,2539,0
732,732,1
161,161,0
1081,1081,0
1659,1659,0
211,211,0
838,838,0
1251,1251,0
1121,1121,0
1191,1191,0
1035,1035,0
2105,2105,0
1448,1448,0
1222,1222,0
2254,2254,0
1622,1622,0
903,903,0
1597,1597,0
2207,2207,0
2495,2495,0
1495,1495,0
452,452,1
2323,2323,0
182,182,0
2420,2420,0
1615,1615,0
2093,2093,0
201,201,0
2439,2439,0
742,742,0
2338,2338,0
1113,1113,0
1604,1604,0
50,50,0
96,96,0
2146,2146,0
775,775,0
496,496,0
240,240,0
2155,2155,0
1526,1526,0
1343,1343,0
1443,1443,0
1759,1759,0
648,648,0
91,91,0
1614,1614,0
1458,1458,0
1203,1203,0
919,919,0
1422,1422,0
1260,1260,0
676,676,0
1298,1298,0
936,936,0
2330,2330,0
622,622,0
140,140,0
173,173,0
1721,1721,0
1489,1489,0
441,441,0
355,355,0
2528,2528,0
1302,1302,0
2098,2098,0
544,544,0
336,336,1
426,426,0
1817,1817,0
285,285,1
2082,2082,0
1831,1831,0
1780,1780,0
105,105,0
2450,2450,0
800,800,0
371,371,0
30,30,0
167,167,0
2194,2194,0
78,78,0
421,421,1
2541,2541,0
996,996,0
1382,1382,0
990,990,0
1265,1265,0
1867,1867,0
1090,1090,0
2475,2475,0
466,466,0
231,231,0
1749,1749,0
177,177,0
160,160,1
464,464,1
1204,1204,0
2445,2445,0
1594,1594,0
339,339,1
435,435,0
1138,1138,0
2465,2465,0
602,602,0
1967,1967,0
89,89,0
1371,1371,0
2200,2200,0
1182,1182,0
2225,2225,0
1450,1450,0
484,484,0
350,350,1
1537,1537,0
888,888,0
133,133,0
685,685,0
618,618,0
741,741,0
797,797,0
183,183,0
635,635,0
58,58,0
497,497,0
2245,2245,0
2235,2235,0
433,433,1
728,728,0
1810,1810,0
1773,1773,0
59,59,0
2017,2017,0
1768,1768,0
2373,2373,0
64,64,0
2141,2141,0
1254,1254,0
2312,2312,0
963,963,0
25,25,0
311,311,0
1435,1435,0
697,697,0
563,563,0
1778,1778,0
1908,1908,0
131,131,0
412,412,0
330,330,0
319,319,0
2122,2122,0
341,341,1
2567,2567,0
1263,1263,0
1397,1397,0
1161,1161,0
562,562,0
1765,1765,0
301,301,1
1563,1563,0
1211,1211,0
1873,1873,0
2151,2151,1
333,333,0
8,8,0
2443,2443,0
2574,2574,0
1441,1441,0
2049,2049,0
634,634,0
2110,2110,0
1001,1001,0
95,95,0
3,3,0
470,470,0
1180,1180,0
1061,1061,0
5,5,0
251,251,0
1757,1757,0
673,673,0
2410,2410,0
2406,2406,0
2417,2417,0
1825,1825,1
1557,1557,0
1860,1860,0
907,907,0
790,790,0
816,816,0
1751,1751,0
1930,1930,0
1396,1396,0
556,556,1
94,94,0
2538,2538,0
2529,2529,0
1440,1440,0
2258,2258,0
507,507,0
1671,1671,0
823,823,0
664,664,0
422,422,1
1026,1026,0
1669,1669,0
2555,2555,0
1868,1868,0
2446,2446,0
763,763,0
540,540,0
2102,2102,0
947,947,0
409,409,0
152,152,0
1478,1478,0
1949,1949,0
230,230,0
2286,2286,0
2467,2467,0
2438,2438,0
1392,1392,0
38,38,0
808,808,0
1447,1447,0
1705,1705,0
2086,2086,0
862,862,0
377,377,0
1119,1119,0
515,515,0
362,362,0
2117,2117,0
910,910,0
1505,1505,0
1606,1606,0
984,984,0
2247,2247,0
485,485,0
2413,2413,0
281,281,1
847,847,0
1874,1874,0
374,374,0
1782,1782,0
1665,1665,0
273,273,1
578,578,0
1070,1070,0
2459,2459,0
1732,1732,0
1236,1236,0
2448,2448,0
2327,2327,0
1016,1016,0
1173,1173,0
1492,1492,0
1909,1909,0
2462,2462,0
662,662,0
1876,1876,0
2100,2100,0
554,554,1
1306,1306,0
2221,2221,0
375,375,0
1812,1812,0
1775,1775,0
1931,1931,0
1162,1162,0
1375,1375,0
1072,1072,0
2393,2393,0
1979,1979,0
473,473,0
2328,2328,0
2357,2357,0
446,446,0
1815,1815,0
757,757,0
2551,2551,0
2263,2263,0
459,459,0
711,711,0
922,922,0
1660,1660,0
2108,2108,0
2414,2414,0
961,961,0
511,511,0
1137,1137,0
1896,1896,0
815,815,0
192,192,0
1593,1593,0
528,528,0
1744,1744,0
2434,2434,0
1257,1257,0
1884,1884,0
1459,1459,0
858,858,0
200,200,0
1783,1783,0
953,953,0
2547,2547,0
93,93,0
1169,1169,0
92,92,0
393,393,0
559,559,0
2474,2474,0
1232,1232,0
1844,1844,0
1143,1143,0
512,512,0
1926,1926,0
121,121,0
1987,1987,0
135,135,0
678,678,0
427,427,1
2480,2480,0
801,801,1
1176,1176,0
1587,1587,0
298,298,0
1152,1152,0
314,314,0
2103,2103,0
315,315,1
1689,1689,0
148,148,0
2166,2166,0
891,891,0
926,926,0
2153,2153,0
599,599,0
1854,1854,0
876,876,0
1464,1464,0
1275,1275,0
2176,2176,0
1724,1724,0
1584,1584,0
488,488,0
784,784,0
1060,1060,0
2019,2019,0
2255,2255,0
1480,1480,0
1747,1747,0
854,854,0
1988,1988,0
1361,1361,0
1973,1973,0
1870,1870,0
550,550,0
2154,2154,1
560,560,0
247,247,0
1002,1002,0
2558,2558,0
90,90,0
11,11,0
237,237,0
1368,1368,0
1276,1276,0
577,577,0
755,755,0
1611,1611,1
1179,1179,0
535,535,0
1151,1151,0
1021,1021,0
1020,1020,0
239,239,0
2549,2549,0
471,471,1
2266,2266,0
791,791,0
776,776,0
2078,2078,0
141,141,0
32,32,0
2550,2550,0
1389,1389,0
153,153,0
547,547,0
839,839,0
1652,1652,0
691,691,1
1564,1564,0
1426,1426,0
517,517,1
1049,1049,0
227,227,0
1531,1531,0
198,198,0
1991,1991,0
218,218,1
651,651,0
1420,1420,0
881,881,0
316,316,0
1986,1986,0
2302,2302,0
895,895,0
1697,1697,0
2564,2564,0
567,567,0
117,117,0
2570,2570,0
1713,1713,0
79,79,0
2249,2249,1
868,868,0
2297,2297,1
130,130,0
1639,1639,0
2051,2051,0
817,817,0
1511,1511,0
1528,1528,0
72,72,0
343,343,1
1025,1025,0
902,902,0
750,750,0
1339,1339,0
445,445,1
1165,1165,0
2138,2138,0
1956,1956,0
1415,1415,0
1198,1198,0
1414,1414,0
442,442,1
1054,1054,0
1408,1408,0
2334,2334,0
1762,1762,0
1428,1428,0
162,162,0
771,771,0
45,45,0
693,693,0
67,67,0
1277,1277,0
1019,1019,0
830,830,0
1272,1272,0
253,253,1
1217,1217,0
342,342,0
977,977,0
2340,2340,0
1737,1737,1
205,205,0
2478,2478,0
745,745,0
165,165,0
1427,1427,0
1213,1213,0
642,642,0
1391,1391,0
2421,2421,0
1503,1503,0
2202,2202,0
493,493,1
2010,2010,0
532,532,1
703,703,0
1681,1681,0
1429,1429,0
2444,2444,0
1900,1900,0
921,921,0
406,406,1
1285,1285,0
228,228,0
646,646,0
1646,1646,0
915,915,0
1207,1207,0
2116,2116,0
388,388,0
1548,1548,1
1044,1044,0
2566,2566,0
2578,2578,0
2355,2355,0
1077,1077,0
719,719,1
1045,1045,0
1664,1664,0
874,874,0
935,935,0
1911,1911,0
1627,1627,0
2454,2454,0
1655,1655,0
752,752,0
1519,1519,0
2201,2201,0
1823,1823,0
397,397,1
2433,2433,0
980,980,0
1068,1068,0
2579,2579,0
1390,1390,0
1319,1319,0
255,255,0
811,811,0
2453,2453,0
1309,1309,0
2237,2237,0
1337,1337,0
955,955,0
1787,1787,0
1015,1015,0
2034,2034,0
1033,1033,0
249,249,0
1366,1366,0
1244,1244,0
31,31,0
1201,1201,0
1467,1467,0
2020,2020,0
2457,2457,0
928,928,0
1890,1890,0
2522,2522,1
2502,2502,0
788,788,0
394,394,0
2112,2112,0
807,807,0
1945,1945,0
1108,1108,0
1355,1355,0
1313,1313,0
447,447,1
993,993,0
2354,2354,0
1000,1000,0
351,351,1
536,536,0
2317,2317,0
1739,1739,1
607,607,1
1024,1024,0
2369,2369,0
229,229,0
2382,2382,0
906,906,0
1901,1901,0
2227,2227,0
2281,2281,0
1886,1886,0
1200,1200,0
1487,1487,0
1023,1023,0
2140,2140,0
2484,2484,0
407,407,0
1212,1212,0
2536,2536,0
477,477,0
102,102,0
1607,1607,0
1533,1533,0
882,882,0
724,724,0
1283,1283,0
1631,1631,0
1824,1824,0
2582,2582,0
2531,2531,0
1362,1362,0
260,260,0
920,920,0
749,749,0
286,286,0
476,476,0
1455,1455,0
2346,2346,0
988,988,0
2514,2514,0
761,761,0
804,804,0
82,82,0
863,863,0
1038,1038,0
2147,2147,0
327,327,1
2403,2403,0
418,418,1
546,546,0
1957,1957,0
2035,2035,0
2407,2407,0
831,831,0
2047,2047,0
1857,1857,0
730,730,0
2464,2464,0
529,529,0
593,593,1
656,656,0
2175,2175,0
1709,1709,0
943,943,0
1474,1474,0
304,304,1
1116,1116,0
657,657,0
1004,1004,0
1423,1423,0
1011,1011,0
1352,1352,0
660,660,0
658,658,0
1175,1175,0
1637,1637,0
1395,1395,0
1326,1326,0
1311,1311,0
859,859,0
74,74,0
1034,1034,0
1998,1998,0
2187,2187,0
1718,1718,0
1248,1248,0
40,40,0
1910,1910,0
772,772,0
2036,2036,0
1436,1436,0
2512,2512,1
2239,2239,0
431,431,0
1374,1374,0
1703,1703,0
2380,2380,0
430,430,1
2275,2275,0
2126,2126,0
389,389,1
894,894,0
1325,1325,0
2416,2416,0
2143,2143,0
291,291,0
17,17,0
1760,1760,0
203,203,0
727,727,0
1610,1610,0
884,884,0
1902,1902,0
401,401,0
1699,1699,0
97,97,0
2023,2023,0
1833,1833,0
498,498,0
1250,1250,0
1820,1820,0
101,101,0
175,175,1
974,974,0
2031,2031,0
1432,1432,0
1836,1836,0
1774,1774,0
347,347,0
796,796,0
2425,2425,0
248,248,0
999,999,0
2007,2007,0
1261,1261,0
1842,1842,0
2118,2118,0
869,869,0
1268,1268,0
1231,1231,0
1193,1193,0
1347,1347,0
1605,1605,0
2405,2405,0
1883,1883,0
460,460,0
1527,1527,0
46,46,0
957,957,0
1620,1620,0
425,425,0
2178,2178,0
506,506,0
2198,2198,0
156,156,0
2164,2164,0
889,889,0
2106,2106,0
1698,1698,0
55,55,0
2557,2557,0
1266,1266,0
641,641,0
2096,2096,0
1483,1483,0
2534,2534,0
1520,1520,0
1258,1258,0
467,467,0
2203,2203,0
1267,1267,0
1431,1431,0
1638,1638,0
1271,1271,0
2367,2367,0
601,601,0
799,799,0
2427,2427,0
842,842,0
606,606,0
946,946,0
1269,1269,0
361,361,0
2325,2325,0
754,754,0
668,668,0
1502,1502,0
1684,1684,0
2428,2428,0
545,545,0
1649,1649,0
189,189,0
2243,2243,0
1332,1332,0
472,472,1
1373,1373,0
1320,1320,0
2136,2136,0
1654,1654,0
403,403,1
60,60,0
2033,2033,0
1082,1082,0
2184,2184,0
1797,1797,0
1685,1685,0
549,549,0
1229,1229,0
595,595,0
379,379,0
2124,2124,0
819,819,0
573,573,0
1821,1821,0
652,652,1
1981,1981,0
465,465,0
1303,1303,0
1274,1274,0
107,107,0
982,982,0
1856,1856,0
973,973,0
