idx,ID,target
343,343,0
1306,1306,0
8,8,0
2160,2160,0
336,336,0
72,72,0
1431,1431,0
908,908,1
2124,2124,0
1228,1228,0
2050,2050,0
1163,1163,0
557,557,0
2049,2049,0
2237,2237,0
913,913,0
1782,1782,0
332,332,0
387,387,0
2038,2038,0
2486,2486,0
2044,2044,0
924,924,0
1567,1567,0
2287,2287,0
2275,2275,0
273,273,0
2107,2107,0
2332,2332,0
2288,2288,0
547,547,0
2331,2331,0
665,665,0
1590,1590,0
1700,1700,0
496,496,0
2465,2465,0
1092,1092,0
2017,2017,0
1576,1576,0
2311,2311,0
1777,1777,0
2186,2186,0
2094,2094,0
1778,1778,0
425,425,0
585,585,0
456,456,0
624,624,0
826,826,0
471,471,0
736,736,0
1537,1537,0
1891,1891,0
2169,2169,0
1695,1695,0
1623,1623,0
232,232,0
1014,1014,0
737,737,0
672,672,0
1999,1999,0
1518,1518,0
2182,2182,0
1593,1593,0
421,421,0
1352,1352,0
829,829,0
435,435,0
2406,2406,0
1053,1053,0
300,300,0
2298,2298,0
910,910,0
996,996,0
2131,2131,0
894,894,0
382,382,0
1633,1633,0
1127,1127,0
1455,1455,0
693,693,0
1755,1755,0
2357,2357,0
1533,1533,0
1766,1766,0
1625,1625,0
413,413,0
1006,1006,0
706,706,0
499,499,0
1998,1998,0
2510,2510,0
457,457,0
84,84,0
107,107,0
1529,1529,0
1221,1221,0
233,233,0
326,326,0
2086,2086,0
2188,2188,0
1187,1187,0
858,858,0
1701,1701,0
564,564,0
1281,1281,1
941,941,1
1707,1707,0
845,845,0
321,321,0
551,551,0
2242,2242,0
2425,2425,0
86,86,0
1614,1614,0
370,370,0
613,613,0
1547,1547,0
2087,2087,0
1923,1923,0
60,60,0
6,6,0
130,130,1
2036,2036,0
41,41,0
647,647,0
1270,1270,0
744,744,0
56,56,0
2368,2368,0
2159,2159,0
1863,1863,0
1996,1996,0
2480,2480,0
4,4,0
1989,1989,0
1940,1940,0
798,798,0
158,158,0
1753,1753,0
2347,2347,0
751,751,0
1249,1249,0
1437,1437,0
306,306,0
1536,1536,0
1972,1972,0
2444,2444,0
542,542,0
1881,1881,1
1786,1786,0
1611,1611,0
1984,1984,0
2497,2497,0
1736,1736,0
1285,1285,0
780,780,0
568,568,0
662,662,0
1413,1413,0
1342,1342,0
1986,1986,0
2407,2407,0
702,702,0
559,559,0
806,806,0
2286,2286,0
1368,1368,0
141,141,0
546,546,0
2171,2171,0
390,390,0
1524,1524,0
2078,2078,0
1762,1762,0
100,100,0
844,844,0
1900,1900,0
2362,2362,0
718,718,0
732,732,0
774,774,0
2453,2453,0
30,30,0
2396,2396,0
1461,1461,0
809,809,0
560,560,0
1295,1295,0
1418,1418,0
2512,2512,0
1793,1793,0
1278,1278,0
802,802,0
988,988,0
1888,1888,0
1466,1466,0
1991,1991,0
2524,2524,0
2351,2351,0
1921,1921,0
106,106,0
1882,1882,0
57,57,0
1206,1206,0
2091,2091,0
291,291,0
861,861,0
599,599,0
705,705,0
1670,1670,0
1462,1462,0
1570,1570,0
99,99,0
573,573,1
991,991,0
458,458,0
2071,2071,0
2391,2391,0
757,757,0
1854,1854,0
1946,1946,0
1427,1427,0
1825,1825,0
1960,1960,0
207,207,0
1834,1834,0
12,12,0
1692,1692,0
1776,1776,0
1106,1106,0
817,817,0
2513,2513,0
1208,1208,0
2353,2353,0
270,270,0
1540,1540,0
2521,2521,0
1558,1558,0
900,900,0
1181,1181,0
249,249,0
1784,1784,0
2532,2532,0
1180,1180,0
1283,1283,0
2228,2228,0
917,917,0
1365,1365,0
651,651,0
463,463,0
784,784,0
856,856,0
745,745,0
1194,1194,0
1063,1063,0
1769,1769,0
1119,1119,0
1005,1005,0
489,489,0
1789,1789,0
2262,2262,0
1662,1662,0
286,286,0
524,524,0
759,759,0
2061,2061,0
162,162,0
391,391,0
451,451,0
2074,2074,0
1047,1047,0
262,262,0
455,455,0
186,186,0
215,215,0
442,442,0
1313,1313,0
251,251,0
754,754,0
2449,2449,0
385,385,0
2137,2137,0
919,919,0
678,678,0
1763,1763,0
2210,2210,0
1521,1521,0
1465,1465,0
2052,2052,0
419,419,0
2203,2203,0
1447,1447,0
1813,1813,0
801,801,0
1027,1027,0
1286,1286,0
22,22,0
552,552,0
341,341,0
446,446,0
577,577,0
1515,1515,0
1054,1054,0
2099,2099,0
1044,1044,0
764,764,0
1745,1745,0
2271,2271,0
881,881,0
2005,2005,0
1661,1661,0
2528,2528,0
1954,1954,1
2174,2174,0
1734,1734,0
1889,1889,0
470,470,0
146,146,0
1355,1355,0
2224,2224,0
1733,1733,0
283,283,0
333,333,0
1566,1566,0
1812,1812,0
951,951,0
1948,1948,0
609,609,0
2273,2273,0
1299,1299,0
474,474,0
379,379,0
255,255,0
1952,1952,0
960,960,1
34,34,0
1919,1919,0
1894,1894,0
1298,1298,0
416,416,0
2132,2132,0
2413,2413,0
1334,1334,0
1012,1012,1
1267,1267,0
2101,2101,1
641,641,0
1552,1552,0
1865,1865,0
625,625,0
2412,2412,0
2359,2359,0
1065,1065,0
485,485,1
508,508,0
1962,1962,0
2240,2240,0
2066,2066,0
871,871,0
2179,2179,0
841,841,0
2320,2320,0
2161,2161,0
225,225,0
1983,1983,0
2153,2153,0
657,657,0
1303,1303,0
997,997,0
1971,1971,0
1694,1694,0
2490,2490,0
1029,1029,0
354,354,0
1107,1107,0
434,434,0
2084,2084,0
2533,2533,0
1168,1168,0
698,698,0
62,62,0
529,529,0
1296,1296,0
2077,2077,0
59,59,0
2122,2122,0
842,842,1
1929,1929,0
932,932,1
2398,2398,0
112,112,0
1535,1535,0
2244,2244,0
1665,1665,0
13,13,0
1373,1373,0
2014,2014,0
274,274,0
1835,1835,0
990,990,0
983,983,0
581,581,0
1507,1507,0
663,663,0
863,863,0
720,720,0
2060,2060,0
381,381,0
58,58,0
1414,1414,0
412,412,0
1857,1857,0
544,544,0
404,404,0
1231,1231,0
1019,1019,0
1128,1128,0
1645,1645,0
2002,2002,0
121,121,0
803,803,0
95,95,0
918,918,0
854,854,1
2443,2443,0
422,422,0
1908,1908,0
221,221,0
1713,1713,1
2000,2000,0
805,805,0
91,91,0
1304,1304,0
174,174,0
2416,2416,0
1950,1950,0
1311,1311,0
334,334,0
1155,1155,0
692,692,0
145,145,0
2163,2163,0
1137,1137,0
2372,2372,0
2254,2254,0
1726,1726,0
209,209,1
760,760,0
2085,2085,0
1316,1316,0
401,401,0
76,76,0
1595,1595,0
90,90,0
230,230,0
376,376,0
1244,1244,0
2390,2390,0
1920,1920,0
901,901,0
1649,1649,0
956,956,1
359,359,0
655,655,0
1970,1970,0
1121,1121,0
132,132,0
812,812,0
161,161,0
537,537,0
1376,1376,0
1549,1549,0
1189,1189,0
617,617,0
88,88,0
116,116,0
1875,1875,0
1305,1305,0
808,808,0
1162,1162,0
994,994,0
1443,1443,0
1682,1682,0
1245,1245,0
290,290,0
1407,1407,0
2348,2348,0
282,282,1
2127,2127,0
1993,1993,0
1512,1512,0
1300,1300,0
1828,1828,0
367,367,0
1913,1913,0
1348,1348,0
955,955,0
149,149,0
138,138,0
681,681,0
2202,2202,0
1800,1800,0
2247,2247,0
211,211,0
1711,1711,0
1148,1148,0
276,276,0
545,545,0
2177,2177,0
2024,2024,0
1158,1158,0
1214,1214,0
637,637,0
1638,1638,0
2373,2373,0
2324,2324,0
1647,1647,0
1867,1867,0
144,144,0
1177,1177,0
2149,2149,0
716,716,0
125,125,0
299,299,0
2441,2441,0
2397,2397,0
1318,1318,0
1725,1725,0
714,714,0
1966,1966,0
2381,2381,0
2506,2506,0
414,414,0
2492,2492,0
2115,2115,0
64,64,0
1997,1997,0
312,312,0
828,828,0
1709,1709,0
1656,1656,0
1216,1216,0
1861,1861,0
394,394,0
2145,2145,0
957,957,0
1230,1230,0
723,723,0
269,269,1
904,904,0
303,303,0
52,52,0
1664,1664,0
974,974,0
1855,1855,0
834,834,0
1430,1430,0
639,639,0
2072,2072,0
103,103,0
825,825,0
2315,2315,0
2428,2428,0
35,35,0
1523,1523,0
638,638,0
1479,1479,0
92,92,0
963,963,0
322,322,0
2378,2378,0
1039,1039,0
605,605,0
851,851,0
2035,2035,0
1571,1571,0
1671,1671,0
1307,1307,0
1716,1716,0
2284,2284,0
1510,1510,0
317,317,0
1042,1042,0
952,952,1
126,126,1
2481,2481,0
1848,1848,0
1312,1312,0
1197,1197,0
465,465,0
1737,1737,0
374,374,0
1949,1949,1
472,472,0
2063,2063,0
418,418,0
2339,2339,0
966,966,0
1926,1926,0
1074,1074,0
1818,1818,0
1087,1087,0
1076,1076,0
614,614,0
2458,2458,0
50,50,0
1292,1292,0
1827,1827,0
972,972,0
1577,1577,0
2471,2471,0
228,228,0
878,878,0
1969,1969,0
406,406,0
1568,1568,0
204,204,0
1616,1616,0
2525,2525,0
1878,1878,0
1072,1072,0
29,29,0
981,981,0
2329,2329,0
601,601,0
2403,2403,0
1258,1258,0
1129,1129,0
1241,1241,0
1064,1064,0
2455,2455,0
33,33,0
1657,1657,0
28,28,0
2375,2375,0
1136,1136,0
1613,1613,0
104,104,0
1174,1174,0
1341,1341,0
768,768,0
66,66,0
1090,1090,0
1476,1476,0
2257,2257,0
922,922,0
2360,2360,0
450,450,0
1458,1458,0
2080,2080,0
356,356,0
1446,1446,0
89,89,0
1002,1002,0
1222,1222,0
1600,1600,0
2090,2090,0
1744,1744,0
2198,2198,0
2030,2030,0
967,967,0
480,480,0
888,888,0
1874,1874,0
187,187,0
1905,1905,0
2251,2251,0
2009,2009,0
175,175,0
1147,1147,0
1988,1988,0
1735,1735,0
2470,2470,0
992,992,0
935,935,0
1435,1435,0
1876,1876,0
395,395,0
2509,2509,0
1743,1743,0
137,137,1
2333,2333,0
819,819,0
1091,1091,0
772,772,0
250,250,0
1478,1478,0
1150,1150,1
2387,2387,0
1184,1184,0
1247,1247,0
1660,1660,0
1179,1179,0
1715,1715,0
279,279,0
1340,1340,0
1153,1153,0
1511,1511,0
444,444,0
2502,2502,0
1226,1226,0
344,344,0
1499,1499,0
1109,1109,0
1160,1160,0
572,572,1
1188,1188,0
1007,1007,0
685,685,0
690,690,0
652,652,0
1385,1385,0
1017,1017,0
1607,1607,0
240,240,0
2399,2399,0
2031,2031,0
2143,2143,0
1339,1339,0
1643,1643,0
1754,1754,0
378,378,0
1370,1370,0
1235,1235,0
1837,1837,0
1338,1338,0
2255,2255,0
1301,1301,0
1592,1592,0
2445,2445,0
1646,1646,0
1849,1849,0
1714,1714,0
32,32,0
1897,1897,0
1255,1255,0
691,691,0
1454,1454,0
2370,2370,0
775,775,0
1440,1440,0
287,287,0
2297,2297,0
1324,1324,0
231,231,0
318,318,0
143,143,0
1796,1796,0
2355,2355,0
133,133,0
1062,1062,0
2448,2448,0
213,213,0
1869,1869,0
1056,1056,0
766,766,0
1918,1918,0
98,98,0
316,316,0
773,773,0
380,380,0
684,684,0
469,469,0
2221,2221,0
2041,2041,0
437,437,0
2327,2327,0
1135,1135,0
594,594,0
1423,1423,0
1599,1599,0
1501,1501,0
2534,2534,0
396,396,0
2291,2291,0
1804,1804,0
97,97,0
921,921,1
1099,1099,0
428,428,0
167,167,0
1384,1384,0
439,439,0
2338,2338,0
2432,2432,0
219,219,0
1287,1287,0
1603,1603,0
540,540,0
2025,2025,0
2529,2529,0
1350,1350,0
695,695,0
1059,1059,0
1156,1156,0
1246,1246,0
196,196,0
2157,2157,0
0,0,0
80,80,0
476,476,0
1985,1985,0
293,293,0
280,280,0
1369,1369,0
629,629,0
620,620,1
961,961,0
2282,2282,0
670,670,0
1824,1824,0
2028,2028,0
464,464,0
1329,1329,0
93,93,0
1668,1668,0
1634,1634,0
415,415,0
2461,2461,0
762,762,0
350,350,0
518,518,0
1686,1686,0
111,111,0
1386,1386,0
2012,2012,0
2209,2209,0
36,36,0
1589,1589,0
284,284,0
1956,1956,0
1724,1724,0
1041,1041,0
1154,1154,0
2150,2150,0
1475,1475,0
2349,2349,0
1444,1444,0
1795,1795,0
2011,2011,0
2475,2475,0
1915,1915,0
2236,2236,0
1740,1740,0
1058,1058,0
1331,1331,0
926,926,1
827,827,0
2419,2419,0
184,184,0
1360,1360,0
1500,1500,0
1853,1853,0
2493,2493,0
1345,1345,0
1490,1490,0
1797,1797,0
2326,2326,0
1144,1144,0
1746,1746,0
1364,1364,0
42,42,0
2245,2245,0
483,483,0
869,869,0
1279,1279,0
1372,1372,0
349,349,0
721,721,0
1020,1020,0
2215,2215,0
123,123,0
746,746,0
1015,1015,0
1557,1557,0
2042,2042,0
602,602,0
1113,1113,0
1166,1166,0
102,102,0
495,495,0
688,688,0
1601,1601,0
1161,1161,0
683,683,0
1071,1071,0
2260,2260,0
1175,1175,0
1388,1388,0
843,843,0
2214,2214,0
1024,1024,0
307,307,0
1860,1860,0
368,368,0
887,887,0
1808,1808,0
1730,1730,0
2402,2402,0
1359,1359,1
429,429,0
2430,2430,1
912,912,0
1906,1906,0
561,561,0
687,687,0
1089,1089,0
1394,1394,0
2494,2494,0
583,583,0
866,866,0
1628,1628,0
1078,1078,0
816,816,0
1351,1351,0
1417,1417,0
131,131,0
847,847,0
516,516,0
2299,2299,0
975,975,0
1893,1893,0
686,686,0
535,535,0
2485,2485,0
55,55,0
304,304,0
2300,2300,0
2222,2222,0
2196,2196,0
135,135,0
2325,2325,0
748,748,0
20,20,0
1293,1293,0
2384,2384,0
1077,1077,0
1938,1938,0
2439,2439,0
1676,1676,0
180,180,0
1125,1125,0
1429,1429,0
2206,2206,0
2460,2460,0
1003,1003,0
1833,1833,0
814,814,0
1082,1082,0
823,823,0
1452,1452,0
1680,1680,0
384,384,0
183,183,0
328,328,0
2217,2217,0
1612,1612,0
565,565,0
1378,1378,0
580,580,0
2135,2135,0
795,795,0
2274,2274,0
1171,1171,0
129,129,0
1401,1401,0
1892,1892,0
1780,1780,0
1636,1636,0
1434,1434,0
2313,2313,0
2314,2314,0
5,5,0
1563,1563,0
1987,1987,0
1787,1787,0
1727,1727,0
245,245,0
2505,2505,0
2344,2344,0
1494,1494,0
454,454,0
589,589,0
1703,1703,0
424,424,0
1980,1980,0
984,984,0
1516,1516,0
1432,1432,0
2113,2113,0
1705,1705,0
709,709,0
2427,2427,0
778,778,0
261,261,0
733,733,0
749,749,0
19,19,0
1749,1749,0
1262,1262,0
48,48,0
1196,1196,0
2130,2130,0
1654,1654,0
1555,1555,0
590,590,0
782,782,0
2376,2376,0
1308,1308,0
2,2,0
2187,2187,0
1232,1232,0
163,163,0
1820,1820,0
1420,1420,0
2342,2342,0
1123,1123,0
160,160,0
467,467,0
1459,1459,0
2433,2433,0
643,643,0
567,567,0
2162,2162,0
704,704,0
541,541,0
2128,2128,0
761,761,0
1585,1585,0
2134,2134,0
1199,1199,0
2057,2057,0
563,563,0
2523,2523,0
1620,1620,0
2020,2020,0
1382,1382,0
21,21,0
445,445,0
1211,1211,0
915,915,0
61,61,0
1843,1843,0
2239,2239,0
1764,1764,0
1415,1415,0
1033,1033,0
1282,1282,0
1182,1182,0
571,571,0
51,51,0
933,933,0
2121,2121,0
1096,1096,0
940,940,0
2530,2530,0
1493,1493,0
1337,1337,0
426,426,0
1104,1104,0
586,586,0
1229,1229,0
1689,1689,0
502,502,0
2526,2526,0
2285,2285,0
534,534,0
923,923,0
1644,1644,0
846,846,0
1522,1522,0
1873,1873,0
73,73,0
331,331,0
155,155,0
674,674,0
1212,1212,0
2281,2281,0
1354,1354,0
936,936,0
1632,1632,0
74,74,0
1441,1441,0
1075,1075,0
1569,1569,0
2328,2328,0
1198,1198,0
337,337,0
1138,1138,0
666,666,1
447,447,0
1114,1114,0
1513,1513,0
1083,1083,0
907,907,1
2452,2452,0
301,301,0
1486,1486,0
2296,2296,0
611,611,0
527,527,0
526,526,0
1028,1028,0
993,993,1
1994,1994,0
882,882,0
554,554,0
2482,2482,0
345,345,0
2303,2303,0
2488,2488,0
1721,1721,0
177,177,0
407,407,0
193,193,0
373,373,0
717,717,0
285,285,0
1224,1224,0
1696,1696,0
1151,1151,0
530,530,0
796,796,0
2423,2423,0
1718,1718,0
147,147,0
2503,2503,0
1055,1055,0
82,82,0
38,38,0
755,755,0
710,710,0
875,875,0
608,608,1
2473,2473,0
1290,1290,0
677,677,0
192,192,0
2185,2185,0
2013,2013,0
1977,1977,0
640,640,0
1912,1912,0
449,449,0
398,398,0
1545,1545,0
1626,1626,0
2118,2118,0
2489,2489,0
1961,1961,0
267,267,0
1190,1190,0
452,452,0
646,646,0
39,39,0
2520,2520,0
2318,2318,0
1111,1111,0
1509,1509,0
357,357,0
2088,2088,0
492,492,0
1052,1052,0
621,621,0
1302,1302,0
1687,1687,0
669,669,0
1609,1609,0
2468,2468,0
399,399,0
1422,1422,0
2302,2302,0
788,788,0
862,862,0
1124,1124,0
2100,2100,0
1896,1896,0
244,244,0
2142,2142,0
1868,1868,0
461,461,0
2420,2420,0
1846,1846,0
656,656,0
694,694,0
229,229,0
214,214,0
865,865,0
1806,1806,0
752,752,0
999,999,0
362,362,0
1273,1273,0
1073,1073,0
1924,1924,0
1505,1505,0
15,15,0
433,433,0
2246,2246,0
254,254,0
2272,2272,0
1758,1758,0
1944,1944,1
632,632,0
1108,1108,0
1520,1520,0
179,179,0
164,164,0
1604,1604,0
1205,1205,0
1597,1597,0
874,874,0
1572,1572,0
115,115,0
931,931,0
1213,1213,1
1416,1416,0
241,241,1
566,566,0
2125,2125,0
739,739,0
1925,1925,0
1256,1256,0
1482,1482,0
2312,2312,0
1397,1397,0
2098,2098,0
1554,1554,0
1774,1774,0
536,536,0
2290,2290,0
305,305,0
195,195,0
1775,1775,0
1484,1484,0
873,873,0
1832,1832,0
309,309,0
1448,1448,0
2483,2483,0
1963,1963,0
813,813,0
2073,2073,0
2075,2075,0
494,494,0
1729,1729,0
1481,1481,0
849,849,0
1116,1116,0
2385,2385,0
2225,2225,0
10,10,0
1653,1653,0
83,83,0
724,724,0
521,521,0
1383,1383,0
909,909,0
1491,1491,0
1598,1598,0
2364,2364,0
297,297,0
2361,2361,0
1218,1218,1
553,553,0
642,642,0
1548,1548,0
2411,2411,0
2440,2440,0
1691,1691,0
7,7,0
1823,1823,0
1000,1000,0
1098,1098,0
2105,2105,0
1838,1838,0
188,188,0
886,886,0
1192,1192,0
1191,1191,0
1204,1204,0
1542,1542,0
742,742,0
945,945,0
2527,2527,0
892,892,0
136,136,0
1396,1396,0
2454,2454,0
1635,1635,0
1527,1527,0
1395,1395,0
1186,1186,0
2043,2043,0
1289,1289,0
715,715,0
197,197,0
2365,2365,0
2508,2508,0
2103,2103,0
479,479,0
785,785,0
2469,2469,0
2008,2008,0
876,876,0
965,965,0
2181,2181,0
176,176,0
1799,1799,0
1105,1105,0
927,927,0
598,598,0
1343,1343,1
2456,2456,0
569,569,0
1807,1807,0
420,420,0
1702,1702,0
168,168,0
1025,1025,0
711,711,0
1582,1582,0
1332,1332,0
2459,2459,0
528,528,0
1412,1412,0
1506,1506,0
248,248,0
1323,1323,0
1560,1560,0
1648,1648,0
1327,1327,0
635,635,0
1234,1234,0
2056,2056,0
441,441,0
148,148,1
626,626,0
2457,2457,0
522,522,0
1941,1941,0
2476,2476,0
2147,2147,0
1103,1103,0
1390,1390,0
2027,2027,0
486,486,0
667,667,0
783,783,0
995,995,0
201,201,0
1069,1069,0
1859,1859,0
2498,2498,0
1095,1095,0
661,661,0
2192,2192,0
1688,1688,0
2199,2199,0
1543,1543,0
2516,2516,0
1271,1271,0
1102,1102,0
1739,1739,0
77,77,0
2133,2133,0
1272,1272,0
1406,1406,0
223,223,0
1167,1167,0
242,242,1
2034,2034,0
275,275,0
2212,2212,0
68,68,0
2151,2151,0
114,114,0
2173,2173,0
1034,1034,0
734,734,0
1663,1663,0
119,119,1
985,985,0
895,895,0
1525,1525,0
173,173,0
2442,2442,0
311,311,0
386,386,0
1358,1358,0
1389,1389,0
1673,1673,0
2394,2394,0
867,867,0
302,302,0
793,793,0
897,897,0
327,327,0
818,818,0
1377,1377,0
595,595,0
1541,1541,0
1652,1652,0
1157,1157,0
890,890,0
664,664,0
532,532,0
81,81,0
1666,1666,0
738,738,0
1367,1367,0
1424,1424,0
1451,1451,0
944,944,0
272,272,0
2010,2010,0
1031,1031,0
2484,2484,0
1178,1178,0
1685,1685,0
224,224,0
1514,1514,0
1207,1207,0
929,929,0
1240,1240,0
501,501,0
1471,1471,0
1605,1605,0
208,208,1
1060,1060,0
159,159,0
539,539,0
2096,2096,0
2079,2079,0
1057,1057,0
1260,1260,0
2019,2019,0
402,402,0
1720,1720,0
864,864,0
836,836,0
619,619,0
124,124,0
2335,2335,0
911,911,0
810,810,0
1436,1436,0
2436,2436,0
2367,2367,0
1719,1719,0
338,338,0
1487,1487,0
2292,2292,0
1809,1809,0
1731,1731,0
2004,2004,0
2001,2001,0
2316,2316,0
1250,1250,1
314,314,0
2446,2446,0
1100,1100,0
958,958,0
2067,2067,0
127,127,0
340,340,0
1380,1380,0
