idx,ID,target
1862,1862,0
2253,2253,0
166,166,0
957,957,0
2484,2484,0
1009,1009,0
2561,2561,0
1120,1120,0
360,360,0
422,422,1
261,261,0
414,414,0
2062,2062,0
60,60,0
1252,1252,0
2572,2572,0
2188,2188,0
717,717,1
148,148,0
2344,2344,0
418,418,1
2332,2332,0
679,679,0
2538,2538,0
514,514,0
1277,1277,0
2507,2507,0
6,6,0
145,145,0
500,500,0
658,658,0
2456,2456,0
1508,1508,0
461,461,0
1240,1240,0
1647,1647,0
1176,1176,0
34,34,0
383,383,1
1467,1467,0
1334,1334,0
683,683,0
2508,2508,0
2403,2403,0
2409,2409,0
575,575,0
1950,1950,0
209,209,0
1661,1661,0
1288,1288,0
1100,1100,0
630,630,0
465,465,0
349,349,0
783,783,0
1444,1444,0
1672,1672,1
981,981,0
1143,1143,0
2581,2581,0
236,236,0
897,897,0
1893,1893,0
1534,1534,0
713,713,0
977,977,0
2519,2519,0
25,25,0
1268,1268,0
688,688,0
2044,2044,0
1541,1541,0
2558,2558,0
2201,2201,0
32,32,0
623,623,0
305,305,1
2486,2486,0
2105,2105,0
1049,1049,0
2278,2278,0
234,234,0
1821,1821,0
1504,1504,0
789,789,0
2213,2213,0
2386,2386,0
1500,1500,0
921,921,0
1949,1949,0
1087,1087,0
1753,1753,0
1413,1413,0
1448,1448,0
154,154,0
1274,1274,0
1545,1545,0
1960,1960,0
894,894,0
2037,2037,0
1458,1458,0
1375,1375,0
821,821,0
2244,2244,0
1214,1214,0
137,137,0
2397,2397,0
2297,2297,1
1760,1760,0
1521,1521,1
823,823,0
996,996,0
1548,1548,1
554,554,1
641,641,0
312,312,0
1842,1842,0
26,26,0
1537,1537,0
1961,1961,0
2009,2009,0
1884,1884,0
1313,1313,0
520,520,0
1092,1092,0
2363,2363,0
716,716,0
1260,1260,0
2208,2208,1
847,847,0
715,715,1
2524,2524,0
2375,2375,0
1273,1273,0
1885,1885,0
466,466,0
2284,2284,1
990,990,0
1586,1586,0
1206,1206,1
1869,1869,0
545,545,0
1773,1773,0
899,899,0
2246,2246,0
2067,2067,0
1026,1026,0
2351,2351,0
2230,2230,0
1745,1745,0
684,684,0
559,559,0
1991,1991,0
2491,2491,0
885,885,0
1751,1751,0
931,931,0
135,135,0
113,113,0
2517,2517,0
2296,2296,0
2224,2224,0
643,643,0
805,805,0
1639,1639,0
976,976,0
1937,1937,0
99,99,0
451,451,0
1281,1281,0
1557,1557,0
1350,1350,0
2503,2503,0
670,670,0
2544,2544,0
1550,1550,0
2058,2058,0
2489,2489,0
2576,2576,0
65,65,0
872,872,0
317,317,0
1186,1186,0
441,441,0
140,140,0
2266,2266,0
2365,2365,0
1931,1931,0
1658,1658,0
1263,1263,0
170,170,0
1935,1935,0
2152,2152,0
2085,2085,0
938,938,0
555,555,0
2186,2186,0
216,216,0
1353,1353,0
1681,1681,0
964,964,0
1468,1468,0
264,264,0
2402,2402,0
122,122,0
1383,1383,0
124,124,0
157,157,0
778,778,0
495,495,0
2509,2509,0
1643,1643,0
1933,1933,0
485,485,0
2282,2282,0
935,935,0
1308,1308,0
2032,2032,0
292,292,0
2320,2320,0
682,682,0
81,81,0
1115,1115,0
1652,1652,0
2146,2146,0
712,712,1
804,804,0
1395,1395,0
44,44,0
1330,1330,0
1527,1527,0
652,652,1
2475,2475,0
1920,1920,0
928,928,0
369,369,0
1262,1262,0
860,860,0
83,83,0
777,777,0
985,985,0
1924,1924,0
2101,2101,0
22,22,0
2472,2472,0
1856,1856,0
1727,1727,0
354,354,0
1061,1061,0
982,982,0
375,375,0
297,297,0
2097,2097,0
973,973,0
1057,1057,0
223,223,0
901,901,0
1609,1609,0
2031,2031,0
761,761,0
256,256,1
85,85,0
1700,1700,1
2183,2183,0
98,98,0
2496,2496,0
794,794,0
560,560,0
2215,2215,0
770,770,0
2310,2310,1
2081,2081,0
293,293,0
2341,2341,0
1141,1141,0
1013,1013,0
14,14,0
797,797,0
410,410,1
2360,2360,0
2019,2019,0
700,700,1
2135,2135,0
270,270,0
1507,1507,0
2134,2134,0
1365,1365,0
96,96,0
459,459,0
1923,1923,0
1366,1366,0
1456,1456,0
2192,2192,0
871,871,0
561,561,0
2542,2542,1
1337,1337,0
2313,2313,0
364,364,0
1613,1613,0
2516,2516,0
1787,1787,0
1604,1604,0
2148,2148,0
1405,1405,0
390,390,0
1999,1999,0
769,769,0
1886,1886,0
1730,1730,0
1107,1107,0
1173,1173,0
1888,1888,0
1103,1103,0
119,119,0
1538,1538,0
1345,1345,0
662,662,0
824,824,0
736,736,0
1251,1251,0
1077,1077,0
1488,1488,0
2124,2124,0
2370,2370,0
59,59,0
33,33,0
2417,2417,0
78,78,0
621,621,0
1144,1144,0
1056,1056,0
809,809,0
321,321,0
1743,1743,0
1082,1082,0
2229,2229,1
1971,1971,0
675,675,0
1063,1063,0
1897,1897,0
2251,2251,0
1544,1544,0
1724,1724,0
1979,1979,0
1568,1568,1
2041,2041,0
772,772,0
1069,1069,0
752,752,0
398,398,0
127,127,0
149,149,0
2237,2237,0
2094,2094,0
2051,2051,0
224,224,0
1113,1113,0
1454,1454,0
1824,1824,0
2349,2349,0
2042,2042,0
1207,1207,0
348,348,1
2158,2158,0
2506,2506,0
611,611,0
2036,2036,0
1832,1832,0
1843,1843,0
11,11,0
1388,1388,0
1018,1018,0
1810,1810,0
2047,2047,0
2356,2356,0
2451,2451,0
1270,1270,0
589,589,1
2174,2174,0
1987,1987,0
1698,1698,0
673,673,0
2567,2567,0
2241,2241,0
591,591,0
2366,2366,0
636,636,0
1378,1378,0
1870,1870,0
1477,1477,0
782,782,0
570,570,0
1581,1581,0
2556,2556,0
2193,2193,0
1112,1112,0
1114,1114,0
1906,1906,0
1099,1099,0
725,725,0
1928,1928,0
849,849,0
1039,1039,0
1851,1851,0
1163,1163,0
1034,1034,0
1005,1005,0
1498,1498,0
2014,2014,0
2190,2190,0
2300,2300,0
2311,2311,0
2520,2520,0
2423,2423,0
2169,2169,0
400,400,1
2267,2267,0
965,965,0
43,43,0
2330,2330,0
1449,1449,0
1506,1506,0
1962,1962,1
2104,2104,0
1659,1659,0
2238,2238,0
918,918,0
1483,1483,0
1130,1130,0
2466,2466,0
755,755,0
1792,1792,0
262,262,1
1513,1513,0
2514,2514,0
1694,1694,0
1007,1007,0
1569,1569,0
1593,1593,0
735,735,0
74,74,0
2389,2389,0
1440,1440,0
711,711,0
2171,2171,0
1984,1984,1
1908,1908,0
1044,1044,0
1959,1959,0
693,693,0
365,365,0
2545,2545,0
1024,1024,0
2531,2531,0
2052,2052,0
2200,2200,0
79,79,0
1565,1565,0
1958,1958,0
134,134,0
474,474,0
1889,1889,0
1985,1985,0
1679,1679,0
2093,2093,0
533,533,0
2001,2001,1
2327,2327,0
1656,1656,0
1666,1666,0
796,796,0
667,667,0
1088,1088,0
1076,1076,0
374,374,0
338,338,0
1731,1731,1
1284,1284,0
2240,2240,0
1347,1347,0
1428,1428,0
198,198,0
1040,1040,0
668,668,0
1073,1073,0
1625,1625,0
1616,1616,0
592,592,0
2015,2015,0
1314,1314,0
1233,1233,0
181,181,0
1080,1080,0
544,544,0
1000,1000,0
2502,2502,0
723,723,0
1160,1160,0
2415,2415,0
631,631,0
2083,2083,0
95,95,0
826,826,0
763,763,0
588,588,0
1602,1602,0
2348,2348,0
1152,1152,0
1668,1668,1
2166,2166,0
306,306,0
1125,1125,0
217,217,0
2500,2500,0
491,491,0
943,943,0
1481,1481,0
2533,2533,0
1651,1651,0
947,947,0
2165,2165,0
2137,2137,0
1779,1779,0
696,696,1
1443,1443,0
773,773,0
1782,1782,0
2149,2149,0
455,455,0
2043,2043,0
506,506,0
573,573,0
574,574,0
123,123,0
1841,1841,0
2262,2262,0
399,399,0
2511,2511,0
530,530,0
300,300,0
2007,2007,0
1478,1478,0
1539,1539,0
2573,2573,0
2312,2312,0
2247,2247,0
1794,1794,0
2470,2470,0
1776,1776,0
1981,1981,0
593,593,1
2002,2002,0
1472,1472,0
603,603,0
429,429,0
1806,1806,0
1014,1014,0
833,833,0
2258,2258,0
505,505,0
2018,2018,0
2287,2287,0
2029,2029,0
699,699,0
46,46,0
76,76,0
2168,2168,0
1767,1767,0
762,762,0
1660,1660,0
861,861,0
1482,1482,0
1418,1418,0
1476,1476,0
920,920,0
843,843,0
335,335,0
2317,2317,0
1062,1062,0
1329,1329,0
1536,1536,0
2252,2252,0
1491,1491,0
1154,1154,0
2540,2540,0
732,732,1
173,173,0
1046,1046,0
1637,1637,0
210,210,0
819,819,0
1218,1218,0
1079,1079,0
1148,1148,0
1003,1003,0
2078,2078,0
1421,1421,0
1180,1180,0
2231,2231,0
1589,1589,0
874,874,0
1561,1561,0
2185,2185,0
2499,2499,0
1466,1466,0
464,464,1
2299,2299,0
188,188,0
2399,2399,0
1583,1583,0
2063,2063,0
204,204,0
2428,2428,0
729,729,0
2314,2314,0
1071,1071,0
1570,1570,0
57,57,0
111,111,0
2122,2122,0
767,767,0
507,507,0
244,244,0
2131,2131,0
1495,1495,0
1306,1306,0
1416,1416,0
1719,1719,0
644,644,0
103,103,0
1582,1582,0
1432,1432,0
1157,1157,0
888,888,0
1393,1393,0
1229,1229,0
674,674,0
1266,1266,0
907,907,0
2305,2305,0
619,619,0
151,151,0
184,184,0
1684,1684,0
1462,1462,0
450,450,0
361,361,0
2528,2528,0
1271,1271,0
2068,2068,0
549,549,0
323,323,1
435,435,0
1777,1777,0
281,281,1
2053,2053,0
1789,1789,0
1744,1744,0
118,118,0
2440,2440,0
788,788,0
382,382,0
37,37,0
179,179,0
2170,2170,0
91,91,0
424,424,1
2541,2541,0
962,962,0
1349,1349,0
953,953,0
1234,1234,0
1826,1826,0
1052,1052,0
2474,2474,0
476,476,0
233,233,0
1706,1706,0
186,186,0
35,35,1
471,471,1
1159,1159,0
2435,2435,0
1559,1559,0
336,336,1
443,443,0
1096,1096,0
2465,2465,0
601,601,0
1934,1934,0
100,100,0
1338,1338,0
2176,2176,0
1139,1139,0
2203,2203,0
1422,1422,0
496,496,0
350,350,1
1505,1505,0
862,862,0
144,144,0
680,680,0
614,614,0
728,728,0
786,786,0
189,189,0
634,634,0
68,68,0
508,508,0
2222,2222,0
2214,2214,0
438,438,1
722,722,0
1770,1770,0
1732,1732,0
69,69,0
1990,1990,0
1728,1728,0
2350,2350,0
77,77,0
2117,2117,0
1222,1222,0
2285,2285,0
934,934,0
31,31,0
319,319,0
1407,1407,0
687,687,0
567,567,0
1742,1742,0
1875,1875,0
142,142,0
428,428,0
345,345,0
330,330,0
2096,2096,0
340,340,1
2566,2566,0
1232,1232,0
1364,1364,0
1118,1118,0
566,566,0
1725,1725,0
296,296,1
1529,1529,0
1165,1165,0
1834,1834,0
2045,2045,1
346,346,0
12,12,0
2432,2432,0
2575,2575,0
1415,1415,0
2024,2024,0
633,633,0
2084,2084,0
969,969,0
109,109,0
5,5,0
482,482,0
1137,1137,0
1028,1028,0
10,10,0
257,257,0
1716,1716,0
671,671,0
2388,2388,0
2381,2381,0
2396,2396,0
1785,1785,1
1520,1520,0
1816,1816,0
878,878,0
780,780,0
799,799,0
1710,1710,0
1898,1898,0
1363,1363,0
565,565,1
107,107,0
2539,2539,0
2529,2529,0
1414,1414,0
2235,2235,0
519,519,0
1646,1646,0
806,806,0
661,661,0
430,430,1
995,995,0
1644,1644,0
2557,2557,0
1827,1827,0
2437,2437,0
754,754,0
546,546,0
2074,2074,0
916,916,0
423,423,0
163,163,0
1451,1451,0
1919,1919,0
231,231,0
2259,2259,0
2469,2469,0
2427,2427,0
1357,1357,0
48,48,0
793,793,0
1420,1420,0
1670,1670,0
2057,2057,0
836,836,0
394,394,0
1078,1078,0
527,527,0
367,367,0
2091,2091,0
880,880,0
1471,1471,0
1574,1574,0
948,948,0
2225,2225,0
497,497,0
2392,2392,0
274,274,1
825,825,0
1836,1836,0
392,392,0
1746,1746,0
1642,1642,0
258,258,1
583,583,0
1037,1037,0
2457,2457,0
1692,1692,0
1200,1200,0
2438,2438,0
2302,2302,0
984,984,0
1131,1131,0
1465,1465,0
1876,1876,0
2463,2463,0
659,659,0
1840,1840,0
2072,2072,0
556,556,1
1275,1275,0
2199,2199,0
393,393,0
1772,1772,0
1736,1736,0
1899,1899,0
1119,1119,0
1342,1342,0
1038,1038,0
2372,2372,0
1945,1945,0
483,483,0
2303,2303,0
2331,2331,0
453,453,0
1774,1774,0
747,747,0
2554,2554,0
2239,2239,0
467,467,0
703,703,0
891,891,0
1638,1638,0
2082,2082,0
2393,2393,0
932,932,0
524,524,0
1095,1095,0
1860,1860,0
798,798,0
194,194,0
1558,1558,0
538,538,0
1701,1701,0
2420,2420,0
1225,1225,0
1848,1848,0
1433,1433,0
834,834,0
201,201,0
1748,1748,0
923,923,0
2547,2547,0
106,106,0
1126,1126,0
104,104,0
405,405,0
562,562,0
2473,2473,0
1194,1194,0
1801,1801,0
1098,1098,0
525,525,0
1895,1895,0
133,133,0
1953,1953,0
146,146,0
677,677,0
433,433,1
2483,2483,0
908,908,1
1134,1134,0
1551,1551,0
311,311,0
1109,1109,0
326,326,0
2075,2075,0
304,304,1
1657,1657,0
162,162,0
2142,2142,0
865,865,0
898,898,0
2129,2129,0
598,598,0
1809,1809,0
851,851,0
1438,1438,0
1246,1246,0
2157,2157,0
1689,1689,0
1547,1547,0
503,503,0
776,776,0
1027,1027,0
1992,1992,0
2233,2233,0
1453,1453,0
1704,1704,0
830,830,0
1954,1954,0
1324,1324,0
1938,1938,0
1829,1829,0
558,558,0
2151,2151,1
564,564,0
252,252,0
970,970,0
2560,2560,0
102,102,0
15,15,0
242,242,0
1335,1335,0
1247,1247,0
582,582,0
745,745,0
1634,1634,1
1136,1136,0
542,542,0
1108,1108,0
989,989,0
988,988,0
243,243,0
2550,2550,0
472,472,1
2242,2242,0
781,781,0
768,768,0
2050,2050,0
153,153,0
41,41,0
2552,2552,0
1354,1354,0
164,164,0
552,552,0
820,820,0
1626,1626,0
695,695,1
1530,1530,0
1398,1398,0
534,534,1
1015,1015,0
225,225,0
1501,1501,0
199,199,0
1957,1957,0
175,175,1
648,648,0
1392,1392,0
854,854,0
328,328,0
1951,1951,0
2276,2276,0
868,868,0
1662,1662,0
2563,2563,0
572,572,0
128,128,0
2570,2570,0
1677,1677,0
92,92,0
2209,2209,1
844,844,0
2291,2291,1
141,141,0
1608,1608,0
2026,2026,0
800,800,0
1479,1479,0
1497,1497,0
84,84,0
341,341,1
993,993,0
873,873,0
739,739,0
1303,1303,0
447,447,1
1123,1123,0
2113,2113,0
1925,1925,0
1386,1386,0
1153,1153,0
1384,1384,0
442,442,1
1022,1022,0
1380,1380,0
2309,2309,0
1722,1722,0
1400,1400,0
174,174,0
764,764,0
54,54,0
686,686,0
80,80,0
1248,1248,0
987,987,0
811,811,0
1242,1242,0
238,238,1
1174,1174,0
352,352,0
942,942,0
2315,2315,0
1702,1702,1
206,206,0
2480,2480,0
734,734,0
176,176,0
1399,1399,0
1168,1168,0
640,640,0
1356,1356,0
2400,2400,0
1470,1470,0
2180,2180,0
502,502,1
1978,1978,0
553,553,1
697,697,0
1649,1649,0
1401,1401,0
2434,2434,0
1864,1864,0
890,890,0
403,403,1
1258,1258,0
227,227,0
642,642,0
1618,1618,0
884,884,0
1161,1161,0
2089,2089,0
402,402,0
1552,1552,1
1011,1011,0
2565,2565,0
2577,2577,0
2329,2329,0
1041,1041,0
721,721,1
1012,1012,0
1640,1640,0
850,850,0
906,906,0
1879,1879,0
1594,1594,0
2448,2448,0
1630,1630,0
741,741,0
1489,1489,0
2177,2177,0
1783,1783,0
391,391,1
2419,2419,0
944,944,0
1036,1036,0
2578,2578,0
1355,1355,0
1285,1285,0
265,265,0
795,795,0
2446,2446,0
1276,1276,0
2216,2216,0
1302,1302,0
926,926,0
1749,1749,0
983,983,0
2011,2011,0
1001,1001,0
255,255,0
1331,1331,0
1210,1210,0
40,40,0
1156,1156,0
1442,1442,0
1993,1993,0
2452,2452,0
900,900,0
1854,1854,0
2522,2522,1
2505,2505,0
779,779,0
408,408,0
2086,2086,0
792,792,0
1915,1915,0
1067,1067,0
1318,1318,0
1280,1280,0
452,452,1
959,959,0
2328,2328,0
967,967,0
351,351,1
543,543,0
2293,2293,0
1723,1723,1
617,617,1
992,992,0
2345,2345,0
229,229,0
2362,2362,0
877,877,0
1866,1866,0
2204,2204,0
2256,2256,0
1850,1850,0
1155,1155,0
1460,1460,0
991,991,0
2115,2115,0
2488,2488,0
419,419,0
1166,1166,0
2537,2537,0
488,488,0
116,116,0
1575,1575,0
1503,1503,0
855,855,0
714,714,0
1256,1256,0
1599,1599,0
1784,1784,0
2582,2582,0
2532,2532,0
1327,1327,0
271,271,0
889,889,0
738,738,0
294,294,0
487,487,0
1429,1429,0
2322,2322,0
950,950,0
2515,2515,0
751,751,0
790,790,0
94,94,0
837,837,0
1006,1006,0
2123,2123,0
315,315,1
2378,2378,0
420,420,1
551,551,0
1926,1926,0
2012,2012,0
2384,2384,0
812,812,0
2022,2022,0
1813,1813,0
724,724,0
2464,2464,0
539,539,0
607,607,1
651,651,0
2155,2155,0
1674,1674,0
913,913,0
1447,1447,0
301,301,1
1075,1075,0
653,653,0
972,972,0
1394,1394,0
979,979,0
1315,1315,0
657,657,0
655,655,0
1133,1133,0
1606,1606,0
1361,1361,0
1293,1293,0
1278,1278,0
835,835,0
88,88,0
1002,1002,0
1965,1965,0
2167,2167,0
1680,1680,0
1215,1215,0
50,50,0
1877,1877,0
765,765,0
2013,2013,0
1409,1409,0
2401,2401,1
2218,2218,0
440,440,0
1340,1340,0
1667,1667,0
2359,2359,0
437,437,1
2248,2248,0
2100,2100,0
389,389,1
867,867,0
1292,1292,0
2394,2394,0
2119,2119,0
307,307,0
21,21,0
1721,1721,0
205,205,0
718,718,0
1578,1578,0
858,858,0
1868,1868,0
415,415,0
1664,1664,0
112,112,0
1998,1998,0
1791,1791,0
510,510,0
1217,1217,0
1780,1780,0
115,115,0
159,159,1
941,941,0
2008,2008,0
1404,1404,0
1793,1793,0
1733,1733,0
357,357,0
785,785,0
2408,2408,0
254,254,0
966,966,0
1974,1974,0
1230,1230,0
1798,1798,0
2092,2092,0
845,845,0
1237,1237,0
1193,1193,0
1149,1149,0
1311,1311,0
1571,1571,0
2380,2380,0
1847,1847,0
468,468,0
1496,1496,0
55,55,0
927,927,0
1587,1587,0
434,434,0
2159,2159,0
518,518,0
2175,2175,0
169,169,0
2138,2138,0
864,864,0
2080,2080,0
1663,1663,0
63,63,0
2559,2559,0
1235,1235,0
638,638,0
2065,2065,0
1457,1457,0
2534,2534,0
1490,1490,0
1227,1227,0
479,479,0
2182,2182,0
1236,1236,0
1403,1403,0
1607,1607,0
1241,1241,0
2343,2343,0
600,600,0
787,787,0
2412,2412,0
822,822,0
604,604,0
915,915,0
1239,1239,0
366,366,0
2301,2301,0
744,744,0
665,665,0
1469,1469,0
1653,1653,0
2414,2414,0
550,550,0
1623,1623,0
191,191,0
2219,2219,0
1298,1298,0
493,493,1
1339,1339,0
1286,1286,0
2110,2110,0
1627,1627,0
397,397,1
70,70,0
2010,2010,0
1047,1047,0
2164,2164,0
1756,1756,0
1654,1654,0
557,557,0
1190,1190,0
594,594,0
395,395,0
2098,2098,0
803,803,0
577,577,0
1781,1781,0
654,654,1
1947,1947,0
475,475,0
1272,1272,0
1245,1245,0
120,120,0
946,946,0
1811,1811,0
940,940,0
