idx,ID,target
675,675,0
2463,2463,0
2282,2282,0
1519,1519,0
47,47,0
1956,1956,0
1000,1000,0
1753,1753,0
542,542,0
2442,2442,0
408,408,0
264,264,0
180,180,0
1850,1850,0
1932,1932,0
2164,2164,0
2514,2514,0
1309,1309,0
1825,1825,1
1800,1800,0
2305,2305,0
1332,1332,0
1966,1966,0
1795,1795,0
2300,2300,0
543,543,0
2230,2230,0
1648,1648,0
2407,2407,0
1418,1418,0
1234,1234,0
1077,1077,0
1806,1806,0
435,435,0
304,304,1
1356,1356,0
2064,2064,0
940,940,0
2,2,0
28,28,0
1562,1562,0
193,193,0
2441,2441,0
579,579,0
1561,1561,0
1936,1936,0
1713,1713,0
2373,2373,0
671,671,0
469,469,0
786,786,0
2131,2131,0
917,917,0
2456,2456,0
271,271,0
1534,1534,0
1197,1197,0
880,880,0
2249,2249,1
1991,1991,0
1084,1084,0
2271,2271,0
1645,1645,0
988,988,0
2316,2316,0
2146,2146,0
1053,1053,0
2520,2520,0
1921,1921,0
1523,1523,0
50,50,0
2116,2116,0
198,198,0
1114,1114,0
944,944,0
2453,2453,0
149,149,0
378,378,1
2360,2360,0
1396,1396,0
1181,1181,0
968,968,0
1689,1689,0
2404,2404,0
1999,1999,0
811,811,0
2495,2495,0
190,190,0
2060,2060,0
1455,1455,0
2311,2311,0
1157,1157,0
246,246,0
466,466,0
970,970,0
740,740,0
837,837,0
2111,2111,0
2525,2525,0
2058,2058,0
914,914,0
1107,1107,0
244,244,0
1419,1419,0
1994,1994,0
399,399,0
1735,1735,0
1527,1527,0
389,389,1
2524,2524,0
924,924,0
1379,1379,0
1655,1655,0
898,898,0
712,712,1
1693,1693,0
893,893,0
1483,1483,0
2132,2132,0
739,739,0
1545,1545,0
2217,2217,0
68,68,0
1970,1970,0
1947,1947,0
118,118,0
1872,1872,0
1315,1315,0
588,588,0
566,566,0
2543,2543,0
1604,1604,0
1436,1436,0
1668,1668,1
1700,1700,1
1704,1704,0
1163,1163,0
1910,1910,0
1314,1314,0
492,492,0
1029,1029,0
19,19,0
1600,1600,0
1106,1106,0
1499,1499,1
1863,1863,0
1450,1450,0
2018,2018,0
989,989,0
2194,2194,0
242,242,0
1990,1990,0
904,904,0
